@
âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ
26å¹´ä¸æä¸å·
âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ

 //ä»¥ä¸å¨é¨æ¥èªäºèç½ï¼ææåå®¹ä»ä¾æµè¯ä½¿ç¨ï¼è¯·å¿ç¨äºè¿æ³ç¨éï¼å¦æåç¯è¯·èç³»å é¤ã

*_*********ê§ð¼ðâå½±è§ê§*********_*
______      _               _  _          
| ___ \    | |             | || |         
| |_/ /___ | |_  _ __  ___ | || |_ __   __
|  __// _ \| __|| '__|/ _ \| || __|\ \ / /
| |  |  __/| |_ | |  |  __/| || |_  \ V / 
\_|   \___| \__||_|   \___||_| \__|  \_/  
//æ°¸ä¹åè´¹ê°ä¸¥ç¦åä¸ê°ä»ä¾æµè¯ê°è¿èèªè´!ê°//

âæ®é¨âä¸´æ¶å¬æµ,#genre#
éåºæ°åæ,http://38.75.136.137:98/gslb/dsdqpub/cqgg.m3u8?auth=testpub
éåºéå¹¿èåª,http://38.75.136.137:98/gslb/dsdqpub/cqjc.m3u8?auth=testpub
éåºçº¢å¶,http://38.75.136.137:98/gslb/dsdqpub/cqkj.m3u8?auth=testpub
éåºæ±½æ©,http://38.75.136.137:98/gslb/dsdqpub/cqqm.m3u8?auth=testpub
éåºå°å¿,http://38.75.136.137:98/gslb/dsdqpub/cqse.m3u8?auth=testpub
éåºçº¢å²©æå,http://38.75.136.137:98/gslb/dsdqpub/cqss.m3u8?auth=testpub
éåºæ°é»,http://38.75.136.137:98/gslb/dsdqpub/cqxw.m3u8?auth=testpub
éåºå½±è§å§,http://38.75.136.137:98/gslb/dsdqpub/cqys.m3u8?auth=testpub
å¹¿ä¸æ°é»,http://38.75.136.137:98/gslb/dsdqpub/gdxw.m3u8?auth=testpub
å¹¿ä¸æ°é»,http://38.75.136.137:98/gslb/dsdqpub/gdxwa.m3u8?auth=testpub
å¹¿ä¸ç§»å¨,http://38.75.136.137:98/gslb/dsdqpub/gdyd.m3u8?auth=testpub
å¹¿ä¸ç æ±,http://38.75.136.137:98/gslb/dsdqpub/gdzja.m3u8?auth=testpub
å¹¿ä¸ç æ±,http://38.75.136.137:98/gslb/dsdqpub/gdzj.m3u8?auth=testpub
åä½³å¡é,http://38.75.136.137:98/gslb/dsdqpub/gdjjkt.m3u8?auth=testpub
å²­åææ²,http://38.75.136.137:98/gslb/dsdqpub/gdlnxq.m3u8?auth=testpub
å¹¿ä¸4Kè¶é«æ¸,http://38.75.136.137:98/gslb/dsdqpub/gdtvs3.m3u8?auth=testpub
å¹¿ä¸å°å¿,http://38.75.136.137:98/gslb/dsdqpub/gdtvs5.m3u8?auth=testpub
å¹¿ä¸ä½è²,http://38.75.136.137:98/gslb/dsdqpub/gdty.m3u8?auth=testpub
å¹¿ä¸æ°ç,http://38.75.136.137:98/gslb/dsdqpub/gdgga.m3u8?auth=testpub
å¨æ¼«ç§åºHD,http://38.75.136.137:98/gslb/dsdqpub/dmxchd.m3u8?auth=testpub
é½å¸å§åºHD,http://38.75.136.137:98/gslb/dsdqpub/dsjchd.m3u8?auth=testpub
ç¬¬ä¸è´¢ç»HD,http://38.75.136.137:98/gslb/dsdqpub/dycjhd.m3u8?auth=testpub
æ¬¢ç¬å§åºHD,http://38.75.136.137:98/gslb/dsdqpub/hxjchd.m3u8?auth=testpub
ä¸æ¹å½±è§HD,http://38.75.136.137:98/gslb/dsdqpub/shdsjhd.m3u8?auth=testpub
çæ´»æ¶å°HD,http://38.75.136.137:98/gslb/dsdqpub/shsshd.m3u8?auth=testpub
ä¸æµ·æ°é»HD,http://38.75.136.137:98/gslb/dsdqpub/shxwhd.m3u8?auth=testpub
ä¸æµ·é½å¸HD,http://38.75.136.137:98/gslb/dsdqpub/shylhd.m3u8?auth=testpub
äºæä½è²HD,http://38.75.136.137:98/gslb/dsdqpub/wxtyhd.m3u8?auth=testpub
ååç«å¨HD,http://38.75.136.137:98/gslb/dsdqpub/xdkthd.m3u8?auth=testpub
å¹¿è¥¿é½å¸,http://38.75.136.137:98/gslb/dsdqpub/gxds.m3u8?auth=testpub
å¹¿è¥¿å½é,http://38.75.136.137:98/gslb/dsdqpub/gxgj.m3u8?auth=testpub
å¹¿è¥¿æ°é»,http://38.75.136.137:98/gslb/dsdqpub/gxxw.m3u8?auth=testpub
å¹¿è¥¿ç§»å¨,http://38.75.136.137:98/gslb/dsdqpub/gxyd.m3u8?auth=testpub
å¹¿è¥¿å½±è§,http://38.75.136.137:98/gslb/dsdqpub/gxys.m3u8?auth=testpub
å¹¿è¥¿ç»¼èºææ¸¸,http://38.75.136.137:98/gslb/dsdqpub/gxzy.m3u8?auth=testpub
æ¹åç»è§,http://38.75.136.137:98/gslb/dsdqpub/hbjs.m3u8?auth=testpub
æ¹åæè²,http://38.75.136.137:98/gslb/dsdqpub/hbjy.m3u8?auth=testpub
æ¹ååä¸,http://38.75.136.137:98/gslb/dsdqpub/hbls.m3u8?auth=testpub
æ¹åçæ´»,http://38.75.136.137:98/gslb/dsdqpub/hbty.m3u8?auth=testpub
æ¹åå½±è§,http://38.75.136.137:98/gslb/dsdqpub/hbys.m3u8?auth=testpub
æ¹åç»¼å,http://38.75.136.137:98/gslb/dsdqpub/hbzh.m3u8?auth=testpub
éå²æ°é»ç»¼å,http://38.75.136.137:98/gslb/dsdqpub/sdqdtv1.m3u8?auth=testpub
éå²çæ´»æå¡,http://38.75.136.137:98/gslb/dsdqpub/sdqdtv2.m3u8?auth=testpub
éå²å½±è§é¢é,http://38.75.136.137:98/gslb/dsdqpub/sdqdtv3.m3u8?auth=testpub
éå²ä¼é²èµè®¯,http://38.75.136.137:98/gslb/dsdqpub/sdqdtv4.m3u8?auth=testpub
éå²é½å¸é¢é,http://38.75.136.137:98/gslb/dsdqpub/sdqdtv5.m3u8?auth=testpub
å¤©æ´¥æ°é»,http://38.75.136.137:98/gslb/dsdqpub/tjtv1.m3u8?auth=testpub
å¤©æ´¥æèº,http://38.75.136.137:98/gslb/dsdqpub/tjtv2.m3u8?auth=testpub
å¤©æ´¥å½±è§,http://38.75.136.137:98/gslb/dsdqpub/tjtv3.m3u8?auth=testpub
å¤©æ´¥é½å¸,http://38.75.136.137:98/gslb/dsdqpub/tjtv4.m3u8?auth=testpub
å¤©æ´¥ä½è²,http://38.75.136.137:98/gslb/dsdqpub/tjtv5.m3u8?auth=testpub
å¤©æ´¥æè²,http://38.75.136.137:98/gslb/dsdqpub/tjtv6.m3u8?auth=testpub
æé¾çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbcl.m3u8?auth=testpub
æ­£è±æ­£è±å½±é¢,http://38.75.136.137:98/gslb/dsdqpub/lblzy.m3u8?auth=testpub
éµæ°çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbssdy.m3u8?auth=testpub
éµæ°å¨ä½,http://38.75.136.137:98/gslb/dsdqpub/lbssdz.m3u8?auth=testpub
éµæ°æ­¦ä¾ ,http://38.75.136.137:98/gslb/dsdqpub/lbsswx.m3u8?auth=testpub
éµæ°åå§,http://38.75.136.137:98/gslb/dsdqpub/lbssxj.m3u8?auth=testpub
å¨æ¶¦åçµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbzrf.m3u8?auth=testpub
å¨æé©°çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbzxc.m3u8?auth=testpub
CCTV1,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub
CCTV2,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub
CCTV3,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub
CCTV4,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub
CCTV5,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV6,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub
CCTV7,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub
CCTV8,http://38.75.136.137:98/gslb/dsdqpub/cctv8hd.m3u8?auth=testpub
CCTV9,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub
CCTV13,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub
éµæ°çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbssdy.m3u8?auth=testpub
éµæ°æ­¦ä¾ ,http://38.75.136.137:98/gslb/dsdqpub/lbsswx.m3u8?auth=testpub
éµæ°å¨ä½,http://38.75.136.137:98/gslb/dsdqpub/lbssdz.m3u8?auth=testpub
éµæ°åå§,http://38.75.136.137:98/gslb/dsdqpub/lbssxj.m3u8?auth=testpub

cctv1hd,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009
cctv2hd,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009
cctv3hd,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009
cctv4hd,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009
cctv5hd,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009
cctv6hd,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009
cctv7hd,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009
cctv8hd,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009
cctv9hd,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009
cctv10hd,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009
cctv11hd,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009
cctv12hd,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009
cctv13hd,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009
cctv14hd,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009
cctv15hd,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009
cctv16hd,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009
cctv17hd,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009
cctv5p,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009
ä¸æ¹å«è§,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009
åäº¬å«è§,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009
éæ¸©ç»å¸,http://38.75.136.137:98/gsl/dsdqbv/cwjdhd.m3u8?auth=test20251009

cctv1,http://38.75.136.137:98/gslb/dsdqca/cctv1hd.m3u8?auth=test20251009
cctv2,http://38.75.136.137:98/gslb/dsdqca/cctv2hd.m3u8?auth=test20251009
cctv3,http://38.75.136.137:98/gslb/dsdqca/cctv3hd.m3u8?auth=test20251009
cctv4,http://38.75.136.137:98/gslb/dsdqca/cctv4hd.m3u8?auth=test20251009
cctv5,http://38.75.136.137:98/gslb/dsdqca/cctv5hd.m3u8?auth=test20251009
cctv6,http://38.75.136.137:98/gslb/dsdqca/cctv6hd.m3u8?auth=test20251009
cctv7,http://38.75.136.137:98/gslb/dsdqca/cctv7hd.m3u8?auth=test20251009
cctv8,http://38.75.136.137:98/gslb/dsdqca/cctv8hd.m3u8?auth=test20251009
cctv9,http://38.75.136.137:98/gslb/dsdqca/cctv9hd.m3u8?auth=test20251009
cctv10,http://38.75.136.137:98/gslb/dsdqca/cctv10hd.m3u8?auth=test20251009
cctv11,http://38.75.136.137:98/gslb/dsdqca/cctv11hd.m3u8?auth=test20251009
cctv12,http://38.75.136.137:98/gslb/dsdqca/cctv12hd.m3u8?auth=test20251009
cctv13,http://38.75.136.137:98/gslb/dsdqca/cctv13hd.m3u8?auth=test20251009
cctv14,http://38.75.136.137:98/gslb/dsdqca/cctv14hd.m3u8?auth=test20251009
cctv15,http://38.75.136.137:98/gslb/dsdqca/cctv15hd.m3u8?auth=test20251009
cctv16,http://38.75.136.137:98/gslb/dsdqca/cctv16hd.m3u8?auth=test20251009
cctv17,http://38.75.136.137:98/gslb/dsdqca/cctv17hd.m3u8?auth=test20251009
æµæ±å«è§,http://38.75.136.137:98/gslb/dsdqca/zjwshd.m3u8?auth=test20251009
åäº¬å«è§,http://38.75.136.137:98/gslb/dsdqca/bjwshd.m3u8?auth=test20251009
ä¸æ¹å«è§,http://38.75.136.137:98/gslb/dsdqca/dfwshd.m3u8?auth=test20251009
å¤©æ´¥å«è§,http://38.75.136.137:98/gslb/dsdqca/tjwshd.m3u8?auth=test20251009
éåºå«è§,http://38.75.136.137:98/gslb/dsdqca/cqwshd.m3u8?auth=test20251009
cctv4,http://38.75.136.137:98/gslb/dsdqca/hljwshd.m3u8?auth=test20251009
cctv5,http://38.75.136.137:98/gslb/dsdqca/jlwshd.m3u8?auth=test20251009
è¾½å®å«è§,http://38.75.136.137:98/gslb/dsdqca/lnwshd.m3u8?auth=test20251009
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqca/hbwshd.m3u8?auth=test20251009
å±±ä¸å«è§,http://38.75.136.137:98/gslb/dsdqca/sdwshd.m3u8?auth=test20251009
cctv9,http://38.75.136.137:98/gslb/dsdqca/sxwshd.m3u8?auth=test20251009
cctv10,http://38.75.136.137:98/gslb/dsdqca/snwshd.m3u8?auth=test20251009
cctv11,http://38.75.136.137:98/gslb/dsdqca/ahwshd.m3u8?auth=test20251009
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqca/hnwshd.m3u8?auth=test20251009
cctv13,http://38.75.136.137:98/gslb/dsdqca/hubwshd.m3u8?auth=test20251009
cctv14,http://38.75.136.137:98/gslb/dsdqca/hunwshd.m3u8?auth=test20251009
cctv15,http://38.75.136.137:98/gslb/dsdqca/jxwshd.m3u8?auth=test20251009
æ±èå«è§,http://38.75.136.137:98/gslb/dsdqca/jswshd.m3u8?auth=test20251009
ä¸åå«è§,http://38.75.136.137:98/gslb/dsdqca/dnwshd.m3u8?auth=test20251009
æ²¡,http://38.75.136.137:98/gslb/dsdqca/xmwshd.m3u8?auth=test20251009
æ²¡,http://38.75.136.137:98/gslb/dsdqca/gdwshd.m3u8?auth=test20251009
æ²¡,http://38.75.136.137:98/gslb/dsdqca/szwshd.m3u8?auth=test20251009
å¹¿è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqca/gxwshd.m3u8?auth=test20251009
cctv2,http://38.75.136.137:98/gslb/dsdqca/gzwshd.m3u8?auth=test20251009
cctv3,http://38.75.136.137:98/gslb/dsdqca/scwshd.m3u8?auth=test20251009
cctv4,http://38.75.136.137:98/gslb/dsdqca/ynwshd.m3u8?auth=test20251009
cctv5,http://38.75.136.137:98/gslb/dsdqca/xjwshd.m3u8?auth=test20251009
cctv6,http://38.75.136.137:98/gslb/dsdqca/hinwshd.m3u8?auth=test20251009
cctv7,http://38.75.136.137:98/gslb/dsdqca/sswshd.m3u8?auth=test20251009
cctv8,http://38.75.136.137:98/gslb/dsdqca/gxwshd.m3u8?auth=test20251009
cctv9,http://38.75.136.137:98/gslb/dsdqca/nmgwshd.m3u8?auth=test20251009
cctv10,http://38.75.136.137:98/gslb/dsdqca/nxwshd.m3u8?auth=test20251009
cctv11,http://38.75.136.137:98/gslb/dsdqca/qhwshd.m3u8?auth=test20251009
cctv12,http://38.75.136.137:98/gslb/dsdqca/xzwshd.m3u8?auth=test20251009
cctv13,http://38.75.136.137:98/gslb/dsdqca/ybwshd.m3u8?auth=test20251009
cctv14,http://38.75.136.137:98/gslb/dsdqca/chcdzdyhd.m3u8?auth=test20251009
cctv15,http://38.75.136.137:98/gslb/dsdqca/chcymdyhd.m3u8?auth=test20251009
cctv16,http://38.75.136.137:98/gslb/dsdqca/chcjtyyhd.m3u8?auth=test20251009
cctv17,http://38.75.136.137:98/gslb/dsdqca/fhzwhd.m3u8?auth=test20251009
CCTV1ç»¼å,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=cctv1
CCTV2-è´¢ç»,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=cctv2
CCTV3-ç»¼èº,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=cctv3
CCTV4-ä¸­æå½é,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=cctv4
CCTV5-ä½è²,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=cctv5
CCTV6,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=cctv6
CCTV7,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=cctv7
CCTV8,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=cctv8
CCTV9,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=cctv9
CCTV10,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=cctv10
CCTV11-ææ²,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=cctv11
ä¸æ¹å«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=dfws
æ±èå«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=jsws
å®å¾½å«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=ahws
åäº¬å«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=bjws
éåºå«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=cqws
ä¸åå«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=dnws
æ±è¥¿å«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=jxws
æ¹åå«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=hunanws
æµæ±å«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=zjws
å¹¿ä¸å«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=gdws
æ²³åå«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=hebeiws
æ²³åå«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=hnws
é»é¾æ±å«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=hljws
æ¹åå«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=hbws
åæå«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=jlws
è¾½å®å«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=lnws
å±±ä¸å«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=sdws
æ·±å³å«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=szws
åå·å«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=scws
å¤©æ´¥å«è§,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=tjws
èªå®ä¹1,http://nn.7x9d.cn/mk.php?ip=118.212.78.251:8014&id=custom1
CCTV1,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv1
CCTV2,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv2
CCTV3,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv3
CCTV4,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv4
CCTV5,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv5
CCTV6,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv6
CCTV7,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv7
CCTV8,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv8
CCTV9,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv9
CCTV10,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv10
CCTV11,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv11
CCTV12,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv12
CCTV13,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv13
CCTV14,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv14
CCTV15,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=cctv15
æ²³åå«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=hebeiws
åäº¬å«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=live1023
å®å¾½å«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=live1031
å±±ä¸å«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=sdws
åå·å«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=scws
è´µå·å«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=live1038
æ¹åå«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=live1039
ä¸æ¹å«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=live1040
éåºå«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=live1041
å¹¿ä¸å«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=live1043
å¹¿è¥¿å«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=live1044
éè¥¿å«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=shxws
å±±è¥¿å«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=sxws
çèå«è§,http://nn.7x9d.cn/mk.php?ip=tkmark.direct.quickconnect.to:8014&id=live1053
CCTV01ç»¼å,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv1
CCTV02è´¢ç»,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv2
CCTV03ç»¼èº,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv3
CCTV04ä¸­æå½é,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv4
CCTV05ä½è²,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv5
CCTV06çµå½±,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv6
CCTV07å½é²åäº,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv7
CCTV08çµè§å§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv8
CCTV09è®°å½,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv9
CCTV10ç§æ,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv10
CCTV11ææ²,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv11
CCTV12ç¤¾ä¼ä¸æ³,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv12
CCTV13æ°é»,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv13
CCTV14å°å¿,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv14
CCTV15é³ä¹,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv15
CCTV16å¥¥æå¹å,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv16
CCTV17åä¸åæ,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cctv17
å®å¾½å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=ahws
åäº¬å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=bjws
éåºå«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=cqws
ä¸æ¹å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=dfws
ä¸åå«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=dnws
å¹¿ä¸å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=gdws
å¹¿è¥¿å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=gxws
è´µå·å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=gzws
æ²³åå«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=hebeiws
æ²³åå«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=hnws
é»é¾æ±å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=hljws
æ¹åå«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=hbws
åæå«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=jlws
æ±èå«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=jsws
æ±è¥¿å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=jxws
è¾½å®å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=lnws
å±±ä¸å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=sdws
å±±è¥¿å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=sxws
éè¥¿å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=shxws
æ·±å³å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=szws
åå·å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=scws
å¤©æ´¥å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=tjws
è¥¿èå«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=xzws
å»¶è¾¹å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=live1019
æµæ±å«è§,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=zjws
åä½³å¡é,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=live1049
éé¹°å¡é,http://nn.7x9d.cn/mk.php?ip=119.55.86.162:8014&id=live1048







âMYå½±è§âåèå°æ¹,#genre#


âç»´æ¤ç¾¤â1022084493,https://live.ottiptv.cc/huya/23749096

åèå¤å«è§[MYå½±è§,http://play1-qk.nmtv.cn/live/3208526general.m3u8
åèå¤å«è§[MYå½±è§,http://play1-qk.nmtv.cn/live/2323general.m3u8
åèå¤å«è§[MYå½±è§,http://play1-qk.nmtv.cn/live/2359general.m3u8
åèå¤èè¯­å«è§[MYå½±è§,http://play1-qk.nmtv.cn:80/live/1686560387346365.m3u8
åèå¤èè¯­å«è§[MYå½±è§,http://play1-qk.nmtv.cn/live/2315general.m3u8
åèå¤èè¯­å«è§[MYå½±è§,http://play1-qk.nmtv.cn/live/2324general.m3u8
