//æ¬ææ¡£ä»ä¸ºAPKå¶ä½ç»ä¹ æµè¯ï¼ç´é¾å°åçæ¥èªç½ç»å¬å¼åè´¹æ°æ®ï¼å¦æåç¯è¯·èç³»æä»¬å é¤ï¼å¦äº§çè´£ä»»ä½¿ç¨èèªè´ï¼
ãé»è¦ç´æ­ã,#genre#
CCTV10,http://124.128.73.58:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://124.128.73.58:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://124.128.73.58:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://124.128.73.58:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://124.128.73.58:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://124.128.73.58:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§,http://124.128.73.58:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://124.128.73.58:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://124.128.73.58:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://124.128.73.58:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·å«è§,http://124.128.73.58:9901/tsfile/live/0107_2.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥å«è§,http://124.128.73.58:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://124.128.73.58:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://124.128.73.58:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://124.128.73.58:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
ææ¸¸å«è§,http://124.128.73.58:9901/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
åæå«è§,http://124.128.73.58:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
å±±è¥¿å«è§,http://124.128.73.58:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
äºåå«è§,http://124.128.73.58:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¤å«è§,http://124.128.73.58:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://124.128.73.58:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
è¾½å®å«è§,http://124.128.73.58:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
åå·å«è§,http://124.128.73.58:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸åå«è§,http://124.128.73.58:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿å«è§,http://124.128.73.58:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
éåºå«è§,http://124.128.73.58:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://124.128.73.58:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
æ±è¥¿å«è§,http://124.128.73.58:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¾½å«è§,http://124.128.73.58:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://124.128.73.58:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
çèå«è§,http://124.128.73.58:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
éæµ·å«è§,http://124.128.73.58:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±å«è§,http://124.128.73.58:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
å¦é¨å«è§,http://124.128.73.58:9901/tsfile/live/0129_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://124.128.73.58:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
è´µå·å«è§,http://124.128.73.58:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
è¥¿èå«è§,http://124.128.73.58:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
åµå¢å«è§,http://124.128.73.58:9901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
åèå¤å«è§,http://124.128.73.58:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çå«è§,http://124.128.73.58:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
é½é²é«æ¸,http://124.128.73.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸ä½è²,http://124.128.73.58:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸ç»¼èº,http://124.128.73.58:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å½±è§,http://124.128.73.58:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
æµåç»¼å,http://124.128.73.58:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
æµåé½å¸,http://124.128.73.58:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
æµåå½±è§,http://124.128.73.58:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·çå¤§ç,http://124.128.73.58:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
//âââââââââ
çµä¿¡æ²³å,#genre#
CCTV1,http://123.182.60.29:9002/hls/1/index.m3u8$æ²³åçµä¿¡HD
CCTV2,http://123.182.60.29:9002/hls/2/index.m3u8$æ²³åçµä¿¡HD
CCTV3,http://123.182.60.29:9002/hls/3/index.m3u8$æ²³åçµä¿¡
CCTV4,http://123.182.60.29:9002/hls/4/index.m3u8$æ²³åçµä¿¡HD
CCTV5,http://123.182.60.29:9002/hls/7/index.m3u8$æ²³åçµä¿¡
CCTV6,http://123.182.60.29:9002/hls/6/index.m3u8$æ²³åçµä¿¡
CCTV7,http://123.182.60.29:9002/hls/9/index.m3u8$æ²³åçµä¿¡HD
CCTV8,http://123.182.60.29:9002/hls/8/index.m3u8$æ²³åçµä¿¡
CCTV10,http://123.182.60.29:9002/hls/10/index.m3u8$æ²³åçµä¿¡HD
CCTV11,http://123.182.60.29:9002/hls/11/index.m3u8$æ²³åçµä¿¡HD
CCTV12,http://123.182.60.29:9002/hls/12/index.m3u8$æ²³åçµä¿¡HD
CCTV13,http://123.182.60.29:9002/hls/13/index.m3u8$æ²³åçµä¿¡HD
CCTV14,http://123.182.60.29:9002/hls/14/index.m3u8$æ²³åçµä¿¡HD
CCTV15,http://123.182.60.29:9002/hls/15/index.m3u8$æ²³åçµä¿¡HD

CCTV1,http://116.9.204.242:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://116.9.204.242:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.9.204.242:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://116.9.204.242:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://116.9.204.242:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://116.9.204.242:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.9.204.242:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://116.9.204.242:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://116.9.204.242:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://116.9.204.242:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://116.9.204.242:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://116.9.204.242:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://116.9.204.242:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://116.9.204.242:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://116.9.204.242:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://116.9.204.242:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿æ°é»,http://116.9.204.242:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿é½å¸,http://116.9.204.242:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å¬å±,http://116.9.204.242:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://116.9.204.242:9901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://116.9.204.242:9901/tsfile/live/0122_2.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://116.9.204.242:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://116.9.204.242:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://116.9.204.242:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å½±è§,http://116.9.204.242:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿ææ¸¸,http://116.9.204.242:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0

//âââââââââ
å¤®å«ç½ç»,#genre#
CCTV1,http://171.15.18.199:8180/TV00000000000000000001@HHZT
CCTV2,http://171.15.18.199:8180/TV00000000000000000002@HHZT
CCTV3,http://171.15.18.199:8180/TV00000000000000000003@HHZT
CCTV4,http://171.15.18.199:8180/TV00000000000000000004@HHZT
CCTV5,http://171.15.18.199:8180/TV00000000000000000005@HHZT
CCTV6,http://171.15.18.199:8180/TV00000000000000000006@HHZT
CCTV7,http://171.15.18.199:8180/TV00000000000000000007@HHZT
CCTV8,http://171.15.18.199:8180/TV00000000000000000008@HHZT
CCTV9,http://171.15.18.199:8180/TV00000000000000000009@HHZT
CCTV10,http://171.15.18.199:8180/TV00000000000000000010@HHZT
CCTV11,http://171.15.18.199:8180/TV00000000000000000011@HHZT
CCTV12,http://171.15.18.199:8180/TV00000000000000000012@HHZT
CCTV13,http://171.15.18.199:8180/TV00000000000000000013@HHZT
CCTV14,http://171.15.18.199:8180/TV00000000000000000014@HHZT
CCTV15,http://171.15.18.199:8180/TV00000000000000000015@HHZT
CCTV17,http://171.15.18.199:8180/TV00000000000000000017@HHZT
æ¹åå«è§,http://171.15.18.199:8180/TV00000000000000000018@HHZT
æµæ±å«è§,http://171.15.18.199:8180/TV00000000000000000020@HHZT
ä¸æ¹å«è§,http://171.15.18.199:8180/TV00000000000000000021@HHZT
å¤©æ´¥å«è§,http://171.15.18.199:8180/TV00000000000000000022@HHZT
å±±ä¸å«è§,http://171.15.18.199:8180/TV00000000000000000024@HHZT
æ¹åå«è§,http://171.15.18.199:8180/TV00000000000000000025@HHZT
æ·±å³å«è§,http://171.15.18.199:8180/TV00000000000000000026@HHZT
éåºå«è§,http://171.15.18.199:8180/TV00000000000000000030@HHZT
å¹¿ä¸å«è§,http://171.15.18.199:8180/TV00000000000000000031@HHZT
å¹¿è¥¿å«è§,http://171.15.18.199:8180/TV00000000000000000032@HHZT
ä¸åå«è§,http://171.15.18.199:8180/TV00000000000000000033@HHZT
äºåå«è§,http://171.15.18.199:8180/TV00000000000000000034@HHZT
æ²³åå«è§,http://171.15.18.199:8180/TV00000000000000000035@HHZT
åæå«è§,http://171.15.18.199:8180/TV00000000000000000036@HHZT
æ±è¥¿å«è§,http://171.15.18.199:8180/TV00000000000000000037@HHZT
å±±è¥¿å«è§,http://171.15.18.199:8180/TV00000000000000000038@HHZT
éè¥¿å«è§,http://171.15.18.199:8180/TV00000000000000000039@HHZT
åå·å«è§,http://171.15.18.199:8180/TV00000000000000000040@HHZT
æ²³åå«è§,http://171.15.18.199:8180/TV00000000000000000016@HHZT
é»é¾æ±å«è§,http://171.15.18.199:8180/TV00000000000000000027@HHZT
æµ·åå«è§,http://171.15.18.199:8180/TV00000000000000000028@HHZT

//âââââââââ
ä½è²ç»¼å,#genre#
æ´éç«æ,http://webmail.axxe.top:4022/udp/239.3.1.125:8001$åäº¬èéç»æ­
æ´å½©ç«æ,http://122.232.188.43:1883/udp/233.50.202.26:5140
æ´å½©ç¯®ç,http://122.232.188.43:1883/udp/233.50.202.27:5140
æ´å½©å¹¿åºè,http://122.232.188.43:1883/udp/233.50.202.29:5140
æ´å½©ç¾½æ¯ç,http://122.232.188.43:1883/udp/233.50.202.28:5140
CCTVé£äºè¶³ç,http://59.62.8.250:9901/tsfile/live/0108_1.m3u8
CCTVé£äºè¶³ç,http://183.11.239.36:808/hls/133/index.m3u8
CCTVé£äºè¶³ç,http://202.102.201.244:40022/rtp/238.1.79.57:4592
CCTVé£äºè¶³ç,http://111.61.236.247:9081/hls/58/index.m3u8
CCTVä¸çå°ç,http://111.61.236.247:9081/hls/62/index.m3u8
JJæå°ä¸»,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
çå½©ç«æ,http://tvbox6.icu/tv/zb/zjctcc.php?id=343$æµæ±çµä¿¡ç»æ­
çå½©ç¯®ç,http://tvbox6.icu/tv/zb/zjctcc.php?id=344
çå½©å¹¿åºè,http://tvbox6.icu/tv/zb/zjctcc.php?id=345
çå½©ç¾½æ¯ç,http://tvbox6.icu/tv/zb/zjctcc.php?id=346
çº¬æ¥ä½è²,http://hls.szsummer.cn/live/446035/playlist.m3u8?k=32f9ec7c13e4b390289143a8e1b2a898&t=1840341130
çº¬æ¥ä½è²,https://cloud.yumixiu768.com/tmp/123.m3u8
çº¬æ¥ä½è²,rtmp://220.130.201.73/sat/tv721
çº¬æ¥ä½è²,rtmp://f13h.mine.nu/sat/tv721
NBA TV,http://170.yfvodcdn.com:19980/live/nbaTV2/hls.m3u8
çé©¬RMTV,https://rmtv.akamaized.net/hls/live/2043153/rmtv-es-web/bitrate_3.m3u8
çº¢çæéè¿å¨,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
è¿ªæä½è²2,https://svs.itworkscdn.net/smc4sportslive/smc4.smil/playlist.m3u8
NOWä½è²1,http://60.30.198.43:5080/HK/nowty/hls.m3u8
NOWä½è²2,http://60.30.198.43:5080/HK/nowty2/hls.m3u8
NOW SPORTS1,http://220.246.126.166:9981/stream/channel/dc8db4742fcbe0da67fa417159b6fadd
ç¾å½æè·¤,https://d2p372oxiwmcn1.cloudfront.net:443/hls/1080p/playlist.m3u8
æè·¤æ ¼æ,https://d2p372oxiwmcn1.cloudfront.net/hls/1080p/playlist.m3u8
ç¾å½æéè¿å¨å°,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_928.m3u8

//âââââââââ
å¤å°é¢é,#genre#
å¤å°ä¸­æ1,https://cdn6.101.qzz.io/163189/fhzw
å¤å°ä¸­æ2,http://r.jdshipin.com/cCCzW
å¤å°ä¸­æ3,http://43.152.143.193/1.v.smtcdns.net/tvlive.fengshows.cn/live/0701pcc72.flv
å¤å°ä¸­æ4,http://m.061899.xyz/mg/fhzw

å¤å°èµè®¯1,https://cdn6.101.qzz.io/163189/fhzx
å¤å°èµè®¯2,http://r.jdshipin.com/0Rp07
å¤å°èµè®¯3,http://43.152.143.193/1.v.smtcdns.net/tvlive.fengshows.cn/live/0701pin72.flv
å¤å°èµè®¯4,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd
å¤å°èµè®¯5,http://m.061899.xyz/mg/fhzx

å¤å°é¦æ¸¯1,https://cdn6.101.qzz.io/163189/fhhk
å¤å°é¦æ¸¯2,http://r.jdshipin.com/yDoTN
å¤å°é¦æ¸¯3,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
å¤å°é¦æ¸¯4,http://m.061899.xyz/mg/fhhk
//âââââââââ
å½éé¢é,#genre#
CGTNè±è¯­,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8
CGTNæ³è¯­,https://news.cgtn.com/resource/live/french/cgtn-f.m3u8
CGTNè¥¿è¯­,http://livees.cgtn.com/500e/prog_index.m3u8
CGTNé¿è¯­,https://news.cgtn.com/resource/live/arabic/cgtn-a.m3u8
CGTNä¿è¯­,https://liveru.cgtn.com/500r/prog_index.m3u8
CGTNçºªå½,http://news.cgtn.com/resource/live/document/cgtn-doc.m3u8
CECæå,http://play.cec-tv.com.cn/channel/cec-tv1.m3u8
CECææ¸¸,http://play.cec-tv.com.cn/channel/cec-tv2.m3u8
CECæè²,http://play.cec-tv.com.cn/channel/cec-tv3.m3u8
CECå¥åº·,http://play.cec-tv.com.cn/channel/cec-tv4.m3u8
//âââââââââ
åå·é¢é,#genre#
åå·å«è§,http://live2.rxip.sc96655.com/live/scwsH265_4000.m3u8?E=1705159521&U=8ef008e8-6af1-4126-88d6-ab2793cb12da&A=1&K=9&P=011&S=
åå·ç§æ,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8
åå·ç»æµ,http://183.220.20.17:4321/udp/239.11.0.2:5140$åå·/æé½/ç§»å¨
åå·æå,http://183.220.20.17:4321/udp/239.11.0.3:5140$åå·/æé½/ç§»å¨
åå·å¬å±,http://183.220.20.17:4321/udp/239.11.0.4:5140$åå·/æé½/ç§»å¨
åå·æ°é»,http://183.220.20.17:4321/udp/239.11.0.5:5140$åå·/æé½/ç§»å¨
åå·å½±è§,http://183.220.20.17:4321/udp/239.11.0.77:5140$åå·/æé½/ç§»å¨
åå·å¦å¥³,http://183.220.20.17:4321/udp/239.11.0.8:5140$åå·/æé½/ç§»å¨
åå·ç§æ,http://183.220.20.17:4321/udp/239.11.0.194:5140$åå·/æé½/ç§»å¨ 
å³¨ççµå½±,http://182.150.115.26:5003/custom6.m3u8$åå·/æé½/çµä¿¡
å³¨ççµå½±,http://183.220.20.17:4321/udp/239.11.0.11:5140$åå·/æé½/ç§»å¨

åå·æ°é»,http://218.89.240.144:59901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$åå·çµä¿¡
åå·åº·å·´,http://218.89.240.144:59901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$åå·çµä¿¡
åå·æå,http://218.89.240.144:59901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$åå·çµä¿¡
å³¨ççµå½±,http://218.89.240.144:59901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$åå·çµä¿¡
å³¨åµçµå½±,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/emdygqH265_4000.m3u8
å³¨ççµå½±4K,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/emdy4k_8000.m3u8
æé½æ°é»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/CDTV-1_4000.m3u8
æé½ç»æµ,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/CDTV-2_4000.m3u8
æé½é½å¸,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/CDTV-3_4000.m3u8
æé½å½±è§,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/CDTV-4_4000.m3u8
æé½å¬å±,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/CDTV-5_4000.m3u8

æé½é«æ°,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/cdgxdstgq_2000.m3u8
åå·æ°é»,http://218.89.240.144:59901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$åå·çµä¿¡
åå·åº·å·´,http://218.89.240.144:59901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$åå·çµä¿¡
åå·æå,http://218.89.240.144:59901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$åå·çµä¿¡
å³¨ççµå½±,http://218.89.240.144:59901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$åå·çµä¿¡
æé½ç®é³æ°é»ç»¼å,http://jypull.jianyangrongmei.cn/live/fb9eea7d019310009e23a40200000000/playlist.m3u8?wsSecret=27502e2ade19ed4f0c73f2d43a9547b3&wsTime=2019657600
æé½ç®é³æ°é»ç»¼å,http://jypull.jianyangrongmei.cn/live/fb9eea7d019310009e23a40200000000.flv?wsSecret=63f700d781b82eaf42b4fa7e83212737&wsTime=2019657600
ç»µé³æ±æ²¹æ°é»ç»¼å,http://jypull.jyxrmtzx.xyz/live/9dfe6ab1018e1000f4bb01a600000000/playlist.m3u8?wsSecret=9eb9256aa01b00e91c86deab33ef9cab&wsTime=2019657600
ç»µé³æ±æ²¹æ°é»ç»¼å,http://jypull.jyxrmtzx.xyz/live/9dfe6ab1018e1000f4bb01a600000000.flv?wsSecret=10b52485c91a6f6c325d28ffc9d25ebc&wsTime=2019657600
ç»µé³åå·ç»¼å,http://bcpull.bcrongmei.cn/live/63820f8101941000036a690c00000000/playlist.m3u8?wsSecret=ae3ca621b3c938628da3329b743edbf3&wsTime=2019657600
ç»µé³åå·ç»¼å,http://bcpull.bcrongmei.cn/live/63820f8101941000036a690c00000000.flv?wsSecret=74ff504f1986839890b462ab861209d3&wsTime=2019657600
å´å·,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/czyt_4000.m3u8
å¤§é,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/dyytH265_4000.m3u8
é½æ±å °ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/djyzh_4000.m3u8
éçç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/jnyx_2000.m3u8
éå ,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/jtzhpd_2000.m3u8
ç®é³æ°é»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/jyxwzh_2000.m3u8
é¾æ³æ°é»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/lqxw_2000.m3u8
é«é½æ°é»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/pxds1_2000.m3u8
è²æ±ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/pjxw_4000.m3u8
å½­å·ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/pzxwzh_2000.m3u8
éç½æ±ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/qbjxwzh_2000.m3u8
éå´ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/qlds1t_2000.m3u8
åæµç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/slgq_2000.m3u8
æ¸©æ±æ°é»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/wjytH264_2000.m3u8
æ°é½ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/xdzhpd_2000.m3u8
æ°æ´¥ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/xjzh_4000.m3u8
ç»µé³æ°é»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/myytH265_4000.m3u8
ç»µé³ç§æ,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/myetH265_4000.m3u8
å®å·ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/azgq_2000.m3u8
åå·ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/bcxwHD_2000.m3u8
æ¶ªåç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/fcgq_2000.m3u8
æ±æ²¹ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/jyxwHD_2000.m3u8
å¹³æ­¦ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/pwgq_4000.m3u8
çäº­ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/ytzh_2000.m3u8
æ¢æ½¼ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/ztgq_2000.m3u8
ææè±æ°é»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/pzhytH265_4000.m3u8
ææè±ææ,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/pzhggpd_2000.m3u8
æé¢æ°é»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/pgxwzh_2000.m3u8
ç±³æç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/myxwzh_2000.m3u8
çè¾¹ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/ybtgq_2000.m3u8
ä»åæ°é»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/rhxwH264_2000.m3u8
å¹¿åç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/gyzhH265_4000.m3u8
å¹¿åæåçæ´»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/gyggH265_4000.m3u8
æå¤©ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/ctxwzh_2000.m3u8
èæºªç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/cxxwgqH265_4000.m3u8
åéç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/jgxwzhH265_4000.m3u8
å©å·ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/lzxwzh_2000.m3u8
éå·ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/qcxwzhH265_4000.m3u8
æºèæ°é»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/wcxwzhH265_4000.m3u8
æ­åç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/zhxwzh_2000.m3u8
å¤èºæ°é»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/glxwzhgq_2000.m3u8
åæ±æ°é»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/hjxw_2000.m3u8
æ³¸å¿ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/lxxwzh_2000.m3u8
çº³æºª,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/nxxw_2000.m3u8
åæ°¸ç»¼å,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/xyxw_2000.m3u8
å¾·é³æ°é»,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/dyxwgq-HD-_2000.m3u8
å¾·é³ææ,http://leireese.top:9557/edge-cache02.live3.omd.sc96655.com/live/dygggq-HD-_2000.m3u8
