//æ¬ææ¡£ä»ä¸ºAPKå¶ä½ç»ä¹ æµè¯ï¼ç´é¾å°åçæ¥èªç½ç»å¬å¼åè´¹æ°æ®ï¼å¦æåç¯è¯·èç³»æä»¬å é¤ï¼å¦äº§çè´£ä»»ä½¿ç¨èèªè´ï¼
ãé»è¦ç´æ­ã,#genre#
å®å¾½å«è§,http://117.161.12.116/live/program/live/ahwshd8m/8000000/mnf.m3u8
é»é¾æ±å«è§,http://117.161.12.116/live/program/live/hljwshd8m/8000000/mnf.m3u8
å¹¿ä¸å«è§,http://117.161.12.116/live/program/live/gdwshd8m/8000000/mnf.m3u8
æ·±å³å«è§,http://117.161.12.116/live/program/live/szwshd8m/8000000/mnf.m3u8
æ¹åå«è§,http://117.161.12.116/live/program/live/hubeiws8m/8000000/mnf.m3u8
åæå«è§,http://117.161.12.116/live/program/live/jlwshd8m/8000000/mnf.m3u8
å±±ä¸å«è§,http://117.161.12.116/live/program/live/sdws8m/8000000/mnf.m3u8
æ±è¥¿å«è§,http://117.161.12.116/live/program/live/jxws8m/8000000/mnf.m3u8
æ²³åå«è§,http://117.161.12.116/live/program/live/hnwshd8m/8000000/mnf.m3u8
æ²³åå«è§,http://117.161.12.116/live/program/live/hbwshd8m/8000000/mnf.m3u8
çèå«è§,http://117.161.12.116/live/program/live/gswshd8m/8000000/mnf.m3u8
éåºå«è§,http://117.161.12.116/live/program/live/cqws8m/8000000/mnf.m3u8
ä¸åå«è§,http://117.161.12.116/live/program/live/dnwshd8m/8000000/mnf.m3u8
äºåå«è§,http://117.161.12.116/live/program/live/ynwshd8m/8000000/mnf.m3u8
è´µå·å«è§,http://117.161.12.116/live/program/live/gzwshd8m/8000000/mnf.m3u8
æµ·åå«è§,http://117.161.12.116/live/program/live/hainanwshd8m/8000000/mnf.m3u8
é½å¸å§åº,http://117.161.12.116/live/program/live/dsjc8m/8000000/mnf.m3u8
æ¬¢ç¬å§åº,http://117.161.12.116/live/program/live/hxjc8m/8000000/mnf.m3u8
å²çä½è²,http://117.161.12.116/live/program/live/jbtyhd8m/8000000/mnf.m3u8
å¿«ä¹åé,http://117.161.12.116/live/program/live/klcd8m/8000000/mnf.m3u8
éé¹°çºªå®,http://117.161.12.116/live/program/live/jyjs8m/8000000/mnf.m3u8
ææ²ç²¾é,http://117.161.12.116/live/program/live/xqjx8m/8000000/mnf.m3u8
ä¸æ¹å½±è§,http://117.161.12.116/live/program/live/dfyshd8m/8000000/mnf.m3u8
äºæä½è²,http://117.161.12.116/live/program/live/wxtyhd8m/8000000/mnf.m3u8
å¨çºªå®,http://117.161.12.116/live/program/live/qjshd8m/8000000/mnf.m3u8
æ°è§è§,http://117.161.12.116/live/program/live/xsjhd8m/8000000/mnf.m3u8
ä¸­å½æè²-1,http://117.161.12.116/live/program/live/zgjy1t8m/8000000/mnf.m3u8
ä¸­å½æè²-4,http://117.161.12.116/live/program/live/zgjy4hd8m/8000000/mnf.m3u8
å¡é·å°å¿,http://117.161.12.116/live/program/live/kkse8m/8000000/mnf.m3u8
çºªå®ç§æ,http://117.161.12.116/live/program/live/dajs8m/8000000/mnf.m3u8
è¶é¢é,http://117.161.12.116/live/program/live/cpdhdavs8m/8000000/mnf.m3u8
è¶³çé«æ¸,http://117.161.12.116/live/program/live/zqpd8m/8000000/mnf.m3u8
ç«å¨å¡é,http://117.161.12.116/live/program/live/hhxd8m/8000000/mnf.m3u8
//âââââââââ
å¾·å·ç§»å¨,#genre#
CCTV1,http://120.224.178.16:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://120.224.178.16:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://120.224.178.16:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://120.224.178.16:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://120.224.178.16:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://120.224.178.16:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://120.224.178.16:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://120.224.178.16:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://120.224.178.16:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://120.224.178.16:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://120.224.178.16:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://120.224.178.16:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://120.224.178.16:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://120.224.178.16:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://120.224.178.16:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://120.224.178.16:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§,http://120.224.178.16:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://120.224.178.16:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://120.224.178.16:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ¹å«è§,http://120.224.178.16:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://120.224.178.16:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://120.224.178.16:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¾½å«è§,http://120.224.178.16:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥å«è§,http://120.224.178.16:9901/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://120.224.178.16:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸åå«è§,http://120.224.178.16:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://120.224.178.16:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±å«è§,http://120.224.178.16:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
éåºå«è§,http://120.224.178.16:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
è´µå·å«è§,http://120.224.178.16:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·åå«è§,http://120.224.178.16:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
åå·å«è§,http://120.224.178.16:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://120.224.178.16:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://120.224.178.16:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://120.224.178.16:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
è¾½å®å«è§,http://120.224.178.16:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
å¦é¨å«è§,http://120.224.178.16:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸ä½è²,http://120.224.178.16:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
éé¹°å¡é,http://120.224.178.16:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
//âââââââââ
èéå¤©æ´¥,#genre#
CCTV1,http://111.160.17.2:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://111.160.17.2:59901/tsfile/live/0001_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://111.160.17.2:59901/tsfile/live/0001_3.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://111.160.17.2:59901/tsfile/live/0001_4.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://111.160.17.2:59901/tsfile/live/0001_5.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://111.160.17.2:59901/tsfile/live/0001_6.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://111.160.17.2:59901/tsfile/live/0001_7.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://111.160.17.2:59901/tsfile/live/0001_8.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://111.160.17.2:59901/tsfile/live/0001_9.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://111.160.17.2:59901/tsfile/live/0001_10.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://111.160.17.2:59901/tsfile/live/0001_11.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://111.160.17.2:59901/tsfile/live/0001_12.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://111.160.17.2:59901/tsfile/live/0001_13.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://111.160.17.2:59901/tsfile/live/0001_14.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://111.160.17.2:59901/tsfile/live/0001_15.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://111.160.17.2:59901/tsfile/live/0001_16.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://111.160.17.2:59901/tsfile/live/0001_17.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://111.160.17.2:59901/tsfile/live/0001_18.m3u8?key=txiptv&playlive=1&authid=0
CCTV NEWS,http://111.160.17.2:59901/tsfile/live/0001_19.m3u8?key=txiptv&playlive=1&authid=0
éæ¸©ç»å¸,http://111.160.17.2:59901/tsfile/live/0001_20.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥å«è§,http://111.160.17.2:59901/tsfile/live/0001_21.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥1,http://111.160.17.2:59901/tsfile/live/0001_22.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥2,http://111.160.17.2:59901/tsfile/live/0001_23.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥3,http://111.160.17.2:59901/tsfile/live/0001_24.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥5,http://111.160.17.2:59901/tsfile/live/0001_25.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥6,http://111.160.17.2:59901/tsfile/live/0001_26.m3u8?key=txiptv&playlive=1&authid=0
ç²¾å½©å½±è§,http://111.160.17.2:59901/tsfile/live/0001_27.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://111.160.17.2:59901/tsfile/live/0001_28.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://111.160.17.2:59901/tsfile/live/0001_29.m3u8?key=txiptv&playlive=1&authid=0
å¡é·,http://111.160.17.2:59901/tsfile/live/0001_30.m3u8?key=txiptv&playlive=1&authid=0
éåºå«è§,http://111.160.17.2:59901/tsfile/live/0001_31.m3u8?key=txiptv&playlive=1&authid=0
å®å¾½å«è§,http://111.160.17.2:59901/tsfile/live/0001_32.m3u8?key=txiptv&playlive=1&authid=0
éé¹°å¡é,http://111.160.17.2:59901/tsfile/live/0001_33.m3u8?key=txiptv&playlive=1&authid=0
åå·å«è§,http://111.160.17.2:59901/tsfile/live/0001_34.m3u8?key=txiptv&playlive=1&authid=0
æµ·åå«è§,http://111.160.17.2:59901/tsfile/live/0001_35.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±å«è§,http://111.160.17.2:59901/tsfile/live/0001_36.m3u8?key=txiptv&playlive=1&authid=0
åæå«è§,http://111.160.17.2:59901/tsfile/live/0001_37.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://111.160.17.2:59901/tsfile/live/0001_38.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://111.160.17.2:59901/tsfile/live/0001_39.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://111.160.17.2:59901/tsfile/live/0001_40.m3u8?key=txiptv&playlive=1&authid=0
è¾½å®å«è§,http://111.160.17.2:59901/tsfile/live/0001_41.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·å«è§,http://111.160.17.2:59901/tsfile/live/0001_42.m3u8?key=txiptv&playlive=1&authid=0
æ±è¥¿å«è§,http://111.160.17.2:59901/tsfile/live/0001_43.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://111.160.17.2:59901/tsfile/live/0001_44.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ²å«è§,http://111.160.17.2:59901/tsfile/live/0001_45.m3u8?key=txiptv&playlive=1&authid=0
è´µå·å«è§,http://111.160.17.2:59901/tsfile/live/0001_46.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://111.160.17.2:59901/tsfile/live/0001_47.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://111.160.17.2:59901/tsfile/live/0001_48.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://111.160.17.2:59901/tsfile/live/0001_49.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§ï¼,http://111.160.17.2:59901/tsfile/live/0001_50.m3u8?key=txiptv&playlive=1&authid=0
//âââââââââ
èéæµå,#genre#
CCTV1,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://124.128.73.58:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://124.128.73.58:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://124.128.73.58:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://124.128.73.58:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://124.128.73.58:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://124.128.73.58:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://124.128.73.58:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://124.128.73.58:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://124.128.73.58:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://124.128.73.58:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://124.128.73.58:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://124.128.73.58:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://124.128.73.58:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://124.128.73.58:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§,http://124.128.73.58:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://124.128.73.58:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://124.128.73.58:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://124.128.73.58:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·å«è§,http://124.128.73.58:9901/tsfile/live/0107_2.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥å«è§,http://124.128.73.58:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://124.128.73.58:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://124.128.73.58:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://124.128.73.58:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
ææ¸¸å«è§,http://124.128.73.58:9901/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
åæå«è§,http://124.128.73.58:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
å±±è¥¿å«è§,http://124.128.73.58:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
äºåå«è§,http://124.128.73.58:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¤å«è§,http://124.128.73.58:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://124.128.73.58:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
è¾½å®å«è§,http://124.128.73.58:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
åå·å«è§,http://124.128.73.58:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸åå«è§,http://124.128.73.58:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿å«è§,http://124.128.73.58:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
éåºå«è§,http://124.128.73.58:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://124.128.73.58:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
æ±è¥¿å«è§,http://124.128.73.58:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¾½å«è§,http://124.128.73.58:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://124.128.73.58:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
çèå«è§,http://124.128.73.58:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
éæµ·å«è§,http://124.128.73.58:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±å«è§,http://124.128.73.58:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
å¦é¨å«è§,http://124.128.73.58:9901/tsfile/live/0129_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://124.128.73.58:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
è´µå·å«è§,http://124.128.73.58:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
è¥¿èå«è§,http://124.128.73.58:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
åµå¢å«è§,http://124.128.73.58:9901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
åèå¤å«è§,http://124.128.73.58:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çå«è§,http://124.128.73.58:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
é½é²é«æ¸,http://124.128.73.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸ä½è²,http://124.128.73.58:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸ç»¼èº,http://124.128.73.58:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å½±è§,http://124.128.73.58:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
æµåç»¼å,http://124.128.73.58:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
æµåé½å¸,http://124.128.73.58:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
æµåå½±è§,http://124.128.73.58:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·çå¤§ç,http://124.128.73.58:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
//âââââââââ
çµä¿¡æ²³å,#genre#
CCTV1,http://123.182.60.29:9002/hls/1/index.m3u8$æ²³åçµä¿¡HD
CCTV2,http://123.182.60.29:9002/hls/2/index.m3u8$æ²³åçµä¿¡HD
CCTV3,http://123.182.60.29:9002/hls/3/index.m3u8$æ²³åçµä¿¡
CCTV4,http://123.182.60.29:9002/hls/4/index.m3u8$æ²³åçµä¿¡HD
CCTV5,http://123.182.60.29:9002/hls/7/index.m3u8$æ²³åçµä¿¡
CCTV6,http://123.182.60.29:9002/hls/6/index.m3u8$æ²³åçµä¿¡
CCTV7,http://123.182.60.29:9002/hls/9/index.m3u8$æ²³åçµä¿¡HD
CCTV8,http://123.182.60.29:9002/hls/8/index.m3u8$æ²³åçµä¿¡
CCTV10,http://123.182.60.29:9002/hls/10/index.m3u8$æ²³åçµä¿¡HD
CCTV11,http://123.182.60.29:9002/hls/11/index.m3u8$æ²³åçµä¿¡HD
CCTV12,http://123.182.60.29:9002/hls/12/index.m3u8$æ²³åçµä¿¡HD
CCTV13,http://123.182.60.29:9002/hls/13/index.m3u8$æ²³åçµä¿¡HD
CCTV14,http://123.182.60.29:9002/hls/14/index.m3u8$æ²³åçµä¿¡HD
CCTV15,http://123.182.60.29:9002/hls/15/index.m3u8$æ²³åçµä¿¡HD

CCTV1,http://116.9.204.242:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://116.9.204.242:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.9.204.242:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://116.9.204.242:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://116.9.204.242:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://116.9.204.242:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.9.204.242:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://116.9.204.242:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://116.9.204.242:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://116.9.204.242:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://116.9.204.242:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://116.9.204.242:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://116.9.204.242:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://116.9.204.242:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://116.9.204.242:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://116.9.204.242:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿æ°é»,http://116.9.204.242:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿é½å¸,http://116.9.204.242:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å¬å±,http://116.9.204.242:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://116.9.204.242:9901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://116.9.204.242:9901/tsfile/live/0122_2.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://116.9.204.242:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://116.9.204.242:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://116.9.204.242:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å½±è§,http://116.9.204.242:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿ææ¸¸,http://116.9.204.242:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0

//âââââââââ
å¤®å«ç½ç»,#genre#
CCTV1,http://171.15.18.199:8180/TV00000000000000000001@HHZT
CCTV2,http://171.15.18.199:8180/TV00000000000000000002@HHZT
CCTV3,http://171.15.18.199:8180/TV00000000000000000003@HHZT
CCTV4,http://171.15.18.199:8180/TV00000000000000000004@HHZT
CCTV5,http://171.15.18.199:8180/TV00000000000000000005@HHZT
CCTV6,http://171.15.18.199:8180/TV00000000000000000006@HHZT
CCTV7,http://171.15.18.199:8180/TV00000000000000000007@HHZT
CCTV8,http://171.15.18.199:8180/TV00000000000000000008@HHZT
CCTV9,http://171.15.18.199:8180/TV00000000000000000009@HHZT
CCTV10,http://171.15.18.199:8180/TV00000000000000000010@HHZT
CCTV11,http://171.15.18.199:8180/TV00000000000000000011@HHZT
CCTV12,http://171.15.18.199:8180/TV00000000000000000012@HHZT
CCTV13,http://171.15.18.199:8180/TV00000000000000000013@HHZT
CCTV14,http://171.15.18.199:8180/TV00000000000000000014@HHZT
CCTV15,http://171.15.18.199:8180/TV00000000000000000015@HHZT
CCTV17,http://171.15.18.199:8180/TV00000000000000000017@HHZT
æ¹åå«è§,http://171.15.18.199:8180/TV00000000000000000018@HHZT
æµæ±å«è§,http://171.15.18.199:8180/TV00000000000000000020@HHZT
ä¸æ¹å«è§,http://171.15.18.199:8180/TV00000000000000000021@HHZT
å¤©æ´¥å«è§,http://171.15.18.199:8180/TV00000000000000000022@HHZT
å±±ä¸å«è§,http://171.15.18.199:8180/TV00000000000000000024@HHZT
æ¹åå«è§,http://171.15.18.199:8180/TV00000000000000000025@HHZT
æ·±å³å«è§,http://171.15.18.199:8180/TV00000000000000000026@HHZT
éåºå«è§,http://171.15.18.199:8180/TV00000000000000000030@HHZT
å¹¿ä¸å«è§,http://171.15.18.199:8180/TV00000000000000000031@HHZT
å¹¿è¥¿å«è§,http://171.15.18.199:8180/TV00000000000000000032@HHZT
ä¸åå«è§,http://171.15.18.199:8180/TV00000000000000000033@HHZT
äºåå«è§,http://171.15.18.199:8180/TV00000000000000000034@HHZT
æ²³åå«è§,http://171.15.18.199:8180/TV00000000000000000035@HHZT
åæå«è§,http://171.15.18.199:8180/TV00000000000000000036@HHZT
æ±è¥¿å«è§,http://171.15.18.199:8180/TV00000000000000000037@HHZT
å±±è¥¿å«è§,http://171.15.18.199:8180/TV00000000000000000038@HHZT
éè¥¿å«è§,http://171.15.18.199:8180/TV00000000000000000039@HHZT
åå·å«è§,http://171.15.18.199:8180/TV00000000000000000040@HHZT
æ²³åå«è§,http://171.15.18.199:8180/TV00000000000000000016@HHZT
é»é¾æ±å«è§,http://171.15.18.199:8180/TV00000000000000000027@HHZT
æµ·åå«è§,http://171.15.18.199:8180/TV00000000000000000028@HHZT

//âââââââââ
ä½è²ç»¼å,#genre#
æ´éç«æ,http://webmail.axxe.top:4022/udp/239.3.1.125:8001$åäº¬èéç»æ­
æ´å½©ç«æ,http://122.232.188.43:1883/udp/233.50.202.26:5140
æ´å½©ç¯®ç,http://122.232.188.43:1883/udp/233.50.202.27:5140
æ´å½©å¹¿åºè,http://122.232.188.43:1883/udp/233.50.202.29:5140
æ´å½©ç¾½æ¯ç,http://122.232.188.43:1883/udp/233.50.202.28:5140
CCTVé£äºè¶³ç,http://59.62.8.250:9901/tsfile/live/0108_1.m3u8
