ï»¿å¤®è§,#genre#
å®¿å·æ°é»ç»¼å,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000099$å®å¾½èéä¸ç¨
æ¶¡é³æ°é»ç»¼å,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000073$å®å¾½èéä¸ç¨
å®åºæ°é»ç»¼å,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000111$å®å¾½èéä¸ç¨
å®åºç»æµçæ´»,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000109$å®å¾½èéä¸ç¨
æ·®åæ°é»HD,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000105$å®å¾½èéä¸ç¨
æ·®åå¬å±HD,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000103$å®å¾½èéä¸ç¨
å­å®ç»¼å,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000125$å®å¾½èéä¸ç¨
å­å®å¬å±,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000123$å®å¾½èéä¸ç¨
æ¡åæ°é»ç»¼åHD,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000113$å®å¾½èéä¸ç¨
æ± å·æ°é»HD,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000089$å®å¾½èéä¸ç¨
æ± å·å¬å±HD,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000087$å®å¾½èéä¸ç¨
é»å±±æ°é»ç»¼åHD,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000117$å®å¾½èéä¸ç¨
é»å±±ææHD,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000115$å®å¾½èéä¸ç¨
æ·®åæ°é»ç»¼åHD,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000119$å®å¾½èéä¸ç¨
æ·®åå¬å±HD,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000121$å®å¾½èéä¸ç¨
æ¥å®ç»¼å,http://10.255.126.3:8006/AHBKLIVE/11111120210421000000000000000069$å®å¾½èéä¸ç¨
å¨æ¤ç»¼å,http://10.255.126.3:8006/AHBKLIVE/11111120210421000000000000000067$å®å¾½èéä¸ç¨
æåç»¼åHD,http://10.255.126.3:8006/AHBKLIVE/11111120210421000000000000000063$å®å¾½èéä¸ç¨
å®è¿ç»¼å,http://10.255.126.3:8006/AHBKLIVE/11111120210421000000000000000061$å®å¾½èéä¸ç¨
çµç§æ°é»ç»¼åHD,http://10.255.126.3:8006/AHBKLIVE/11111120220222000000000000000001$å®å¾½èéä¸ç¨
æ»å·æ°é»ç»¼åHD,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000081$å®å¾½èéä¸ç¨
æ»å·å¬å±,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000083$å®å¾½èéä¸ç¨
æ»å·ç§æ,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000085$å®å¾½èéä¸ç¨
ä¸è³æ°é»ç»¼åHD,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000091$å®å¾½èéä¸ç¨
æ ä¸ºæ°é»ç»¼å,http://10.255.126.3:8006/AHBKLIVE/11111120210510000000000000000093$å®å¾½èéä¸ç¨
å®å¾½å½±è§,https://snapshot-live-ht.ahtv.cn/atvrtmp/143_q_live161829369249612.m3u8
å®å¾½ç»è§,https://snapshot-live-ht.ahtv.cn/atvrtmp/143_q_live161829325295495.m3u8
å®å¾½ç»¼èº,https://snapshot-live-ht.ahtv.cn/atvrtmp/143_q_live161829415240627.m3u8
å®å¾½ç§æ,https://snapshot-live-ht.ahtv.cn/atvrtmp/143_q_live161829358013848.m3u8
å®å¾½å¬å±,https://snapshot-live-ht.ahtv.cn/atvrtmp/143_q_live161829349154529.m3u8
å®å¾½å½é,https://snapshot-live-ht.ahtv.cn/atvrtmp/143_q_live161829422933950.m3u8
å®å¾½å¯¼è§,https://livehls1.appcoo.com/liveshopping/949E0A98C9D0C311/6D925141BC1F8C28/index.m3u8
æ± å·1,http://cm.wshls.homecdn.com/live/829f.m3u8
æ± å·1,http://cm.wshls.homecdn.com/live/4abdd.m3u8
æ± å·2,http://cm.wshls.homecdn.com/live/829d.m3u8
æ± å·2,http://cm.wshls.homecdn.com/live/4abdf.m3u8
æ·®å1,https://live.hbnews.net/video/xwzh/index.m3u8
æ·®å2,https://live.hbnews.net/video/ggpd/index.m3u8
å®¿å·1,http://live.ahsz.tv/video/s10001-szzh/index.m3u8
å®¿å·2,http://live.ahsz.tv/video/s10001-ggpd/index.m3u8
å®¿å·3,http://live.ahsz.tv/video/s10001-kxjy/index.m3u8
å®åº1,http://52223.hlsplay.aodianyun.com/tv_radio_52223/tv_channel_3214.m3u8?auth_key=4840160301-0-0-378c5d20acdfb32e54fe2f61b057ecff&extra_key=qj4e5_Ej_mtN2cbGJEcXXjgw_HVomOse5m7vYzTTZ4M3tRajimjfp6N0QpS7g3ceGHkR7LqT0Kxj8Tn2sRlk7RwZ0GaWLs_CkzOYAF6IHwgf6Lbta-F7B_2g6wO7mYGIamz4w7or8NkNjGhC4MExW4sdqzTUSoe9cXN-snl9s9OhN0PIDv0lxTbXYIJ7fSDU
å®åº2,http://52223.hlsplay.aodianyun.com/tv_radio_52223/tv_channel_3215.m3u8?auth_key=4840160247-0-0-09f173f08ee665e4b1b65aa69a5ee46d&extra_key=9Gv-6hfRrMAaAuD7AYFdmB969naxPovqhZHAkcCYJSb1EAOCXARnqb8CUtO3J79-DQBGs-_55m2odXUh9cAecLDbz52sbpGw9b0f7umLy91QXS1P_Ueiz0_24GvOOdDugwSYLDZBUq-Ia5AZgi3CDUtTcex5hgsjrgkpwyXJnQH37tIiCpZY3zrNbW0tiDDU
æ·®å1,http://stream.0554news.com/hnds1/sd/live.m3u8
æ·®å2,http://stream.0554news.com/hnds2/sd/live.m3u8
åºé,http://www.guzhenm.com:7001/hls/hd-live.m3u8
æè¿1,rtmp://m.yunxi.tv/yunxi-host/test_e7cba94f9450436fba1f747534dc9121?auth_key=1781502420-0-0-619476a370c978c22ffaaeb0288c332e
æè¿2,rtmp://m.yunxi.tv/yunxi-host/test_e8eed0b9088a44788eb393dd6d10e1fe?auth_key=1781502600-0-0-7b29b500b5449ae446cf9f5210c2114d
äºæ²³1,https://live.fst1994.net/hls/wuhe2/index.m3u8
äºæ²³2,https://live.fst1994.net/hls/wuhevideo/index.m3u8
å¤ªå,https://play-hsbj-static-bgp.vzan.com/1110366022/109031811546416830/live.m3u8?zbid=1110366022&tpid=686842078&type=0
å¹¿å¾·2,http://tlive.gdtv.ah.cn/live/shenghuoTV.m3u8
ç»©æºª,http://xzbf.fst1994.cn/jxtv/jxzh.m3u8
æ³¾å¿1,https://live.fst1994.net/hls/xwzonhe/index.m3u8
æ³¾å¿2,https://live.fst1994.net/hls/wenlv/index.m3u8
å«å±±,https://live.fst1994.net/hls/hanshanzh/index.m3u8
åå¿,https://live.fst1994.net/hls/hexianzh/index.m3u8
æ·®åç¿ä¸,http://xcblive.hbcoal.com/3/sd/live.m3u8
ç¥é¨,http://file.qmxrmt.com/nmip-media/channellive/channel108622/playlist.m3u8
çµç§,http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8
è§å¿,http://60.171.239.216:9080/hls/stream1.m3u8
æ¶¡é³,http://220.180.124.18:888/live/ch2.m3u8
å©è¾1,https://live.fst1994.net/hls/lixinxw/index.m3u8
å©è¾2,https://live.fst1994.net/hls/lixinys/index.m3u8
å²³è¥¿,http://wyflv.ahwanyun.cn/live/b62955a9283f4c2ea8ccb96e8ac468bc.m3u8
å½åå¶ä»,#genre#
éé¹°çºªå®,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000569$å®å¾½èéä¸ç¨
å¡é·å°å¿,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000150$å®å¾½èéä¸ç¨
éé¹°å¡é,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000151$å®å¾½èéä¸ç¨
åä½³å¡é,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000448$å®å¾½èéä¸ç¨
CETV1,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000463$å®å¾½èéä¸ç¨
CETV2,http://10.255.126.3:8006/AHBKLIVE/00005000000000000000000000000251$å®å¾½èéä¸ç¨
CETV4,http://10.255.126.3:8006/AHBKLIVE/00005000000000000000000000000252$å®å¾½èéä¸ç¨
CGTN,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000148$å®å¾½èéä¸ç¨
å±±ä¸æè²,http://10.255.126.3:8006/AHBKLIVE/00005000000000000000000000000248$å®å¾½èéä¸ç¨
è´¢å¯å¤©ä¸,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000183$å®å¾½èéä¸ç¨
CETV1,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001020/index.m3u8
CETV2,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001226/index.m3u8
CETV4,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001348/index.m3u8
éè²å­¦å ,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001194/index.m3u8
çºªå®äººæ,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001019/index.m3u8
çæ´»æ¶å°,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001199/index.m3u8
ä¹æ¸¸é¢é,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001200/index.m3u8
é½å¸å§åº,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001203/index.m3u8
æ¬¢ç¬å§åº,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001193/index.m3u8
çºªå®ç§æ,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001329/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
å¡é·å°å¿,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001245/index.m3u8
éé¹°çºªå®,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001230/index.m3u8
éé¹°å¡é,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001460/index.m3u8
è¶åé¢é,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001234/index.m3u8
å¿«ä¹åé,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001235/index.m3u8
åä½³å¡é,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001227/index.m3u8
å¨æ¼«ç§åº,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001196/index.m3u8
ååç«å¨,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001232/index.m3u8
æ¸¸æé£äº,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001192/index.m3u8
å®¶åº­çè´¢,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001278/index.m3u8
è´¢å¯å¤©ä¸,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001219/index.m3u8
ä¸­å½å¤©æ°,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001102/index.m3u8

æ¬¢ç¬å§åº,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002156/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
è¶åé¢é,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002305/index.m3u8/?virtualDomain=yinhe.live_hls.zte.com
å¿«ä¹åé,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002264/index.m3u8/?virtualDomain=yinhe.live_hls.zte.com
çºªå®äººæ,http://[2409:8087:2001:20:2800:0:df6e:eb12]/wh7f454c46tw1293235676_155310184/ott.mobaibox.com/PLTV/3/224/3221227635/index.m3u8?icpid=3&RTS=1669704189&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
æ±ç´¢å¨ç©,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000010046/index.m3u8?channel-id=wasusyt&Contentid=6000000002000010046&livemode=1&stbId=3
æ±ç´¢çæ´»,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000003382/index.m3u8?channel-id=wasusyt&Contentid=6000000002000003382&livemode=1&stbId=3
æ±ç´¢ç§å­¦,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000032344/index.m3u8?channel-id=wasusyt&Contentid=6000000002000032344&livemode=1&stbId=3
æ±ç´¢çºªå½,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000032052/index.m3u8?channel-id=wasusyt&Contentid=6000000002000032052&livemode=1&stbId=3
é£äºå§åº,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226950/index.m3u8
é£äºé³ä¹,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8
ç¬¬ä¸å§åº,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8
å¥³æ§æ¶å°,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226969/index.m3u8
é£äºè¶³ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
åµå¨ç§æ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8
ææ§å§åº,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/index.m3u8
ä¸çå°ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226947/index.m3u8
æåç²¾å,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8
å¤®è§å°ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8
é«å°å¤«ç½ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8
çµè§æå,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226987/index.m3u8
CHCå¨ä½çµå½±,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002055/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHCå®¶åº­å½±é¢,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHCé«æ¸çµå½±,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002065/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
åæ°é«æ¸,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000003000004748/index.m3u8?channel-id=wasusyt&Contentid=6000000003000004748&livemode=1&stbId=3

ä½è²ä¼é²,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001329/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
çºªå®ç§æ,http://[2409:8087:2001:20:2800:0:df6e:eb0e]/wh7f454c46tw1542052607_1430934483/ott.mobaibox.com/PLTV/3/224/3221227699/index.m3u8?icpid=3&RTS=1669704438&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3
ä¸æµ·å¤è¯­,http://[2409:8087:4c0a:22:1::18]:6610/170000001115/UmaiCHAN1321BESTVSMGSMG9/index.m3u8?AuthInfo=Stevp%2BWRKxtuMo8naIuwjMgipZ5P2FQL%2BUOjs62ks4Wz%2BD1tfGNvjXogG%2F5BxJTkEkN8QzkBtGW%2FFWBkZGvGbw%3D%3D
ä¸æµ·é½å¸,http://[2409:8087:4c0a:22:1::18]:6610/170000001115/UmaiCHAN1318BESTVSMGSMG9/index.m3u8?AuthInfo=Stevp%2BWRKxtuMo8naIuwjKOQsN8ofCczbUX1AjxZYMpKdI1PJQPlp0I5RTtUrbQtTuwS%2FH1VLbdWY%2FeIxpxvfA%3D%3D
ä¸æµ·æ°é»,http://[2409:8087:4c0a:22:1::18]:6610/170000001115/UmaiCHAN1312BESTVSMGSMG9/index.m3u8?AuthInfo=Stevp%2BWRKxtuMo8naIuwjKjhXSjQi%2BeaQRf9Ziq7KgRxPDH63cId6gXyoJkX5oXhqiHPA8BBLiWRr0QWb9LVbA%3D%3D
æ¬¢ç¬å§åº,http://[2409:8087:2001:20:2800:0:df6e:eb1a]/wh7f454c46tw1868232_1764604972/ott.mobaibox.com/PLTV/3/224/3221227715/index.m3u8?icpid=3&RTS=1661190272&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3
ç¬¬ä¸è´¢ç»,http://[2409:8087:4c0a:22:1::18]:6610/170000001115/UmaiCHAN1314BESTVSMGSMG9/index.m3u8?AuthInfo=Stevp%2BWRKxtuMo8naIuwjI9NVIjBLmqU0HRssVBtByz0TJiFt6IqCBywgEFMyoS7%2BaXtSGYH1ipJfllOdvLcUQ%3D%3D
è¶åé¢é,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002305/index.m3u8/?virtualDomain=yinhe.live_hls.zte.com
å¿«ä¹åé,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002264/index.m3u8/?virtualDomain=yinhe.live_hls.zte.com
éäº«è¶æ¸,http://[2409:8087:2001:20:2800:0:df6e:eb12]/wh7f454c46tw4259108076_496521789/ott.mobaibox.com/PLTV/3/224/3221228228/index.m3u8?icpid=3&RTS=1658389916&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
çºªå®äººæ,http://[2409:8087:2001:20:2800:0:df6e:eb12]/wh7f454c46tw1293235676_155310184/ott.mobaibox.com/PLTV/3/224/3221227635/index.m3u8?icpid=3&RTS=1669704189&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
é£äºå§åº,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226950/index.m3u8
é£äºé³ä¹,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8
ç¬¬ä¸å§åº,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8
å¥³æ§æ¶å°,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226969/index.m3u8
é£äºè¶³ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
åµå¨ç§æ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8
ææ§å§åº,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/index.m3u8
ä¸çå°ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226947/index.m3u8
æåç²¾å,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8
å¤®è§å°ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8
é«å°å¤«ç½ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8
å¨ä½çµå½±,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002055/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
å®¶åº­å½±é¢,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
é«æ¸çµå½±,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002065/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHCå¨ä½çµå½±,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002055/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHCå®¶åº­å½±é¢,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHCå®¶åº­å½±é¢,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002065/index.m3u8?virtualDomain=yinhe.live_hls.zte.com

CETV1,http://v6po3.skycf.eu.org/p7/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225753/index.m3u8$SKYCF
CETV2,http://v6po3.skycf.eu.org/p6/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225756/index.m3u8$SKYCF
CETV3,http://v6po3.skycf.eu.org/p2/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226226/index.m3u8$SKYCF
CETV4,http://v6po3.skycf.eu.org/p3/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226225/index.m3u8$SKYCF
ç½®ä¸é¢é,http://v6po3.skycf.eu.org/p3/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226241/index.m3u8$SKYCF
äº¬è§å§åº,http://v6po3.skycf.eu.org/p4/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226242/index.m3u8$SKYCF
å®¶åº­çè´¢,http://v6po3.skycf.eu.org/p4/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226244/index.m3u8$SKYCF
å¥å¦æ¥ç§,http://v6po3.skycf.eu.org/p4/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226245/index.m3u8$SKYCF
åç°ä¹æ,http://v6po3.skycf.eu.org/p4/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226235/index.m3u8$SKYCF
èæäº,http://v6po3.skycf.eu.org/p4/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226236/index.m3u8$SKYCF
éé¹°å¡é,http://v6po3.skycf.eu.org/p6/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225744/index.m3u8$SKYCF
ååç«å¨,http://v6po3.skycf.eu.org/p1/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226213/index.m3u8$SKYCF
ä¼æ¼«å¡é,http://v6po3.skycf.eu.org/p4/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225795/index.m3u8$SKYCF
åä½³å¡é,http://v6po3.skycf.eu.org/p7/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226227/index.m3u8$SKYCF
å¡é·å°å¿,http://v6po3.skycf.eu.org/p9/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225743/index.m3u8$SKYCF

å²çä½è²,https://live.goodiptv.club/api/bestv.php?id=jbtyhd8m/8000000

æµæ±å°å¿,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$å®æ¹1
æµæ±å°å¿,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787$å®æ¹1
åäº¬å°å¿,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8$å®æ¹1
åäº¬å°å¿,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8$å®æ¹1
æ·±å³é½å¸,http://livepull-tcyzb.sztv.com.cn/live/dushi01.m3u8$å®æ¹1
çªç¦ºçµè§å°,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv$å®æ¹1
ç´æ­ä¸­å½,https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8?contentid=2820180516001
èå·4K,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8

ååç«å¨,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226213/index.m3u8
å¡é·å°å¿,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225743/index.m3u8
åä½³å¡é,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226227/index.m3u8
éè¥¿äºå¥,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226358/1.m3u8
éè¥¿å«å¥,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226364/1.m3u8

CGTN,http://live.cgtn.com/1000/prog_index.m3u8
CGTNçºªå½,https://livedoc.cgtn.com/1000d/prog_index.m3u8
CGTNä¿è¯­,https://livefr.cgtn.com/1000f/prog_index.m3u8
CGTNæç¾,http://livees.cgtn.com/1000e/prog_index.m3u8
CGTNæ³è¯­,https://livefr.cgtn.com/1000f/prog_index.m3u8
CGTNè±æ°,http://live.cgtn.com/500/prog_index.m3u8
CGTNè¥¿è¯­,https://livees.cgtn.com/1000e/prog_index.m3u8
CGTNé¿è¯­,https://livear.cgtn.com/1000a/prog_index.m3u8
æ¸¯æ¾³å°,#genre#
å¤å°ä¸­æ,http://r.jdshipin.com/cCCzW
å¤å°èµè®¯,http://livetv.skycf.eu.org/live.m3u8?c=2$SKYCFYT
å¤å°é¦æ¸¯,http://php.17186.eu.org/phtv/fhhk.m3u8

Channel [V],http://r.jdshipin.com/dMphc
TVBææ²³,http://113.117.74.12:8081/hls/135/index.m3u8

é¦æ¸¯ææ,http://ali-play.lezhibo.com/lezhibo/6ad788f1bbab4c689ecdc0d64a1e1601.m3u8

J2é¦æ¸¯å°,http://r.jdshipin.com/ndGgS
J2é¦æ¸¯å°,http://r.jdshipin.com/Nr5jq

é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq.flv

é¦æ¸¯32å°,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream2/streamPlaylist.m3u8
é¦æ¸¯33å°,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream03/streamPlaylist.m3u8
é¦æ¸¯34å°,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream02/streamPlaylist.m3u8

TVBSæ°é»,http://38.64.72.148/hls/modn/list/4006/chunklist0.m3u8 
TVBSæ°é»,http://38.64.72.148:80/hls/modn/list/4006/chunklist0.m3u8
TVBSæ°é»,http://38.64.72.148:80/hls/modn/list/4006/chunklist1.m3u8
TVBSäºæ´²,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
TVBSäºæ´²,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
TVBSäºæ´²,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
ä¸æ£®æ°é»ç¾æ´²å°,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
æ°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4012/chunklist0.m3u8
æ°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
å°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4013/chunklist0.m3u8
å°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
å°è§æ°é»,http://38.64.72.148/hls/modn/list/4013/chunklist0.m3u8

ä¸­å¤©æ°é»,http://livetv.skycf.eu.org/live.m3u8?c=7$SKYCFYT
ä¸­å¤©äºæ´²,http://livetv.skycf.eu.org/live.m3u8?c=3$SKYCFYT
å°è§æ°é»,http://livetv.skycf.eu.org/live.m3u8?c=4$SKYCFYT
TVBSæ°é»,http://livetv.skycf.eu.org/live.m3u8?c=5$SKYCFYT
ä¸­è§æ°é»,http://livetv.skycf.eu.org/live.m3u8?c=6$SKYCFYT
å¬è§æ°é»,http://livetv.skycf.eu.org/live.m3u8?c=8$SKYCFYT
