
åªåé¢é,#group#
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSä¸æµ·ç³è± é²éæ æå½¦ éµåé 18:00,http://211.101.246.28:3000/966350642
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSä¸æµ·ç³è± 4Kèµåºåå£° 19:20,http://211.101.246.28:3000/966350541
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSä¸æµ·ç³è± ä¸æµ·æµ·æ¸¯çæè§è§ 19:20,http://211.101.246.28:3000/966350963
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSä¸æµ·ç³è± ä¸æµ·ç³è±çæè§è§ 19:20,http://211.101.246.28:3000/966350982
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSä¸æµ·ç³è± æ°æºææ¯è§è§ 19:30,http://211.101.246.28:3000/966350996
ä¸­è¶ è¾½å®éäººæ¥ æ³¢æ¹¾VSéå²è¥¿æµ·å²¸ åè¾ è´ºå® 19:20,http://211.101.246.28:3000/966350422
ä¸­è¶ è¾½å®éäººæ¥ æ³¢æ¹¾VSéå²è¥¿æµ·å²¸ èµåºåå£° 19:20,http://211.101.246.28:3000/966350953
æ¹è¶ é¿æ²éVSæ°¸å·é èµåºåå£° 19:38,http://211.101.246.28:3000/966339159
èè¶ åäº¬éVSè¿äºæ¸¯é è§£è¯´ 19:10,http://211.101.246.28:3000/966109135
èè¶ éæ±éVSæ·®å®é è§£è¯´ 19:10,http://211.101.246.28:3000/965885078
èè¶ èå·éVSæ é¡é è§£è¯´ 19:10,http://211.101.246.28:3000/965885099
èè¶ å¸¸å·éVSæ³°å·é è§£è¯´ 19:10,http://211.101.246.28:3000/965885118
èè¶ æ¬å·éVSå¾å·é è§£è¯´ 19:10,http://211.101.246.28:3000/965885147
ä¸­è¶ æ­¦æ±ä¸éVSéåºéæ¢é¾ å­é¨è½© å¾äºé¾ 19:45,http://211.101.246.28:3000/966350616
ä¸­è¶ æ­¦æ±ä¸éVSéåºéæ¢é¾ èµåºåå£° 19:45,http://211.101.246.28:3000/966351012
ä¸­è¶ æ­¦æ±ä¸éVSéåºéæ¢é¾ æºè½è§£è¯´ 19:55,http://211.101.246.28:3000/966373500
æ¥è¶ é»ç³ç¾å°ééVSéå·ä¸´ç©ºé 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: é»ç³vséå·ä¸´ç©º 20:00,http://211.101.246.28:3000/964887182
æ¥è¶ åå °æ­¦å½éVSæ½æ±é¾è¾é 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: åå °æ­¦å½vsæ½æ±é¾è¾ 20:00,http://211.101.246.28:3000/964887199
æ¥è¶ é»åç¥¥äºéVSè¥é³ä¸é£é£ç¥é 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: é»åvsè¥é³ä¸é£é£ç¥ 20:00,http://211.101.246.28:3000/964887203
æ¥è¶ å®æä¸é³åéVSå¤©é¨è¡£å°é 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: å®æä¸é³åvså¤©é¨è¡£å° 20:00,http://211.101.246.28:3000/964887205
æ¥è¶ èé¨éé¾æ³éVSå­æå­å²æ±æ¹é 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: èé¨éé¾æ³vså­æå­å²æ±æ¹ 20:00,http://211.101.246.28:3000/964887224
æ¥è¶ èå·æééVSéå·ççé 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: èå·æévséå·çç 20:00,http://211.101.246.28:3000/964887228
WTA é¦è¾¾å°ãè°¢éèè½®çªç»åº èµåºåå£° 20:00,http://211.101.246.28:3000/966218781
WTA é¦è¾¾å°ãè°¢éèè½®çªç»åº è±æåå£° 20:00,http://211.101.246.28:3000/966218854
æµ·åâæVAâ âä¹ä¹æ¯âæµ·åï¼ææï¼ä¹¡éæçèèµ  Day 2 ææ 20:00,http://211.101.246.28:3000/966351969
UFCæ ¼æä¹å¤ UFCæ ¼æä¹å¤ï¼é¿å¸ææ¯ç« çç°å ä»»ä¸­è´¤ 20:55,http://211.101.246.28:3000/966334564
UFCæ ¼æä¹å¤ UFCæ ¼æä¹å¤ï¼é¿å¸ææ¯ç« è±æåå£° 20:55,http://211.101.246.28:3000/966334584
UFCæ ¼æä¹å¤ UFCæ ¼æä¹å¤ï¼é¿å¸ææ¯ç« æºè½å­å¹ 20:55,http://211.101.246.28:3000/966365725
çè¶ åä»éVSåé²çªé èµåºåå£° 21:00,http://211.101.246.28:3000/966322354
WTT ç·å¥³åæ1/8å³èµãæ··ååå³èµ å¼ éæ¾ 22:00,http://211.101.246.28:3000/966198227
WTT ç·å¥³åæ1/8å³èµãæ··ååå³èµ 1å·æ¡ 22:00,http://211.101.246.28:3000/966198120
WTT ç·å¥³åæ1/8å³èµãæ··ååå³èµ 2å·æ¡ 22:00,http://211.101.246.28:3000/966198155
WTT ç·å¥³åæ1/8å³èµãæ··ååå³èµ 3å·æ¡ 22:00,http://211.101.246.28:3000/966198187
WTT ç·å¥³åæ1/8å³èµãæ··ååå³èµ 4å·æ¡ 22:00,http://211.101.246.28:3000/966198203
è¶³çç­èº«èµ å¯å°ç¹äººVSACç±³å° æ´ªå®é è´ºå® 21:45,http://211.101.246.28:3000/966364746
è¶³çç­èº«èµ å¯å°ç¹äººVSACç±³å° èµåºåå£° 21:45,http://211.101.246.28:3000/966364773
ä½è²-æå¤©07-26,#genre#
WTT ç·å¥³åæ1/4å³èµãç·å¥³åæå³èµ æ¨æ¬£é³ 04:00,http://211.101.246.28:3000/966198341
WTT ç·å¥³åæ1/4å³èµãç·å¥³åæå³èµ 1å·æ¡ 04:00,http://211.101.246.28:3000/966198282
WTT ç·å¥³åæ1/4å³èµãç·å¥³åæå³èµ 2å·æ¡ 04:00,http://211.101.246.28:3000/966198336
è¶³çç­èº«èµ å©ç©æµ¦VSæ¡å¾·å° åç é²éæ 05:45,http://211.101.246.28:3000/966365115
è¶³çç­èº«èµ å©ç©æµ¦VSæ¡å¾·å° èµåºåå£° 05:45,http://211.101.246.28:3000/966365107
æä»å³ æä»å°å¹´å¢è®¾æ è¿æ¥æ±æ¹ç¾¤éææ è§£è¯´ 07:25,http://211.101.246.28:3000/966368493
æä»å³ æä»å°å¹´å¢è®¾æ è¿æ¥æ±æ¹ç¾¤éææ æ¸æµ 07:25,http://211.101.246.28:3000/966368512
APBAå¹åçå¨çæ»å³èµ âä¹å®éæ¯âUç³»åèµDay4 æ¸æµæ­åº 08:00,http://211.101.246.28:3000/966343632
è´µå·çè¿ä¼ æè·¤æ¯èµä¸ååº 2026è´µå·çç¬¬åäºå±è¿å¨ä¼: æè·¤æ¯èµï¼ä¸ååºï¼ 09:00,http://211.101.246.28:3000/966366883
å¨å½å¥³å­ç¯®çé¦æ èµ å±±ä¸èµ¤æ°´æ²³évsåäº¬å¸èå¤§å­¦ æ¸æµæ­åº 09:55,http://211.101.246.28:3000/966167589
ä¹è¶ æ·±å¤§å¥³å¢å²è éå¹¸åçå±±ä¸é²è½åºæ å¾é­è¾° 11:00,http://211.101.246.28:3000/966342878
ä¹è¶ æ·±å¤§å¥³å¢å²è éå¹¸åçå±±ä¸é²è½åºæ 1å·æ¡ 11:00,http://211.101.246.28:3000/966342048
ä¹è¶ æ·±å¤§å¥³å¢å²è éå¹¸åçå±±ä¸é²è½åºæ 2å·æ¡ 11:00,http://211.101.246.28:3000/966342082
ä¹è¶ æ·±å¤§å¥³å¢å²è éå¹¸åçå±±ä¸é²è½åºæ 3å·æ¡ 11:00,http://211.101.246.28:3000/966342152
ä¹è¶ æ·±å¤§å¥³å¢å²è éå¹¸åçå±±ä¸é²è½åºæ 4å·æ¡ 11:00,http://211.101.246.28:3000/966342353
ä¹è¶ æ·±å¤§å¥³å¢å²è éå¹¸åçå±±ä¸é²è½åºæ 5å·æ¡ 11:00,http://211.101.246.28:3000/966342455
ä¹è¶ æ·±å¤§å¥³å¢å²è éå¹¸åçå±±ä¸é²è½åºæ 6å·æ¡ 11:00,http://211.101.246.28:3000/966342561
è¶³çç­èº«èµ æç¹çº³å§ç­åºVSå¥¥åå°å å­é¨è½© çå® 10:45,http://211.101.246.28:3000/966365087
è¶³çç­èº«èµ æç¹çº³å§ç­åºVSå¥¥åå°å èµåºåå£° 10:45,http://211.101.246.28:3000/966365078
è¶ä¸èèµ è¶ä¸èèµ å¼ å®¶æ¸¯å¤§åºèµ Aæ¡£ååä¹ä¸å³èµ å¼ ä¿å¿ 13:55,http://211.101.246.28:3000/966346744
å¨å½å¥³å­ç¯®çé¦æ èµ é»é¾æ±évséè¥¿æ¦æå¤©æ³½ æ¸æµæ­åº 14:25,http://211.101.246.28:3000/966340303
ä¸­å½å´æ£åä¼ç³»åèµäº ç¬¬å­å±åµå·æ¯ä¸­å½çä¸­çå´æ£äºé¸èµ è§£è¯´ 14:30,http://211.101.246.28:3000/966169086
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ ä¸­å½èªè¡è½¦è¿å¨è¶çº§èµæ¨ä¸­å½èªç±å¼å°è½®è½¦èèµ è§£è¯´ 15:00,http://211.101.246.28:3000/966338079
è´µå·çè¿ä¼ æè·¤æ¯èµä¸ååº 2026è´µå·çç¬¬åäºå±è¿å¨ä¼: æè·¤æ¯èµï¼ä¸ååºï¼ 15:00,http://211.101.246.28:3000/966366891
ä¸­ä¹ å±±è¥¿å´å¾·è£æµ·VSæµ·é¨çç¼ç¼ è§£è¯´ 15:50,http://211.101.246.28:3000/966370363
ä¸­ä¹ å¦é¨é£é¹­VSæ­å·ä¸´å¹³å´è¶ è§£è¯´ 15:50,http://211.101.246.28:3000/966370357
ä¸­ä¹ ä¸æµ·æµ·æ¸¯BéVSæ³°å®å¤©è´¶ è§£è¯´ 16:20,http://211.101.246.28:3000/966370372
å¨å½å¥³å­ç¯®çé¦æ èµ åè¥æævsæ­¦æ±çå¸é»é¹¤ æ¸æµæ­åº 16:55,http://211.101.246.28:3000/966167621
æ¯è¯ºå å¸¸å°çãèäºä¸ãæ±ä¿åºæ 1å·æ¡ 17:00,http://211.101.246.28:3000/966239668
æ¯è¯ºå å¸¸å°çãèäºä¸ãæ±ä¿åºæ 2å·æ¡ 17:00,http://211.101.246.28:3000/966239677
æ¯è¯ºå å¸¸å°çãèäºä¸ãæ±ä¿åºæ 3å·æ¡ 17:00,http://211.101.246.28:3000/966239719
æ¯è¯ºå å¸¸å°çãèäºä¸ãæ±ä¿åºæ 4å·æ¡ 17:00,http://211.101.246.28:3000/966239744
æ¯è¯ºå å¸¸å°çãèäºä¸ãæ±ä¿åºæ 5å·æ¡ 17:00,http://211.101.246.28:3000/966239754
æ¯è¯ºå å¸¸å°çãèäºä¸ãæ±ä¿åºæ 6å·æ¡ 17:00,http://211.101.246.28:3000/966239803
æ¯è¯ºå å¸¸å°çãèäºä¸ãæ±ä¿åºæ 7å·æ¡ 17:00,http://211.101.246.28:3000/966239821
æ¯è¯ºå å¸¸å°çãèäºä¸ãæ±ä¿åºæ 8å·æ¡ 17:00,http://211.101.246.28:3000/966239830
ä¸­ç² å»¶è¾¹é¾é¼VSæ¢å·å®¢å®¶ è§£è¯´ 17:50,http://211.101.246.28:3000/966324399
ä¸­ç² å»¶è¾¹é¾é¼VSæ¢å·å®¢å®¶ èµåºåå£° 17:50,http://211.101.246.28:3000/966324415
BWF ç»å¸éæ -BWFæ¥æ¬ç«å³èµ ä¼ªç´æ­ 18:00,http://211.101.246.28:3000/966320571
çè¶ é¿åæ³°éVSä¼çé èµåºåå£° 18:00,http://211.101.246.28:3000/966322358
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼åå£«vsé©¬åº æ¨å¥ æ¾ä»¤æ­ åé 18:00,http://211.101.246.28:3000/966323757
ä¹è¶ çæ¥é¦çé­æ¡¥äºè æé«è¿é¢è¡ææ¶¦æ¥æ å¨å è¾¾ ç¨éæ· å°é©¬å¥ 17:00,http://211.101.246.28:3000/966343047
ä¹è¶ çæ¥é¦çé­æ¡¥äºè æé«è¿é¢è¡ææ¶¦æ¥æ çç¿æ¶ 18:00,http://211.101.246.28:3000/966342872
ä¹è¶ çæ¥é¦çé­æ¡¥äºè æé«è¿é¢è¡ææ¶¦æ¥æ 1å·æ¡ 18:00,http://211.101.246.28:3000/966342056
ä¹è¶ çæ¥é¦çé­æ¡¥äºè æé«è¿é¢è¡ææ¶¦æ¥æ 2å·æ¡ 18:00,http://211.101.246.28:3000/966342077
ä¹è¶ çæ¥é¦çé­æ¡¥äºè æé«è¿é¢è¡ææ¶¦æ¥æ 3å·æ¡ 18:00,http://211.101.246.28:3000/966342146
ä¹è¶ çæ¥é¦çé­æ¡¥äºè æé«è¿é¢è¡ææ¶¦æ¥æ 4å·æ¡ 18:00,http://211.101.246.28:3000/966342345
ä¹è¶ çæ¥é¦çé­æ¡¥äºè æé«è¿é¢è¡ææ¶¦æ¥æ 5å·æ¡ 18:00,http://211.101.246.28:3000/966342447
ä¹è¶ çæ¥é¦çé­æ¡¥äºè æé«è¿é¢è¡ææ¶¦æ¥æ 6å·æ¡ 18:00,http://211.101.246.28:3000/966342555
ä¹è¶ çæ¥é¦çé­æ¡¥äºè æé«è¿é¢è¡ææ¶¦æ¥æ 7å·æ¡ 18:00,http://211.101.246.28:3000/966342960
ä¸­è¶ äºåçæVSæ·±å³æ°é¹å è¢ç² çä¼ 18:45,http://211.101.246.28:3000/966350668
ä¸­è¶ äºåçæVSæ·±å³æ°é¹å èµåºåå£° 18:45,http://211.101.246.28:3000/966351026
ä¸­è¶ äºåçæVSæ·±å³æ°é¹å æºè½è§£è¯´ 18:55,http://211.101.246.28:3000/966373471
ä¸­ç² å¤§è¿é²²åVSèå·ä¸å´ è§£è¯´ 18:50,http://211.101.246.28:3000/966324450
ä¸­ç² å¤§è¿é²²åVSèå·ä¸å´ èµåºåå£° 18:50,http://211.101.246.28:3000/966324458
å¾½BA èå VSå®£å èµåºåå£° 19:00,http://211.101.246.28:3000/966336334
å¾½BA é»å±±VSäº³å· èµåºåå£° 19:00,http://211.101.246.28:3000/966336341
å¾½BA åè¥VSéé³ èµåºåå£° 19:00,http://211.101.246.28:3000/966336353
å¾½BA ééµVSé©¬éå±± èµåºåå£° 19:00,http://211.101.246.28:3000/966336370
è¶ä¸èèµ è¶ä¸èèµ å¼ å®¶æ¸¯å¤§åºèµ Aæ¡£åå³èµåå³èµ æåä¼ 18:55,http://211.101.246.28:3000/966346758
æ¥è¶ æ­¦æ±åå·¥ç§æéVSç¥åæ¶é 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: æ­¦æ±åå·¥ç§ævsç¥åæ¶ 19:25,http://211.101.246.28:3000/964887236
ä¸­ç² å¹¿è¥¿æå®¸VSå®åèµ£è è§£è¯´ 19:20,http://211.101.246.28:3000/966324545
ä¸­ç² å¹¿è¥¿æå®¸VSå®åèµ£è èµåºåå£° 19:20,http://211.101.246.28:3000/966324555
ä¸­ä¹ æ¹åéå¹´æVSæ­¦æ±ä¸éBé è§£è¯´ 19:20,http://211.101.246.28:3000/966370392
ä¸­ä¹ å¹¿ä¸é­éVSæé½èåå¸æè°· è§£è¯´ 19:20,http://211.101.246.28:3000/966370387
èµ£è¶ ä¸é¥¶éVSåæé 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµç¬¬7è½®: ä¸é¥¶VSåæ 19:30,http://211.101.246.28:3000/965595623
èµ£è¶ æ°ä½éVSæå·é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµç¬¬8è½®: æ°ä½VSæå· 19:30,http://211.101.246.28:3000/965595687
å¨å½å¥³å­ç¯®çé¦æ èµ æ°çå¤©å±±vsèµ£å·ç« è´¡èµ£æ æ¸æµæ­åº 19:25,http://211.101.246.28:3000/966340308
æµBA å®æµ·VSåä» èµåºåå£° 19:30,http://211.101.246.28:3000/966305498
æµBA é¹¿åVSä¹æ¸ èµåºåå£° 19:30,http://211.101.246.28:3000/966305512
æµBA åæµVSé¿å´ èµåºåå£° 19:30,http://211.101.246.28:3000/966305536
æµBA æ±å±±VSè¡¢æ± èµåºåå£° 19:30,http://211.101.246.28:3000/966305560
é½é²è¶èµ æ£åºä¸°æºè½®èéVSæ·åé½ç¨·éæè¾¾ èµåºåå£° 19:30,http://211.101.246.28:3000/966322672
ä¸­è¶ æé½èåVSåäº¬å½å® èä¸ å¾é³ æå­çª 19:00,http://211.101.246.28:3000/966350766
ä¸­è¶ æé½èåVSåäº¬å½å® èµåºåå£° 19:20,http://211.101.246.28:3000/966351055
ä¸­è¶ å±±ä¸æ³°å±±VSæ²³åä¿±ä¹é¨å½©é¶å å­é· å¾äºé¾ ç¨æé¦ 19:00,http://211.101.246.28:3000/966350696
ä¸­è¶ å±±ä¸æ³°å±±VSæ²³åä¿±ä¹é¨å½©é¶å èµåºåå£° 19:20,http://211.101.246.28:3000/966351042
æ¹è¶ å¨åºéVSé´å·é èµåºåå£° 19:38,http://211.101.246.28:3000/966339168
æ¹è¶ å¸¸å¾·éVSæ ªæ´²é èµåºåå£° 19:38,http://211.101.246.28:3000/966339186
æ¹è¶ å²³é³éVSçé³é èµåºåå£° 19:38,http://211.101.246.28:3000/966339207
æ¹è¶ æ¹æ½­éVSæåé èµåºåå£° 19:38,http://211.101.246.28:3000/966339250
æ¹è¶ å¼ å®¶çéVSæ¹è¥¿å·é èµåºåå£° 19:38,http://211.101.246.28:3000/966339266
æ¹è¶ è¡¡é³éVSéµé³é èµåºåå£° 19:38,http://211.101.246.28:3000/966339273
ä¸­è¶ æµæ±ä¿±ä¹é¨ç»¿åVSå¤§è¿è±åæµ·å é¹¿ä¸­å é²éæ 19:45,http://211.101.246.28:3000/966350811
ä¸­è¶ æµæ±ä¿±ä¹é¨ç»¿åVSå¤§è¿è±åæµ·å èµåºåå£° 19:45,http://211.101.246.28:3000/966351063
ä¸­è¶ æµæ±ä¿±ä¹é¨ç»¿åVSå¤§è¿è±åæµ·å æºè½è§£è¯´ 19:55,http://211.101.246.28:3000/966373451
WTA å¥³åå³èµ èµåºåå£° 20:00,http://211.101.246.28:3000/966218238
WTA å¥³åå³èµ è±æåå£° 20:00,http://211.101.246.28:3000/966218298
WTA å¥³åå³èµ èµåºåå£° 20:00,http://211.101.246.28:3000/966218738
WTA å¥³åå³èµ è±æåå£° 20:00,http://211.101.246.28:3000/966218799
æµ·åâæVAâ âä¹ä¹æ¯âæµ·åï¼ææï¼ä¹¡éæçèèµ  Day 3 ææ 20:00,http://211.101.246.28:3000/966352013
WTT ç·å¥³åæåå³èµãæ··åå³èµ å¾åå¶ 22:00,http://211.101.246.28:3000/966198427
WTT ç·å¥³åæåå³èµãæ··åå³èµ èµåºåå£° 22:00,http://211.101.246.28:3000/966198394
//åªåç»æ

ä»£çå¤®å«[æµ],#group#
å¤®è§å«è§1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
é»é¾æ±å«è§,http://204.12.221.218:8181/3m1080p/hljws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/jlws.m3u8
æ±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/jxws.m3u8
è¾½å®å«è§,http://204.12.221.218:8181/3m1080p/lnws.m3u8
å±±ä¸å«è§,http://204.12.221.218:8181/3m1080p/sdws.m3u8
éæµ·å«è§,http://204.12.221.218:8181/3m1080p/qhws.m3u8
æ°çå«è§,http://204.12.221.218:8181/3m1080p/xjws.m3u8
è¥¿èå«è§,http://204.12.221.218:8181/3m1080p/xzws.m3u8
æµ·åå«è§,http://204.12.221.218:8181/3m1080p/lyws.m3u8
ä¸æ²å«è§,http://204.12.221.218:8181/3m1080p/ssws.m3u8
æ·±å³å«è§,http://204.12.221.218:8181/3m1080p/szws.m3u8
å¤©æ´¥å«è§,http://204.12.221.218:8181/3m1080p/tjws.m3u8
äºåå«è§,http://204.12.221.218:8181/3m1080p/ynws.m3u8
åµå¢å«è§,http://204.12.221.218:8181/3m1080p/btws.m3u8
å®å¤å«è§,http://204.12.221.218:8181/3m1080p/nxws.m3u8
åèå¤å«è§,http://204.12.221.218:8181/3m1080p/nmgws.m3u8
å»¶è¾¹å«è§,http://204.12.221.218:8181/3m1080p/ybws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/snnl.m3u8
å¤®è§å«è§2,#genre#
CCTV1,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv01zh
CCTV1,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv1
CCTV2,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv2
CCTV3,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv03zy
CCTV3,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv03zy
CCTV3,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv3
CCTV4,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv04zw
CCTV4,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv4
CCTV5,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv05ty
CCTV5,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05ty
CCTV5+,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5p
CCTV5+,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05pl
CCTV5,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5
CCTV6,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv06dy
CCTV6,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv6
CCTV7,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv7
CCTV8,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv08dsj
CCTV8,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv08dsj
CCTV8,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv08dsj
