
åªåé¢é,#group#
ç²¤è¶ é¶å³VSæ å· 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¹è½®ï¼ä¸åºï¼: é¶å³VSæ å· 19:30,http://wfenf.x3322.net:7788/964217605
ç²¤è¶ æ±å¤´VSæ½®å· 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµä¸åºç¬¬ä¹è½®: æ±å¤´VSæ½®å·ï¼æ®éè¯ï¼ 19:30,http://wfenf.x3322.net:7788/964217695
ç²¤è¶ æ±å¤´VSæ½®å· æ½®æ±è¯ 19:30,http://wfenf.x3322.net:7788/966108438
èè¶èèµ éè¾½éVSå´å®çé èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966013229
æ¡BA âé²åæ¸¯å¸âVSçæå¸ èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966019726
æ¡BA å´å·¦å¸âVSåæµ·å¸ èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966019733
æ¡BA é¦å·å¸âVSè´µæ¸¯å¸ èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966019746
æ¡BA è´ºå·å¸âVSæ³å·å¸ èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966019764
æ¡BA æ²³æ± å¸VSæ¢§å·å¸ èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966019830
é½é²è¶èµ æ³°å®æ³°å±±åå»ºéVSæµå®æ¸¯èª èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966042940
é½é²è¶èµ æ¥ç§éVSçå°é èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966042956
é½é²è¶èµ å¨æµ·ææéå¢éVSä¸´æ²é èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966043000
ç²¤BA ä¸­å±±VSå¹¿å· èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966080138
ä¸­è¶ æ·±å³æ°é¹åVSéå²è¥¿æµ·å²¸ å¼ ææ³½ æ¶è¿ 19:20,http://wfenf.x3322.net:7788/966087440
ä¸­è¶ æ·±å³æ°é¹åVSéå²è¥¿æµ·å²¸ èµåºåå£° 19:20,http://wfenf.x3322.net:7788/966087433
å·è¶ ååä¸ç»¸æºç¹éVSå®å®¾é¿æ±é¦åé 2026èµå­£åå·çåå¸è¶³çèèµç¬¬18è½®: ååä¸ç»¸æºç¹évså®å®¾é¿æ±é¦åé 18:35,http://wfenf.x3322.net:7788/963424462
å·è¶ èªè´¡ç¯åçé¾éVSå¾·é³éè£é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬18è½®: èªè´¡ç¯åçé¾évså¾·é³éè£é 18:35,http://wfenf.x3322.net:7788/963424490
å·è¶ ç»µé³ä¹æ´²é¿è¹éVSåå±±å¥½å»çé 2026èµå­£åå·çåå¸è¶³çèèµç¬¬18è½®: ç»µé³ä¹æ´²é¿è¹évsåå±±å¥½å»çé 18:35,http://wfenf.x3322.net:7788/963424503
å·è¶ è¾¾å·å·æ±å­éVSæé½é¦åé 2026èµå­£åå·çåå¸è¶³çèèµç¬¬18è½®: è¾¾å·å·æ±å­évsæé½é¦åé 18:35,http://wfenf.x3322.net:7788/963424520
ä¸åè¶ æ²é³VSåå°æ»¨ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬4è½®: æ²é³VSåå°æ»¨ 19:35,http://wfenf.x3322.net:7788/964851561
ä¸­å½ä¹éÂ·é¶å·å½ééå¹´è¶³çé¦æ èµ ä¸­å½U17VSå°¼æ¥å©äºU17 é¹¿ä¸­å çå® 19:20,http://wfenf.x3322.net:7788/965930723
ä¸­å½ä¹éÂ·é¶å·å½ééå¹´è¶³çé¦æ èµ ä¸­å½U17VSå°¼æ¥å©äºU17 èµåºåå£° 19:20,http://wfenf.x3322.net:7788/965930719
ä¸­è¶ æé½èåVSéåºéæ¢é¾ å­é¨è½© ææ¬£ é­å°ä»å¿ 19:30,http://wfenf.x3322.net:7788/966087423
ä¸­è¶ æé½èåVSéåºéæ¢é¾ èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966087356
ç²¤è¶ ä¸èVSæ¸è¿ 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµä¸åºç¬¬ä¹è½®: ä¸èVSæ¸è¿ï¼æ®éè¯ï¼ 20:00,http://wfenf.x3322.net:7788/964217551
ç²¤è¶ ä¸èVSæ¸è¿ ç²¤è¯­ 20:00,http://wfenf.x3322.net:7788/966108364
U17å¥³ç¯®ä¸çæ¯ ååVSæ°è¥¿å° èµåºåå£° 20:05,http://wfenf.x3322.net:7788/966086611
è´µå·æè¶ å°å ¡æè¶³çéVSåºåé¾æ³äºæé èµåºåå£° 20:30,http://wfenf.x3322.net:7788/966020132
æµ·åâæVAâ âä¹ä¹æ¯âæµ·åï¼ææï¼ä¹¡æèèµday2 ææ 20:30,http://wfenf.x3322.net:7788/966107523
U17å¥³ç¯®ä¸çæ¯ æå¤§å©VSå æ¿å¤§ èµåºåå£° 20:35,http://wfenf.x3322.net:7788/966086659
çè¶ åä»éVSæåé èµåºåå£° 21:00,http://wfenf.x3322.net:7788/966033984
çè¶ ä¼çéVSåç°é èµåºåå£° 21:00,http://wfenf.x3322.net:7788/966033994
ä¸çæ¯ äººæºå¤§æï¼è°æ¯ä¸çæ¯é¢è¨å®¶ ç¬¬15æ äººæºå¤§æç¬¬15æ 21:00,http://wfenf.x3322.net:7788/965549896
U17å¥³ç¯®ä¸çæ¯ æ¥æ¬VSå¥ä¼¦æ¯äº èµåºåå£° 22:50,http://wfenf.x3322.net:7788/966086444
U17å¥³ç¯®ä¸çæ¯ æ·åVSæ¯æ´æå°¼äº èµåºåå£° 23:20,http://wfenf.x3322.net:7788/966086494
ä½è²-æå¤©07-12,#genre#
U17å¥³ç¯®ä¸çæ¯ å¢¨è¥¿å¥VSä¸­å½ èµåºåå£° 01:35,http://wfenf.x3322.net:7788/966086616
U17å¥³ç¯®ä¸çæ¯ å¢¨è¥¿å¥VSä¸­å½ åç¨ 01:35,http://wfenf.x3322.net:7788/966122516
U17å¥³ç¯®ä¸çæ¯ å¾·å½VSè¥¿ç­ç èµåºåå£° 02:05,http://wfenf.x3322.net:7788/966086675
NBA é­æ¯VSç­ç« å¼ æ³½æ¬£ 03:25,http://wfenf.x3322.net:7788/966088612
NBA é­æ¯VSç­ç« è±æåå£° 03:25,http://wfenf.x3322.net:7788/966088636
NBA é»èVSé¹é¹ è£å¡ç¡ 03:55,http://wfenf.x3322.net:7788/966088652
NBA é»èVSé¹é¹ è±æåå£° 03:55,http://wfenf.x3322.net:7788/966088668
UFCæ°å­èµ UFCç¬¬329æï¼å´ç®VSéæ´å¨ çèªåºæ çç°å éä¿ ææ¯äº® 08:40,http://wfenf.x3322.net:7788/966106671
UFCæ°å­èµ UFCç¬¬329æï¼å´ç®VSéæ´å¨ çèªåºæ éçé³ éæç¥º å¼ åæ¬ 04:50,http://wfenf.x3322.net:7788/966090245
UFCæ°å­èµ UFCç¬¬329æï¼å´ç®VSéæ´å¨ çèªåºæ è±æåå£° 04:50,http://wfenf.x3322.net:7788/966090263
ä¸çæ¯ æªå¨VSè±æ ¼å° èä¸ è´ºå® å¯æ½é æå­çª 04:00,http://wfenf.x3322.net:7788/966085964
ä¸çæ¯ æªå¨VSè±æ ¼å° AIæºæ§è§èµ 04:55,http://wfenf.x3322.net:7788/966086372
ä¸çæ¯ æªå¨VSè±æ ¼å° ç²¤è¯­ï¼æ±å¿ å¾· 04:45,http://wfenf.x3322.net:7788/966086050
ä¸çæ¯ æªå¨VSè±æ ¼å° å¥³å£°ï¼å°å­é ææ¢¦é¸½ 04:45,http://wfenf.x3322.net:7788/966086016
ä¸çæ¯ æªå¨VSè±æ ¼å° æ°å£°ä»£ï¼å¼ ææ³½ æ¶è¿ 04:45,http://wfenf.x3322.net:7788/966086093
ä¸çæ¯ æªå¨VSè±æ ¼å° èµåºåå£° 04:45,http://wfenf.x3322.net:7788/966086006
ä¸çæ¯ æªå¨VSè±æ ¼å° é½åè¯­ï¼æ´ªè 04:45,http://wfenf.x3322.net:7788/966086063
ä¸çæ¯ æªå¨VSè±æ ¼å° æ²ªè¯­ï¼éæ¸¤è 04:45,http://wfenf.x3322.net:7788/966086078
ä¸çæ¯ æªå¨VSè±æ ¼å° ä¸ºäºå¬ä¸è§çä½  04:00,http://wfenf.x3322.net:7788/966086343
ä¸çæ¯ æªå¨VSè±æ ¼å° ç²¤è¯­æºè½å­å¹ 04:45,http://wfenf.x3322.net:7788/966086354
NBA 76äººVSæ­¥è¡è å¾ç§¦å¨ 05:25,http://wfenf.x3322.net:7788/966088681
NBA 76äººVSæ­¥è¡è è±æåå£° 05:25,http://wfenf.x3322.net:7788/966088697
NBA é©¬åºVSå°¼åæ¯ çå² 05:55,http://wfenf.x3322.net:7788/966088719
NBA é©¬åºVSå°¼åæ¯ è±æåå£° 05:55,http://wfenf.x3322.net:7788/966088738
NBA æ£®æç¼VSæé åå³å± 07:25,http://wfenf.x3322.net:7788/966088741
NBA æ£®æç¼VSæé è±æåå£° 07:25,http://wfenf.x3322.net:7788/966088760
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ 2026äºæ´²èªç±å¼å°è½®è½¦é¦æ èµ è§£è¯´ 07:40,http://wfenf.x3322.net:7788/966089546
NBA ç¯®ç½VSèé¹° åæ²å 07:55,http://wfenf.x3322.net:7788/966088769
NBA ç¯®ç½VSèé¹° è±æåå£° 07:55,http://wfenf.x3322.net:7788/966088796
ä¸­å½ä¹åä¼åèèµ å¢ä½èµç¬¬äºé¶æ®µãåå³èµå³èµ èµåºåå£° 08:30,http://wfenf.x3322.net:7788/966086413
ä¸çæ¯ é¿æ ¹å»·VSçå£« é¢å¼º ææ¬£ å­èæ´ é­å°ä»å¿ 08:00,http://wfenf.x3322.net:7788/966086008
ä¸çæ¯ é¿æ ¹å»·VSçå£« è©¹ä¿ å¼ è·¯ éµåé 08:00,http://wfenf.x3322.net:7788/966086020
ä¸çæ¯ é¿æ ¹å»·VSçå£« é²éæ æå½¦ é­æ¬£æ¡ 08:00,http://wfenf.x3322.net:7788/966107647
ä¸çæ¯ é¿æ ¹å»·VSçå£« AIæºæ§è§èµ 08:55,http://wfenf.x3322.net:7788/966086556
ä¸çæ¯ é¿æ ¹å»·VSçå£« ç²¤è¯­ï¼éæ¦ å¶ç´«è¾° 08:30,http://wfenf.x3322.net:7788/966086126
ä¸çæ¯ é¿æ ¹å»·VSçå£« å¥³å£°ï¼æ²äºæ¡ ææ¢¦é¸½ 08:45,http://wfenf.x3322.net:7788/966086115
ä¸çæ¯ é¿æ ¹å»·VSçå£« æ°å£°ä»£ï¼å¼ å¤©ç¿¼ æ´ªå®é 08:45,http://wfenf.x3322.net:7788/966086151
ä¸çæ¯ é¿æ ¹å»·VSçå£« èµåºåå£° 08:45,http://wfenf.x3322.net:7788/966085999
ä¸çæ¯ é¿æ ¹å»·VSçå£« é½åè¯­ï¼æ´ªè 08:45,http://wfenf.x3322.net:7788/966086134
ä¸çæ¯ é¿æ ¹å»·VSçå£« æ²ªè¯­ï¼éæ¸¤è 08:45,http://wfenf.x3322.net:7788/966086140
ä¸çæ¯ é¿æ ¹å»·VSçå£« ä¸ºäºå¬ä¸è§çä½  08:00,http://wfenf.x3322.net:7788/966086418
ä¸çæ¯ é¿æ ¹å»·VSçå£« é½åè¯­æºè½å­å¹ 08:45,http://wfenf.x3322.net:7788/966086447
ä¸çæ¯ é¿æ ¹å»·VSçå£« æ²ªè¯­æºè½å­å¹ 08:45,http://wfenf.x3322.net:7788/966086463
APBAå¹åçå¨çæ»å³èµ APBAå¹åçå¬å¼èµåé¡¹æ»å³èµDay 3 æ¸æµæ­åº 09:00,http://wfenf.x3322.net:7788/966081484
NBA çé¾VSç«ç®­ çå¯ 09:25,http://wfenf.x3322.net:7788/966088801
NBA çé¾VSç«ç®­ è±æåå£° 09:25,http://wfenf.x3322.net:7788/966088816
NBA ç¬è¡ä¾ VSæ¹äºº çå è¯ 09:55,http://wfenf.x3322.net:7788/966088837
NBA ç¬è¡ä¾ VSæ¹äºº è±æåå£° 09:55,http://wfenf.x3322.net:7788/966088844
å¨å½å°å¹´ä½æUç³»åé¦æ èµ ç·ãå¥³9å²ç»é¢èµæ¨å¢ä½å³èµãä¸ªäººå¨è½å³èµ èµåºåå£° 10:00,http://wfenf.x3322.net:7788/966121795
WTA ç²¾å½©åé¡¾ï¼é²å¡ vs ç©éå¨ å®åæ¯ 12:00,http://wfenf.x3322.net:7788/965929024
BWF ç»å¸éæ -2026æ°å å¡å¬å¼èµå³èµ ä¼ªç´æ­ 12:00,http://wfenf.x3322.net:7788/966087146
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ ç¯å¤§ç¾éæµ·å½éå¬è·¯èªè¡è½¦èµ è§£è¯´ 13:00,http://wfenf.x3322.net:7788/966068436
è´µå·æè¶ é³åæè¶³çéVSå¿ è¯æè¶³çé èµåºåå£° 14:30,http://wfenf.x3322.net:7788/966020137
WTA ç²¾å½©åé¡¾ï¼çå©äº vs å¯æ¯ åéé¸£ 15:00,http://wfenf.x3322.net:7788/965929038
ä¸­ä¹ é¿æ¥åé½VSå¤§è¿è±åBé è§£è¯´ 15:50,http://wfenf.x3322.net:7788/966088585
è´µå·æè¶ é«ç¡æè¶³çéVSæçæè¶³çé èµåºåå£° 16:30,http://wfenf.x3322.net:7788/966020153
æ¯è¯ºå ãéæ­ã2023ä¸é¦èµ æ¯ä½³è¾vså¢¨è² ç¬¬ä¸é¶æ®µ 17:00,http://wfenf.x3322.net:7788/966011531
å¨å½ä¹ä¹çé¦æ èµ å¨å è¾¾ãä¾¯è±è¶ãé©¬ç¹ãå¸¸æ°å®åç»å¨é¦èµ å¨å è¾¾ ä¾¯è±è¶ é©¬ç¹ å¸¸æ°å® 17:00,http://wfenf.x3322.net:7788/966059264
ä¸­ä¹ å¤§è¿å¯ä¸ºVSä¸æµ·èµæ´è¾¾ è§£è¯´ 17:20,http://wfenf.x3322.net:7788/966088589
U17å¥³ç¯®ä¸çæ¯ æ°è¥¿å°VSæå¤§å© èµåºåå£° 17:20,http://wfenf.x3322.net:7788/966086454
éè¶ åå³ªå³éVSå¼ æé 2026èµå­£çèçè¶³çè¶çº§èèµç¬¬äºè½®: åå³ªå³VSå¼ æ 17:30,http://wfenf.x3322.net:7788/965835408
éè¶ çæè²åï¼çç´ä»£è¡¨ï¼éVSå°å·é 2026èµå­£çèçè¶³çè¶çº§èèµç¬¬å­è½®: çæè²åï¼çç´ä»£è¡¨ï¼VSå°å· 17:30,http://wfenf.x3322.net:7788/965835414
èè¶èèµ é¿æåéVSä¹æµ·é èµåºåå£° 17:30,http://wfenf.x3322.net:7788/966010886
U17å¥³ç¯®ä¸çæ¯ å æ¿å¤§VSåå èµåºåå£° 17:50,http://wfenf.x3322.net:7788/966086496
ä¸­ä¹ éå²çº¢ç®VSå±±ä¸æ³°å±±Bé è§£è¯´ 18:20,http://wfenf.x3322.net:7788/966088592
è´µå·æè¶ è²è¾¹æè¶³çéVSå¯æ°æè¶³çé èµåºåå£° 18:30,http://wfenf.x3322.net:7788/966020156
æµ·åâæVAâ âä¹ä¹æ¯âæµ·åï¼ææï¼ä¹¡æèèµday3 ææ 18:30,http://wfenf.x3322.net:7788/966107555
ä¸­ç² æ·±å³éå¹´äººVSå®åèµ£è è§£è¯´ 18:50,http://wfenf.x3322.net:7788/966058375
ä¸­ç² æ·±å³éå¹´äººVSå®åèµ£è èµåºåå£° 18:50,http://wfenf.x3322.net:7788/966058415
ä¸­ä¹ å¹¿å·è²å¬è±VSæ­å·ä¸´å¹³å´è¶ è§£è¯´ 18:50,http://wfenf.x3322.net:7788/966088625
é½é²è¶èµ èæ³½éVSèåä¼ å¥ååè¡ èµåºåå£° 19:00,http://wfenf.x3322.net:7788/966043008
ä¸çæ¯ ãç»¿èµçæ³ãç¬¬30æ ç»¿èµçæ³ç¬¬30æ 19:00,http://wfenf.x3322.net:7788/965274113
èè¶èèµ åå¤´éVSå¼ä¼¦è´å°é èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966013211
é½é²è¶èµ æ½åéVSæ·åé½ç¨·éæè¾¾ èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966043045
çè¶ é¿åèéVSé¿åæ³°é èµåºåå£° 20:00,http://wfenf.x3322.net:7788/966034025
U17å¥³ç¯®ä¸çæ¯ ä¸­å½VSå¾·å½ èµåºåå£° 20:05,http://wfenf.x3322.net:7788/966086621
U17å¥³ç¯®ä¸çæ¯ ä¸­å½VSå¾·å½ åç¨ 20:05,http://wfenf.x3322.net:7788/966122497
è´µå·æè¶ è½¦æ±äºæè¶³çéVSè½¦æ±ä¸æè¶³çé èµåºåå£° 20:30,http://wfenf.x3322.net:7788/966020163
U17å¥³ç¯®ä¸çæ¯ è¥¿ç­çVSå¢¨è¥¿å¥ èµåºåå£° 20:35,http://wfenf.x3322.net:7788/966086682
çè¶ ä¹é²æ¨é½éVSåé²çªé èµåºåå£° 21:00,http://wfenf.x3322.net:7788/966034011
è´µå·æè¶ åç¸æå¡ç³ç¾çªéVSå¯¿æ´æè¶³çé èµåºåå£° 22:30,http://wfenf.x3322.net:7788/966020181
U17å¥³ç¯®ä¸çæ¯ æ¯æ´æå°¼äºVSæ¥æ¬ èµåºåå£° 22:50,http://wfenf.x3322.net:7788/966086457
U17å¥³ç¯®ä¸çæ¯ å¥ä¼¦æ¯äºVSæ·å èµåºåå£° 23:20,http://wfenf.x3322.net:7788/966086505
//åªåç»æ

ä»£çå¤®å«[æµ],#group#
å¤®è§å«è§1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
é»é¾æ±å«è§,http://204.12.221.218:8181/3m1080p/hljws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/jlws.m3u8
æ±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/jxws.m3u8
è¾½å®å«è§,http://204.12.221.218:8181/3m1080p/lnws.m3u8
å±±ä¸å«è§,http://204.12.221.218:8181/3m1080p/sdws.m3u8
éæµ·å«è§,http://204.12.221.218:8181/3m1080p/qhws.m3u8
æ°çå«è§,http://204.12.221.218:8181/3m1080p/xjws.m3u8
è¥¿èå«è§,http://204.12.221.218:8181/3m1080p/xzws.m3u8
æµ·åå«è§,http://204.12.221.218:8181/3m1080p/lyws.m3u8
ä¸æ²å«è§,http://204.12.221.218:8181/3m1080p/ssws.m3u8
æ·±å³å«è§,http://204.12.221.218:8181/3m1080p/szws.m3u8
å¤©æ´¥å«è§,http://204.12.221.218:8181/3m1080p/tjws.m3u8
äºåå«è§,http://204.12.221.218:8181/3m1080p/ynws.m3u8
åµå¢å«è§,http://204.12.221.218:8181/3m1080p/btws.m3u8
å®å¤å«è§,http://204.12.221.218:8181/3m1080p/nxws.m3u8
åèå¤å«è§,http://204.12.221.218:8181/3m1080p/nmgws.m3u8
å»¶è¾¹å«è§,http://204.12.221.218:8181/3m1080p/ybws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/snnl.m3u8
å¤®è§å«è§2,#genre#
CCTV1,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv01zh
CCTV1,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv1
CCTV2,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv2
CCTV3,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv03zy
CCTV3,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv03zy
CCTV3,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv3
CCTV4,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv04zw
CCTV4,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv4
CCTV5,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv05ty
CCTV5,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05ty
CCTV5+,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5p
CCTV5+,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05pl
CCTV5,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5
CCTV6,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv06dy
CCTV6,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv6
CCTV7,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv7
CCTV8,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv08dsj
CCTV8,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv08dsj
CCTV8,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv08dsj
CCTV8,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv8
CCTV9,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv09jl
CCTV9,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv09jl
CCTV9,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv9
CCTV10,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv10jy
CCTV10,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv10jy
CCTV10,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv10jy
CCTV10,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv10
CCTV11,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv11xq
CCTV11,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv11xq
