
åªåé¢é,#group#
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ 15å·çåº 23:00,http://113.98.11.46:3000/967048972
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ å½éä¿¡å· 23:00,http://113.98.11.46:3000/967048491
ç¾å½ç½çå¬å¼èµ è¨å·´ä¼¦å¡ãé¿å°å¡ææ¯æ¥è¿åºæï¼ è±æè§£è¯´ 23:00,http://113.98.11.46:3000/967048517
ç·ç¯®ä¸é¢èµ ç«é¶å®VSæ³¢é» èµåºåå£° 23:20,http://113.98.11.46:3000/966984349
ä½è²-æå¤©09-01,#genre#
ç·ç¯®ä¸é¢èµ å¸èVSè¥¿ç­ç å´åæ 23:50,http://113.98.11.46:3000/966984373
ç·ç¯®ä¸é¢èµ å¸èVSè¥¿ç­ç èµåºåå£° 23:50,http://113.98.11.46:3000/966984359
æç² è±åVSç½é©¬ è°­é¸é 00:15,http://113.98.11.46:3000/967027562
æç² è±åVSç½é©¬ èµåºåå£° 00:15,http://113.98.11.46:3000/967027547
è¥¿ç² å¥¥è¨èçº³VSèµ«å¡è² é¹¿ä¸­å 01:15,http://113.98.11.46:3000/966999101
è¥¿ç² å¥¥è¨èçº³VSèµ«å¡è² èµåºåå£° 01:15,http://113.98.11.46:3000/966999112
ç·ç¯®ä¸é¢èµ æå¤§å©VSå¡å°ç»´äº å­å¾·æ 01:20,http://113.98.11.46:3000/966984409
ç·ç¯®ä¸é¢èµ æå¤§å©VSå¡å°ç»´äº èµåºåå£° 01:20,http://113.98.11.46:3000/966984733
ç·ç¯®ä¸é¢èµ è¡èçVSæ ¼é²åäº å§å¸ 01:50,http://113.98.11.46:3000/966984446
ç·ç¯®ä¸é¢èµ è¡èçVSæ ¼é²åäº èµåºåå£° 01:50,http://113.98.11.46:3000/966984658
æ¯è¯ºå èå½æ VSæ±ä¿ å¸éæ¯å¡å°æ¯åºæ 1å·æ¡ 02:00,http://113.98.11.46:3000/967153615
æ¯è¯ºå èå½æ VSæ±ä¿ å¸éæ¯å¡å°æ¯åºæ 2å·æ¡ 02:00,http://113.98.11.46:3000/967153625
æ¯è¯ºå èå½æ VSæ±ä¿ å¸éæ¯å¡å°æ¯åºæ 3å·æ¡ 02:00,http://113.98.11.46:3000/967153638
æ¯è¯ºå èå½æ VSæ±ä¿ å¸éæ¯å¡å°æ¯åºæ 4å·æ¡ 02:00,http://113.98.11.46:3000/967153646
æ¯è¯ºå èå½æ VSæ±ä¿ å¸éæ¯å¡å°æ¯åºæ æ±å³°ç« 02:00,http://113.98.11.46:3000/967153651
ç·ç¯®ä¸é¢èµ é»å±±VSä¹åå° èµåºåå£° 02:20,http://113.98.11.46:3000/966984457
æç² äºç¹å°å¤§VSåæ´å°¼äº å¼ ææ³½ 02:30,http://113.98.11.46:3000/967027489
æç² äºç¹å°å¤§VSåæ´å°¼äº èµåºåå£° 02:30,http://113.98.11.46:3000/967027481
è±è¶ é¿æ¯é¡¿ç»´æVSé¿æ£®çº³ è©¹ä¿ å¼ è·¯ æå­çª 02:30,http://113.98.11.46:3000/966999335
è±è¶ é¿æ¯é¡¿ç»´æVSé¿æ£®çº³ æ±å¿ å¾· 02:45,http://113.98.11.46:3000/966999323
è±è¶ é¿æ¯é¡¿ç»´æVSé¿æ£®çº³ è±æåå£° 02:45,http://113.98.11.46:3000/966999311
è±è¶ é¿æ¯é¡¿ç»´æVSé¿æ£®çº³ èµåºåå£° 02:45,http://113.98.11.46:3000/966999304
è±è¶ é¿æ¯é¡¿ç»´æVSé¿æ£®çº³ 4Kèµåºåå£° 02:45,http://113.98.11.46:3000/967033674
è¥¿ç² å·´å¡ç½é£VSå·´åå¡è¯º æ¢ç¥¥å® ææ¬£ 03:15,http://113.98.11.46:3000/966998783
è¥¿ç² å·´å¡ç½é£VSå·´åå¡è¯º èµåºåå£° 03:15,http://113.98.11.46:3000/966998778
ç·ç¯®ä¸é¢èµ å°å²VSåè³å¶ å¨é¹ 03:20,http://113.98.11.46:3000/966984481
ç·ç¯®ä¸é¢èµ å°å²VSåè³å¶ èµåºåå£° 03:20,http://113.98.11.46:3000/966984465
ç·ç¯®ä¸é¢èµ ç¾å½VSå¥ä¼¦æ¯äº è¡å¯è£ 06:50,http://113.98.11.46:3000/966985564
ç·ç¯®ä¸é¢èµ ç¾å½VSå¥ä¼¦æ¯äº èµåºåå£° 06:50,http://113.98.11.46:3000/966985555
ç·ç¯®ä¸é¢èµ ä¹æå­VSæ³¢å¤é»å èµåºåå£° 07:00,http://113.98.11.46:3000/966985585
ç·ç¯®ä¸é¢èµ å æ¿å¤§VSé¿æ ¹å»· é¢æ¨ 07:00,http://113.98.11.46:3000/966985576
ç·ç¯®ä¸é¢èµ å æ¿å¤§VSé¿æ ¹å»· èµåºåå£° 07:00,http://113.98.11.46:3000/966985570
ç·ç¯®ä¸é¢èµ å·´åé©¬VSå·´æ¿é©¬ æ®·æç 08:00,http://113.98.11.46:3000/966985601
ç·ç¯®ä¸é¢èµ å·´åé©¬VSå·´æ¿é©¬ èµåºåå£° 08:00,http://113.98.11.46:3000/966985598
ç·ç¯®ä¸é¢èµ å¤ç±³å°¼å VSæºå© èµåºåå£° 08:00,http://113.98.11.46:3000/966985589
ç·ç¯®ä¸é¢èµ å¢¨è¥¿å¥VSå·´è¥¿ èµåºåå£° 10:00,http://113.98.11.46:3000/966985610
WTT ç·å¥³åæèµæ ¼èµç¬¬ä¸è½® åç»´åº· å¾é­è¾° 13:00,http://113.98.11.46:3000/966866129
WTT ç·å¥³åæèµæ ¼èµç¬¬ä¸è½® 1å·æ¡ 13:00,http://113.98.11.46:3000/966866070
WTT ç·å¥³åæèµæ ¼èµç¬¬ä¸è½® 2å·æ¡ 13:00,http://113.98.11.46:3000/966866092
WTT ç·å¥³åæèµæ ¼èµç¬¬ä¸è½® 3å·æ¡ 13:00,http://113.98.11.46:3000/966866104
WTT ç·å¥³åæèµæ ¼èµç¬¬ä¸è½® 4å·æ¡ 13:00,http://113.98.11.46:3000/966866116
æ¯è¯ºå æ¯è¯ºåè±å½å¬å¼èµç¬¬äºè½®ä¸ååº 1å·æ¡ 17:00,http://113.98.11.46:3000/967153672
æ¯è¯ºå æ¯è¯ºåè±å½å¬å¼èµç¬¬äºè½®ä¸ååº 2å·æ¡ 17:00,http://113.98.11.46:3000/967153690
æ¯è¯ºå æ¯è¯ºåè±å½å¬å¼èµç¬¬äºè½®ä¸ååº 3å·æ¡ 17:00,http://113.98.11.46:3000/967153701
æ¯è¯ºå æ¯è¯ºåè±å½å¬å¼èµç¬¬äºè½®ä¸ååº 4å·æ¡ 17:00,http://113.98.11.46:3000/967153718
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼æévsåå£« è¿ç¿ å¨é¹ 18:00,http://113.98.11.46:3000/966323759
CPBä¸­å½æ£çåå¸èèµ é¿æ²æºæºVSç¦å·æµ·ä¾  æ¸æµæ­åº 18:00,http://113.98.11.46:3000/967034475
CPBä¸­å½æ£çåå¸èèµ åäº¬æ­£å¤§é¾VSå¦é¨æµ·è± æ¸æµæ­åº 18:30,http://113.98.11.46:3000/967034490
WTT ç·å¥³åæèµæ ¼èµç¬¬ä¸è½® èµµæ¦ åé¦¨è 19:00,http://113.98.11.46:3000/966866250
WTT ç·å¥³åæèµæ ¼èµç¬¬ä¸è½® 1å·æ¡ 19:00,http://113.98.11.46:3000/966866175
WTT ç·å¥³åæèµæ ¼èµç¬¬ä¸è½® 2å·æ¡ 19:00,http://113.98.11.46:3000/966866198
WTT ç·å¥³åæèµæ ¼èµç¬¬ä¸è½® 3å·æ¡ 19:00,http://113.98.11.46:3000/966866221
WTT ç·å¥³åæèµæ ¼èµç¬¬ä¸è½® 4å·æ¡ 19:00,http://113.98.11.46:3000/966866240
è¶³åæ¯ å±±ä¸æ³°å±±VSä¸æµ·æµ·æ¸¯ ç³åºå£ åè¶ éµåé 19:00,http://113.98.11.46:3000/966999283
è¶³åæ¯ å±±ä¸æ³°å±±VSä¸æµ·æµ·æ¸¯ èµåºåå£° 19:20,http://113.98.11.46:3000/966998832
è¶³åæ¯ å±±ä¸æ³°å±±VSä¸æµ·æµ·æ¸¯ æºè½è§£è¯´ 19:30,http://113.98.11.46:3000/967054706
è¶³åæ¯ å¤§è¿è±åæµ·åVSä¸æµ·ç³è± å¨ä¸æ¨ æå½¦ é­æ¬£æ¡ 19:00,http://113.98.11.46:3000/966999309
è¶³åæ¯ å¤§è¿è±åæµ·åVSä¸æµ·ç³è± èµåºåå£° 19:20,http://113.98.11.46:3000/966998857
è¶³åæ¯ å¤§è¿è±åæµ·åVSä¸æµ·ç³è± æºè½è§£è¯´ 19:30,http://113.98.11.46:3000/967054642
è¶³åæ¯ åäº¬å½å®VSå°å·éåç«æ å¼ ææ³½ 19:20,http://113.98.11.46:3000/966999336
è¶³åæ¯ åäº¬å½å®VSå°å·éåç«æ èµåºåå£° 19:20,http://113.98.11.46:3000/966999001
æ¯è¯ºå èµµå¿ç«¥å¸¸å°çç»åºï¼ 1å·æ¡ 20:00,http://113.98.11.46:3000/967153739
æ¯è¯ºå èµµå¿ç«¥å¸¸å°çç»åºï¼ 2å·æ¡ 20:00,http://113.98.11.46:3000/967153759
æ¯è¯ºå èµµå¿ç«¥å¸¸å°çç»åºï¼ 3å·æ¡ 20:00,http://113.98.11.46:3000/967153779
æ¯è¯ºå èµµå¿ç«¥å¸¸å°çç»åºï¼ 4å·æ¡ 20:00,http://113.98.11.46:3000/967153807
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® é¿çã»é¿ä»çåº 23:30,http://113.98.11.46:3000/967048324
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® é¿å§æ¯ç¹æçåº 23:00,http://113.98.11.46:3000/967048113
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® å¤§çå°çåº 23:00,http://113.98.11.46:3000/967048171
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 17å·çåº 23:00,http://113.98.11.46:3000/967048186
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 5å·çåº 23:00,http://113.98.11.46:3000/967048196
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 6å·çåº 23:00,http://113.98.11.46:3000/967048221
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 7å·çåº 23:00,http://113.98.11.46:3000/967048237
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 10å·çåº 23:00,http://113.98.11.46:3000/967048247
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 11å·çåº 23:00,http://113.98.11.46:3000/967048266
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 12å·çåº 23:00,http://113.98.11.46:3000/967048280
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 13å·çåº 23:00,http://113.98.11.46:3000/967048289
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 15å·çåº 23:00,http://113.98.11.46:3000/967048309
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® å½éä¿¡å· 23:00,http://113.98.11.46:3000/967048136
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® è±æè§£è¯´ 23:00,http://113.98.11.46:3000/967048151
//åªåç»æ

DGä¸å±,#group#
å¤å°ç§,#genre#
å¤å°ä¸­æå°,http://bobohome.ignorelist.com:20247/fengshows?id=2.m3u8
å¤å°èµè®¯å°,http://bobohome.ignorelist.com:20247/fengshows?id=1.m3u8
å¤å°é¦æ¸¯å°,http://bobohome.ignorelist.com:20247/fengshows?id=3.m3u8
ä»£çå¤®å«1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
é»é¾æ±å«è§,http://204.12.221.218:8181/3m1080p/hljws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/jlws.m3u8
æ±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/jxws.m3u8
è¾½å®å«è§,http://204.12.221.218:8181/3m1080p/lnws.m3u8
å±±ä¸å«è§,http://204.12.221.218:8181/3m1080p/sdws.m3u8
éæµ·å«è§,http://204.12.221.218:8181/3m1080p/qhws.m3u8
æ°çå«è§,http://204.12.221.218:8181/3m1080p/xjws.m3u8
è¥¿èå«è§,http://204.12.221.218:8181/3m1080p/xzws.m3u8
æµ·åå«è§,http://204.12.221.218:8181/3m1080p/lyws.m3u8
ä¸æ²å«è§,http://204.12.221.218:8181/3m1080p/ssws.m3u8
æ·±å³å«è§,http://204.12.221.218:8181/3m1080p/szws.m3u8
å¤©æ´¥å«è§,http://204.12.221.218:8181/3m1080p/tjws.m3u8
äºåå«è§,http://204.12.221.218:8181/3m1080p/ynws.m3u8
åµå¢å«è§,http://204.12.221.218:8181/3m1080p/btws.m3u8
å®å¤å«è§,http://204.12.221.218:8181/3m1080p/nxws.m3u8
åèå¤å«è§,http://204.12.221.218:8181/3m1080p/nmgws.m3u8
å»¶è¾¹å«è§,http://204.12.221.218:8181/3m1080p/ybws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/snnl.m3u8
ä»£çå¤®å«2,#genre#
CCTV-1,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-2,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-3,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-4,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-5,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-5+,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-6,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-7,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-8,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-9,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-10,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-11,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-12,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-13,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-14,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-15,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-16,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-17,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8 $é»é¾æ±ç§»å¨
åäº¬å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8 $é»é¾æ±ç§»å¨
å¤©æ´¥å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8 $é»é¾æ±ç§»å¨
ä¸æ¹å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8 $é»é¾æ±ç§»å¨
éåºå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8 $é»é¾æ±ç§»å¨
æ±èå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8 $é»é¾æ±ç§»å¨
æµæ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8 $é»é¾æ±ç§»å¨
å®å¾½å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8 $é»é¾æ±ç§»å¨
æ±è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8 $é»é¾æ±ç§»å¨
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8 $é»é¾æ±ç§»å¨
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8 $é»é¾æ±ç§»å¨
æ²³åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8 $é»é¾æ±ç§»å¨
æ²³åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8 $é»é¾æ±ç§»å¨
å¹¿ä¸å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8 $é»é¾æ±ç§»å¨
å¹¿è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8 $é»é¾æ±ç§»å¨
é»é¾æ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8 $é»é¾æ±ç§»å¨
åæå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8 $é»é¾æ±ç§»å¨
è¾½å®å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225619/index.m3u8 $é»é¾æ±ç§»å¨
ä¸åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8 $é»é¾æ±ç§»å¨
æ·±å³å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8 $é»é¾æ±ç§»å¨
å±±ä¸å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8 $é»é¾æ±ç§»å¨
äºåå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8 $é»é¾æ±ç§»å¨
è´µå·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8 $é»é¾æ±ç§»å¨
åå·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8 $é»é¾æ±ç§»å¨
æµ·åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8 $é»é¾æ±ç§»å¨
çèå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8 $é»é¾æ±ç§»å¨
å±±è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8 $é»é¾æ±ç§»å¨
å®å¤å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8 $é»é¾æ±ç§»å¨
