
åªåé¢é,#group#
JCK åªå°æè¯ºå¤«å»è´¥å¾æ åæ¨äºæ²å¤ºä¸´æ¶å å å¯èµå¨åºåæ¾ï¼ç¬¬äºç´æ­é´ï¼ 19:00,http://116.148.117.164:7788/966647010
å¨å½éå¹´ç¯®çèèµ åå·é¦å69-62åæä¸åè å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:55,http://116.148.117.164:7788/966643176
å¨å½éå¹´ç¯®çèèµ è¾½å®æ²é³ä¸ç89-62æµæ±ç¨ å·é¶è¡ å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:55,http://116.148.117.164:7788/966642815
é½é²è¶èµ å¾·å·å¤è´æ¥VSæ»¨å·åæ°é å¨åºåæ¾ 16:00,http://116.148.117.164:7788/966643465
å½éå¥³ç¯®ç­èº«èµ æ°è¥¿å°U18å¥³ç¯®VSä¸æ°å¤§å­¦å¥³ç¯® å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:50,http://116.148.117.164:7788/966643172
ä¸­ä¹ ä¸æµ·æµ·æ¸¯BéVSå±±ä¸æ³°å±±Bé å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 16:20,http://116.148.117.164:7788/966645447
WTT è¯æ¼4-1éå®åå¼º ç¯ å¡å¤§ç»4-2å°å¸ å¨åºåæ¾ï¼æ±å­æãç¨éæ·ï¼ 16:30,http://116.148.117.164:7788/966646257
WTT è¯æ¼4-1éå®åå¼º ç¯ å¡å¤§ç»4-2å°å¸ å¨åºåæ¾ 16:30,http://116.148.117.164:7788/966651975
WTT è¯æ¼4-1éå®åå¼º ç¯ å¡å¤§ç»4-2å°å¸ å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 16:30,http://116.148.117.164:7788/966649572
ONEå åèµ éææ­£æé¦å±KOåæ¢¦é³ ç½è¶å®¢åºç¢¾åå»è´¥æ¥æ¬å å ãå¨åºåæ¾ãï¼æå¨èãé©¬åæãä»»ä¸­è´¤ï¼ 16:25,http://116.148.117.164:7788/966646619
ONEå åèµ éææ­£æé¦å±KOåæ¢¦é³ ç½è¶å®¢åºç¢¾åå»è´¥æ¥æ¬å å ãå¨åºåæ¾ãï¼è±æåå£°ï¼ 16:25,http://116.148.117.164:7788/966645923
å¸ææ¯å½ééå°å¹´ä¿±ä¹é¨éè¯·èµ å¹¿ä¸évsè¯ºä¸æ±æ£®æ å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:20,http://116.148.117.164:7788/966644333
å¸ææ¯å½ééå°å¹´ä¿±ä¹é¨éè¯·èµ æ­¦éåèvsæ¢å·å®¢å®¶ å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:20,http://116.148.117.164:7788/966646896
Naiza Naizaé»ç³æ ¼æå¤ï¼é¿æ¼å¡è¶å¤«å®¢åºå»è´¥å¼ æ å·´å°è¿å«åå¤±å© å¨åºåæ¾(å®æ¹è§£è¯´) 16:55,http://116.148.117.164:7788/966655665
ä¹ä¹çåå¹´å ä¸åéæµ¦éVSéµè¡æ²¿æµ¦ å¨åºåæ¾ï¼éäºèãææéãéæ£®ãä¾¯è±è¶ãå¨å è¾¾ï¼ 19:00,http://116.148.117.164:7788/966650743
ä¹ä¹çåå¹´å ä¸åéæµ¦éVSéµè¡æ²¿æµ¦ å¨åºåæ¾ï¼éµè¡æç»å¸­ï¼ 19:00,http://116.148.117.164:7788/966652102
ä¹ä¹çåå¹´å ä¸åéæµ¦éVSéµè¡æ²¿æµ¦ å¨åºåæ¾ï¼éæµ¦æç»å¸­ï¼ 19:00,http://116.148.117.164:7788/966653441
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼ç«ç®­vsæé å¨åºåæ¾ï¼è¿ç¿ãå¨é¹ãè£´ä¼ï¼ 18:00,http://116.148.117.164:7788/961212202
å¨å½éå¹´ç¯®çèèµ å¤©æ´¥è£é¢83-97å±±è¥¿æ±¾é å¨åºåæ¾ï¼èµåºåå£°ï¼ 18:25,http://116.148.117.164:7788/966648510
å¨å½éå¹´ç¯®çèèµ æ°çå¹¿æ±64-72ç¦å»ºæµå´ å¨åºåæ¾ï¼èµåºåå£°ï¼ 18:25,http://116.148.117.164:7788/966652300
ä¸­è¶ éå²æµ·çVSä¸æµ·ç³è± å¨åºåæ¾ï¼å¨ä¸æ¨ãæå½¦ãéµåéï¼ 18:55,http://116.148.117.164:7788/966649581
ä¸­è¶ éå²æµ·çVSä¸æµ·ç³è± å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 18:55,http://116.148.117.164:7788/966649534
ä¸­è¶ éå²æµ·çVSä¸æµ·ç³è± å¨åºåæ¾ï¼AIè§èµï¼ 18:55,http://116.148.117.164:7788/966649421
ä¸­ç² èå·ä¸å´VSé¿æ¥äºæ³° å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 18:50,http://116.148.117.164:7788/966653233
ä¸­ä¹ åäº¬çå·¥VSä¸æµ·èµæ´è¾¾ å¨åºåæ¾ 18:50,http://116.148.117.164:7788/966654480
ä¸­ä¹ æ³°å®å¤©è´¶VSå¤§è¿è±åBé å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 18:50,http://116.148.117.164:7788/966650960
æ å®æ´å²¸å­£æ·å¤ç³»åèµäº æ å®æå±å¤§èå° 2026æ å®æå±å¤§èå°å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:00,http://116.148.117.164:7788/966653874
é½è¶ ç¦å·éVSæ³å·é å¨åºåæ¾ 19:00,http://116.148.117.164:7788/966653742
é½è¶ èç°éVSé¾å²©é å¨åºåæ¾ 19:00,http://116.148.117.164:7788/966653468
é½è¶ ä¸æéVSåå¹³é å¨åºåæ¾ 19:00,http://116.148.117.164:7788/966653097
é½è¶ å¹³æ½­éVSæ¼³å·é å¨åºåæ¾ 19:00,http://116.148.117.164:7788/966653925
WTT è«é·å å¾·åºå¸­æ½ç­¾ä»ªå¼ å¨åºåæ¾ 19:00,http://116.148.117.164:7788/966645207
ä¸­ç² ç³å®¶åºåå¤«VSéè¥¿èå å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:20,http://116.148.117.164:7788/966654280
ä¸­ç² æ¢å·å®¢å®¶VSä½å±±åç® å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:20,http://116.148.117.164:7788/966654098
ä¸­ç² åäº¬åå¸VSåéæ¯äº å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:20,http://116.148.117.164:7788/966652920
ä¸­ä¹ æ­¦æ±ä¸éBéVSæ±è¥¿åºå±± å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:20,http://116.148.117.164:7788/966653697
ä¸­ä¹ æ·±å³äºé¶äºå«VSèµ£å·çç® å¨åºåæ¾ 19:20,http://116.148.117.164:7788/966654317
ä¸­ä¹ å¦é¨é£é¹­VSå¹¿å·è²å¬è± å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:20,http://116.148.117.164:7788/966653201
èµ£è¶ é¹°æ½­éVSä¹æ±é å¨åºåæ¾ 19:30,http://116.148.117.164:7788/966654957
èµ£è¶ èµ£å·éVSåå®é å¨åºåæ¾ 19:30,http://116.148.117.164:7788/966655162
èµ£è¶ ä¸é¥¶éVSæå·é å¨åºåæ¾ 19:30,http://116.148.117.164:7788/966655156
æµBA æ¯å69-47å¼å 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼æ¯åVSå¼åï¼èµåºåå£°ï¼ 19:30,http://116.148.117.164:7788/966654996
æ¯è¯ºå ééæ¯VSåå®å® 26/27æ¯è¯ºåä¸­å½å¬å¼èµç¬¬1è½®åæ¾ï¼å·´éÂ·ééæ¯4-6åå®å®ï¼çåï¼ 19:30,http://116.148.117.164:7788/966654796
æ¯è¯ºå å´å®æ³½VSå§ææ 26/27æ¯è¯ºåä¸­å½å¬å¼èµç¬¬1è½®åæ¾ï¼å´å®æ³½6-5å§ææï¼ææï¼ 19:30,http://116.148.117.164:7788/966654732
æ¯è¯ºå å´å®æ³½VSå§ææ 26/27æ¯è¯ºåä¸­å½å¬å¼èµç¬¬1è½®åæ¾ï¼å´å®æ³½6-5å§ææï¼èµåºåå£°ï¼ 19:30,http://116.148.117.164:7788/966654873
æ¡BA çæå¸VSè´µæ¸¯å¸ å¨åºåæ¾ 19:30,http://116.148.117.164:7788/966654576
æ¡BA åå®å¸VSé¦å·å¸â å¨åºåæ¾ 19:30,http://116.148.117.164:7788/966654684
æ¡BA âé²åæ¸¯å¸âVSå´å·¦å¸â å¨åºåæ¾ 19:30,http://116.148.117.164:7788/966654688
æ¡BA ç¾è²å¸VSæ¢§å·å¸ å¨åºåæ¾ 19:30,http://116.148.117.164:7788/966654645
æ¡BA æ¡æå¸VSæ²³æ± å¸ å¨åºåæ¾ 19:30,http://116.148.117.164:7788/966654815
æ¡BA æ¥å®¾å¸VSè´ºå·å¸â å¨åºåæ¾ 19:30,http://116.148.117.164:7788/966654680
é½é²è¶èµ æ³°å®æ³°å±±åå»ºéVSä¸´æ²é å¨åºåæ¾ 19:30,http://116.148.117.164:7788/966654051
é½é²è¶èµ æ½åéVSæµåé å¨åºåæ¾ 19:30,http://116.148.117.164:7788/966653918
å¸ææ¯å½ééå°å¹´ä¿±ä¹é¨éè¯·èµ æ¬§å¡å°vsè´å°æ ¼è±å¾·æ¸¸å»é å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:20,http://116.148.117.164:7788/966651692
å¸ææ¯å½ééå°å¹´ä¿±ä¹é¨éè¯·èµ å¤§ç°é©äºå¸æ°vsæ çµé¡¿å¤å° å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:20,http://116.148.117.164:7788/966653817
éè¶ éåéVSçåé å¨åºåæ¾ 19:30,http://116.148.117.164:7788/966653720
è´µå·çè¿ä¼ çè¿ä¼å¼å¹å¼ 2026è´µå·çç¬¬åäºå±è¿å¨ä¼å¼å¹å¼å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:30,http://116.148.117.164:7788/966654751
å½éå¥³ç¯®ç­èº«èµ ä¸­å½U18å¥³ç¯®VSèå¤å¥³ç¯® å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:20,http://116.148.117.164:7788/966652254
äºæ´²å¤§å­¦çç¯®çèèµ æ©ç¨»ç°å¤§å­¦VSæ¿æ²»å¤§å­¦ å¨åºåæ¾ï¼æå¤©å®ãæ¨é¸£ãæ®³æµ·ï¼ 19:15,http://116.148.117.164:7788/966653068
äºæ´²å¤§å­¦çç¯®çèèµ æ©ç¨»ç°å¤§å­¦VSæ¿æ²»å¤§å­¦ å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 19:15,http://116.148.117.164:7788/966653913
äºæ´²å¤§å­¦çç¯®çèèµ æ©ç¨»ç°å¤§å­¦VSæ¿æ²»å¤§å­¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:15,http://116.148.117.164:7788/966654271
ä¸åè¶ åå°æ»¨VSéè¾½ å¨åºåæ¾ 19:31,http://116.148.117.164:7788/966654601
ä¸­å½ç°å¾è¡å¤´å·¡åèµ 2026ä¸­å½ç°å¾è¡å¤´å·¡åèµ åäº¬ç« 2026ä¸­å½ç°å¾è¡å¤´å·¡åèµÂ·åäº¬ç«å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:30,http://116.148.117.164:7788/966653865
ä¸­è¶ å¤§è¿è±åæµ·åVSè¾½å®éäººæ¥ æ³¢æ¹¾ å¨åºåæ¾ï¼é²éæãå¼ è¾æï¼ 19:30,http://116.148.117.164:7788/966650626
ä¸­ä¹ æé½èåå¸æè°·VSæ¹åéå¹´æ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:25,http://116.148.117.164:7788/966653670
æ¥è¶ æ©æ½å°åè±éVSé»åç¥¥äºé å¨åºåæ¾ 19:35,http://116.148.117.164:7788/966652870
æ¹è¶ è¡¡é³éVSé´å·é å¨åºåæ¾ 19:38,http://116.148.117.164:7788/966653957
æ¹è¶ æ¹è¥¿éVSå¨åºé å¨åºåæ¾ 19:38,http://116.148.117.164:7788/966654193
æ¹è¶ å¸¸å¾·éVSé¿æ²é å¨åºåæ¾ 19:38,http://116.148.117.164:7788/966654350
æ¹è¶ å¼ å®¶çéVSçé³é å¨åºåæ¾ 19:38,http://116.148.117.164:7788/966654725
èè¶ æ é¡éVSçåé å¨åºåæ¾ 19:10,http://116.148.117.164:7788/966654773
èè¶ æ³°å·éVSè¿äºæ¸¯é å¨åºåæ¾ 19:10,http://116.148.117.164:7788/966654547
èè¶ å¾å·éVSå¸¸å·é å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:10,http://116.148.117.164:7788/966654171
ä¸­è¶ äºåçæVSæé½èå å¨åºåæ¾ï¼èä¸ãåè¶ï¼ 19:45,http://116.148.117.164:7788/966652510
ä¸­è¶ äºåçæVSæé½èå å¨åºåæ¾ï¼åè¾ãæ¨æ¨ãç¨æé¦ï¼ 19:45,http://116.148.117.164:7788/966652507
ä¸­ç² å®åèµ£èVSå¤§è¿é²²å å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:50,http://116.148.117.164:7788/966654210
æ¥è¶ é»ç³ç¾å°ééVSå¤©é¨è¡£å°é å¨åºåæ¾ 20:00,http://116.148.117.164:7788/966653755
æµ·åâæVAâ å¼ºå¼ºå¯¹å³ï¼æµ·åâæVAâåå³èµå¼æ 2026å¹´âä¹ä¹æ¯âæµ·åï¼ææï¼ä¹¡éæçèèµDay2å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:00,http://116.148.117.164:7788/966654975
è¶³çç­èº«èµ åå°è¥¿VSACç±³å° å¨åºåæ¾ï¼ä¹è¿ãç³åºå£ãå­èï¼ 19:45,http://116.148.117.164:7788/966652632
å¨å½éå¹´ç¯®çèèµ æ·±å³æ°ä¸çºª81-86å¹¿ä¸å®è¿ å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:25,http://116.148.117.164:7788/966653139
å¨å½éå¹´ç¯®çèèµ å±±ä¸å±±é«84-79ä¸æµ·ä¹äº å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:25,http://116.148.117.164:7788/966654278
çè¶ åé²çªéVSé¿åæ³°é å¨åºåæ¾ 21:00,http://116.148.117.164:7788/966654786
WTT é«æ¿ç¿è¿å¼é¨çº¢ å´åç³æ¨ªæ«å¯¹æ å¨åºåæ¾ï¼å¼ éæ¾ï¼ï¼ä¸ï¼ 21:00,http://116.148.117.164:7788/966655349
WTT é«æ¿ç¿è¿å¼é¨çº¢ å´åç³æ¨ªæ«å¯¹æ å¨åºåæ¾ï¼å¼ éæ¾ï¼ï¼äºï¼ 21:00,http://116.148.117.164:7788/966655475
WTT é«æ¿ç¿è¿å¼é¨çº¢ å´åç³æ¨ªæ«å¯¹æ å¨åºåæ¾ï¼ä¸å·æ¡ï¼ï¼ä¸ï¼ 21:00,http://116.148.117.164:7788/966655479
WTT é«æ¿ç¿è¿å¼é¨çº¢ å´åç³æ¨ªæ«å¯¹æ å¨åºåæ¾ï¼åå·æ¡ï¼ï¼ä¸ï¼ 21:00,http://116.148.117.164:7788/966655337
WTT é«æ¿ç¿è¿å¼é¨çº¢ å´åç³æ¨ªæ«å¯¹æ å¨åºåæ¾ï¼åå·æ¡ï¼ï¼äºï¼ 21:00,http://116.148.117.164:7788/966655657
ä½è²-ä»å¤©08-09,#genre#
Zuffaæ³å» Zuffaæ³å»ç¬¬10æï¼äºä¼¦-éº¦è¯çº³VSåèè¯ºè¨-å¥¥å©å çç°å 00:00,http://116.148.117.164:7788/966599168
Zuffaæ³å» Zuffaæ³å»ç¬¬10æï¼äºä¼¦-éº¦è¯çº³VSåèè¯ºè¨-å¥¥å©å è±æåå£° 00:00,http://116.148.117.164:7788/966599207
UFCæ ¼æä¹å¤ UFCæ ¼æä¹å¤ï¼å å§ç½ç¹VSè¨å°åºå°å¾· éçé³ éæç¥º 04:55,http://116.148.117.164:7788/966599375
UFCæ ¼æä¹å¤ UFCæ ¼æä¹å¤ï¼å å§ç½ç¹VSè¨å°åºå°å¾· è±æåå£° 04:55,http://116.148.117.164:7788/966599774
UFCæ ¼æä¹å¤ UFCæ ¼æä¹å¤ï¼å å§ç½ç¹VSè¨å°åºå°å¾· æºè½å­å¹ 04:55,http://116.148.117.164:7788/966624081
WTA è¨å·´ä¼¦å¡ãæ¯ç»´æä¸½å¨è½®çªåºæ èµåºåå£° 00:30,http://116.148.117.164:7788/966473730
WTA è¨å·´ä¼¦å¡ãæ¯ç»´æä¸½å¨è½®çªåºæ è±æåå£° 00:30,http://116.148.117.164:7788/966473736
é©¬ææ¾ç³»åèµ 2026âé¿å°1198âé¿å°å±±é©¬ææ¾ âé¿å°1198âé¿å°å±±é©¬ææ¾ 07:15,http://116.148.117.164:7788/966576894
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ ä¸­å½èªè¡è½¦è¿å¨éªæ¸¸å¤§ä¼éå°å¤æ¯ç«ç¬¬äºæ¥ è§£è¯´ 07:40,http://116.148.117.164:7788/966576382
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬144æ 08:00,http://116.148.117.164:7788/966489898
è´µå·æè¶å¨å½èµ æè¶çåºday2 èµåºåå£° 08:30,http://116.148.117.164:7788/966633966
ä¸­å½ä¹åä¼åèèµ å¢ä½ç¬¬ä¸ãäºé¶æ®µãåå³èµå³èµãéå èµ èµåºåå£° 09:00,http://116.148.117.164:7788/966580232
è´µå·æè¶å¨å½èµ ä¸ä¸­çåºday1 èµåºåå£° 09:00,http://116.148.117.164:7788/966633981
ä¸çç°å¾é¦æ èµ ä¸çç°å¾é¦æ èµ-ç·å­200ç±³å³èµç­ CCTV5+ 09:00,http://116.148.117.164:7788/966639241
ä¸­å½å´æ£åä¼ç³»åèµäº å½æ¹åå±æ¯å´æ£å¿«æ£èµå³èµ è§£è¯´ 09:30,http://116.148.117.164:7788/966617560
BWF é©åç¦§PKæ¥èå æ±è½©è¾°VSä¿æ³°å½¬ 1å·åºå° 10:00,http://116.148.117.164:7788/966541747
BWF é©åç¦§PKæ¥èå æ±è½©è¾°VSä¿æ³°å½¬ 1å·åºå°è±æè§è§ 10:00,http://116.148.117.164:7788/966541759
BWF é©åç¦§PKæ¥èå æ±è½©è¾°VSä¿æ³°å½¬ æ¥èåVSé©åç¦§ 10:00,http://116.148.117.164:7788/966653079
BWF é©åç¦§PKæ¥èå æ±è½©è¾°VSä¿æ³°å½¬ æ¸¡è¾¹åå¤§/ç°å£çå½©VSéå¨è´¤/å¼ è·è´ 10:30,http://116.148.117.164:7788/966653092
BWF é©åç¦§PKæ¥èå æ±è½©è¾°VSä¿æ³°å½¬ ä¿æ³°å½¬VSæ±è½©è¾° 11:10,http://116.148.117.164:7788/966653103
BWF é©åç¦§PKæ¥èå æ±è½©è¾°VSä¿æ³°å½¬ ä¸çèª/èä¼è¯VSéå¯æ/å¶ç¿åº 12:00,http://116.148.117.164:7788/966653114
BWF é©åç¦§PKæ¥èå æ±è½©è¾°VSä¿æ³°å½¬ ç½æ/çæ±æVSæ¬éå¸/ä¼¦å¡å¡æ© 12:50,http://116.148.117.164:7788/966653119
å¨å½éå°å¹´ä½æUç³»åé¦æ èµ å¨å½éå¹´ä½æUç³»åé¦æ èµDay3 æ¸æµæ­åº 10:00,http://116.148.117.164:7788/966582614
WTT çèºè¿ªvså¼ æ¬ç¾å è¯æ¼è¿æéå¹¸å çç¿æ¶ 10:30,http://116.148.117.164:7788/966483856
WTT çèºè¿ªvså¼ æ¬ç¾å è¯æ¼è¿æéå¹¸å èµåºåå£° 10:30,http://116.148.117.164:7788/966197531
WTT çèºè¿ªvså¼ æ¬ç¾å è¯æ¼è¿æéå¹¸å æºè½å­å¹ 10:30,http://116.148.117.164:7788/966540436
è´µå·çè¿ä¼ è¶³çå¥³ç² é»åå·VSéä»å¸ èµåºåå£° 11:00,http://116.148.117.164:7788/966585228
å¨å½éå¹´ç¯®çèèµ å±±è¥¿æ±¾évsåäº¬é¦é¢ æ¸æµæ­åº 13:55,http://116.148.117.164:7788/966483696
å¨å½éå¹´ç¯®çèèµ ç¦å»ºæµå´vsé¾ç®éå¹´ æ¸æµæ­åº 13:55,http://116.148.117.164:7788/966484300
æ¯è¯ºå ç¹é²å§æ®VSè¯ºé¹Â·æ¡åå§ å­åæ 14:00,http://116.148.117.164:7788/966582406
æ¯è¯ºå ç¹é²å§æ®VSè¯ºé¹Â·æ¡åå§ 1å·æ¡ 14:00,http://116.148.117.164:7788/966539113
æ¯è¯ºå èå½æ VSå®ä¸å°¼Â·éº¦ååå° é¶å²é­ 14:00,http://116.148.117.164:7788/966582298
æ¯è¯ºå èå½æ VSå®ä¸å°¼Â·éº¦ååå° 2å·æ¡ 14:00,http://116.148.117.164:7788/966539123
WTT åªå¤è²å²è¿è éé¢¢æ¡¦è¿ææ´ªæ¬æº ææ¯é« å¾åå¶ 16:00,http://116.148.117.164:7788/966537875
WTT åªå¤è²å²è¿è éé¢¢æ¡¦è¿ææ´ªæ¬æº 2å·æ¡ 16:00,http://116.148.117.164:7788/966198746
WTT åªå¤è²å²è¿è éé¢¢æ¡¦è¿ææ´ªæ¬æº 3å·æ¡ 16:00,http://116.148.117.164:7788/966198761
WTT åªå¤è²å²è¿è éé¢¢æ¡¦è¿ææ´ªæ¬æº 4å·æ¡ 16:00,http://116.148.117.164:7788/966198777
å¨å½éå¹´ç¯®çèèµ åæä¸åèvsæ·±å³æ°ä¸çºª æ¸æµæ­åº 15:55,http://116.148.117.164:7788/966484316
å¨å½éå¹´ç¯®çèèµ æµæ±ç¨ å·é¶è¡vså±±ä¸å±±é« æ¸æµæ­åº 15:55,http://116.148.117.164:7788/966484323
å¸ææ¯å½ééå°å¹´ä¿±ä¹é¨éè¯·èµ æ çµé¡¿å¤å°vså¹¿ä¸é æ¸æµæ­åº 15:50,http://116.148.117.164:7788/966566036
å¸ææ¯å½ééå°å¹´ä¿±ä¹é¨éè¯·èµ è¯ºä¸æ±æ£®ævså¤§ç°é©äºå¸æ° æ¸æµæ­åº 15:50,http://116.148.117.164:7788/966566125
è´µå·çè¿ä¼ è¶³çç·ç² é»åå·VSé»è¥¿åå· èµåºåå£° 16:00,http://116.148.117.164:7788/966585245
å½éå¥³ç¯®ç­èº«èµ èå¤å¥³ç¯®VSæ°è¥¿å°U18å¥³ç¯® æ¸æµæ­åº 15:50,http://116.148.117.164:7788/966601586
è´µå·æè¶å¨å½èµ èä¸­çåºday1 èµåºåå£° 16:30,http://116.148.117.164:7788/966634028
ä¸­ä¹ é¿æ¥åé½VSå±±è¥¿å´å¾·è£æµ· è§£è¯´ 16:50,http://116.148.117.164:7788/966605187
UFCæ ¼æä¹å¤ UFCä¸æµ·ç«éç©ºè¿çº¿ï¼å®äºä¸VSä¹é©¬å°ç¹è¾ çç°å 17:00,http://116.148.117.164:7788/966605112
ä¸­ä¹ å¤§è¿å¯ä¸ºVSå°å·éåç«æ è§£è¯´ 17:20,http://116.148.117.164:7788/966605201
WTT ç·å¥³åæå³èµ å¨å è¾¾ ç¨éæ· é©¬ç¹ 16:30,http://116.148.117.164:7788/966483901
WTT ç·å¥³åæå³èµ èµåºåå£° 17:30,http://116.148.117.164:7788/966197565
WTT ç·å¥³åæå³èµ æºè½å­å¹ 17:30,http://116.148.117.164:7788/966540421
ä¸­ç² å»¶è¾¹é¾é¼VSæ·±å³éå¹´äºº è§£è¯´ 17:50,http://116.148.117.164:7788/966555812
ä¸­ç² å»¶è¾¹é¾é¼VSæ·±å³éå¹´äºº èµåºåå£° 17:50,http://116.148.117.164:7788/966555834
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼åå£«vså¤ªé³ å­å æ¾ä»¤æ­ é©¬å¥ 18:00,http://116.148.117.164:7788/966323949
å¨å½éå¹´ç¯®çèèµ åå·é¦åvså¤©æ´¥è£é¢ æ¸æµæ­åº 18:25,http://116.148.117.164:7788/966484403
å¨å½éå¹´ç¯®çèèµ è¾½å®æ²é³ä¸çvsæ°çå¹¿æ± æ¸æµæ­åº 18:25,http://116.148.117.164:7788/966484428
ä¸­è¶ æ²³åä¿±ä¹é¨å½©é¶åVSéå²è¥¿æµ·å²¸ è¢ç² çä¼ 18:45,http://116.148.117.164:7788/966585636
ä¸­è¶ æ²³åä¿±ä¹é¨å½©é¶åVSéå²è¥¿æµ·å²¸ èµåºåå£° 18:45,http://116.148.117.164:7788/966585620
ä¸­è¶ æ²³åä¿±ä¹é¨å½©é¶åVSéå²è¥¿æµ·å²¸ æºè½è§£è¯´ 18:55,http://116.148.117.164:7788/966621401
ä¸­ç² æ é¡å´é©VSå®æ³¢èä¸è¶³çä¿±ä¹é¨ è§£è¯´ 18:50,http://116.148.117.164:7788/966555861
ä¸­ç² æ é¡å´é©VSå®æ³¢èä¸è¶³çä¿±ä¹é¨ èµåºåå£° 18:50,http://116.148.117.164:7788/966555868
æ å®æ´å²¸å­£æ·å¤ç³»åèµäº æ å®æå±å¤§èå° è§£è¯´ 19:00,http://116.148.117.164:7788/966496973
è¶³çç­èº«èµ æ¼åVSé©¬å¾·éç«æ å¨ä¸æ¨ æå½¦ éµåé 18:45,http://116.148.117.164:7788/966593988
è¶³çç­èº«èµ æ¼åVSé©¬å¾·éç«æ èµåºåå£° 18:45,http://116.148.117.164:7788/966593961
ä¸åè¶ å¼åæµ©ç¹VSæ²é³ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬6è½®: å¼åæµ©ç¹VSæ²é³ 19:20,http://116.148.117.164:7788/964851652
ä¸­ç² å¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨VSå¹¿è¥¿æå®¸ è§£è¯´ 19:20,http://116.148.117.164:7788/966555874
ä¸­ç² å¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨VSå¹¿è¥¿æå®¸ èµåºåå£° 19:20,http://116.148.117.164:7788/966555886
ä¸­ä¹ æ­å·ä¸´å¹³å´è¶VSè´µå·è´µé³ç«æ è§£è¯´ 19:20,http://116.148.117.164:7788/966605260
ä¸­ä¹ æµ·é¨çç¼ç¼VSéå²çº¢ç® è§£è¯´ 19:20,http://116.148.117.164:7788/966605237
ä¸­ä¹ å¹¿ä¸é­éVSæ¸©å·ä¿±ä¹é¨ è§£è¯´ 19:20,http://116.148.117.164:7788/966605229
æ¯è¯ºå å¥¥æ²å©æVSæ°åéÂ·ä½©å¥ 1å·æ¡ 19:30,http://116.148.117.164:7788/966539139
æ¯è¯ºå å¥¥æ²å©æVSæ°åéÂ·ä½©å¥ ä¹è¿ 19:30,http://116.148.117.164:7788/966582243
æ¯è¯ºå èæ©Â·å¢¨è²VSé©¬ä¿®Â·å¡å°ç¹ 2å·æ¡ 19:30,http://116.148.117.164:7788/966539160
æ¯è¯ºå èæ©Â·å¢¨è²VSé©¬ä¿®Â·å¡å°ç¹ æ¶å­è½© 19:30,http://116.148.117.164:7788/966582206
é½é²è¶èµ æ£åºä¸°æºè½®èéVSä¸è¥é èµåºåå£° 19:30,http://116.148.117.164:7788/966555294
é½é²è¶èµ éå²å¹³ä¼èéæ¥VSæ·åé½ç¨·éæè¾¾ èµåºåå£° 19:30,http://116.148.117.164:7788/966555297
å¸ææ¯å½ééå°å¹´ä¿±ä¹é¨éè¯·èµ æ¢å·å®¢å®¶vsæ¬§å¡å° æ¸æµæ­åº 19:20,http://116.148.117.164:7788/966566052
å¸ææ¯å½ééå°å¹´ä¿±ä¹é¨éè¯·èµ è´å°æ ¼è±å¾·æ¸¸å»évsæ­¦éåè æ¸æµæ­åº 19:20,http://116.148.117.164:7788/966566136
