
åªåé¢é,#group#
å¸ææ¯å½ééå°å¹´ä¿±ä¹é¨éè¯·èµ æ¬§å¡å°vsæ¢å·å®¢å®¶ æ¸æµæ­åº 09:50,http://47.100.80.251:50001/966715930
å¸ææ¯å½ééå°å¹´ä¿±ä¹é¨éè¯·èµ å¹¿ä¸évsè¯ºä¸æ±æ£®æ æ¸æµæ­åº 09:50,http://47.100.80.251:50001/966715938
å¤§è¿ååæ¯éå°å¹´è¶³çéè¯·èµ è¯ºç»´å¥åè¶³çä¿±ä¹é¨vsé¦æ¸¯æ±åè¶³çæä¿±ä¹é¨ æ¸æµæ­åº 10:10,http://47.100.80.251:50001/966721146
å¤§è¿ååæ¯éå°å¹´è¶³çéè¯·èµ é©å½è¶³ååºå·è±ééæévså¤§è¿ç¬¬äºåä¸ä¸­ä»£è¡¨é æ¸æµæ­åº 11:25,http://47.100.80.251:50001/966721178
BWF ç»å¸éæ -ä¸­å½ vs ä¸¹éº¦ ç»å¸éæ  12:00,http://47.100.80.251:50001/966686518
æ¯è¯ºå è¯ºé¹Â·æ¡å¡å§VSèæ©Â·å¢¨è² 1å·æ¡ 14:00,http://47.100.80.251:50001/966538898
æ¯è¯ºå è¯ºé¹Â·æ¡å¡å§VSèæ©Â·å¢¨è² ç§¦æ­£ 14:00,http://47.100.80.251:50001/966582682
æ¯è¯ºå å¨è·é¾VSåå°ä¼¯ç¹ 2å·æ¡ 14:00,http://47.100.80.251:50001/966538913
æ¯è¯ºå å¨è·é¾VSåå°ä¼¯ç¹ æ±å³°ç« 14:00,http://47.100.80.251:50001/966582662
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 2 ä¸å·åºå° 14:00,http://47.100.80.251:50001/966720548
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 2 äºå·åºå° 14:00,http://47.100.80.251:50001/966720525
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 2 ä¸å·åºå° 14:00,http://47.100.80.251:50001/966720715
è¶ä¸èèµ è¶ä¸èèµ éæ±å¤§åºèµ Bæ¡£å°ç»èµä¸ååº æ¸æµæ­åº 13:55,http://47.100.80.251:50001/966721337
è´µå·âæBAâèèµ é»ä¸åå·âæBAâday2 èµåºåå£° 15:00,http://47.100.80.251:50001/966735349
è´µå·çè¿ä¼ æ³å»æ¯èµ èµåºåå£° 15:52,http://47.100.80.251:50001/966742508
å½éå¥³ç¯®ç­èº«èµ èå¤å¥³ç¯®VSæ°è¥¿å°U18å¥³ç¯® æ¸æµæ­åº 15:50,http://47.100.80.251:50001/966689246
è´µå·æè¶å¨å½èµ ä¸ä¸­çåºday6 èµåºåå£° 16:30,http://47.100.80.251:50001/966634197
è´µå·æè¶å¨å½èµ èä¸­çåºday6 èµåºåå£° 16:30,http://47.100.80.251:50001/966634204
WTT å¨æ¼«å²å»å³èµ æè¯æ æ¿æAÂ·åå¸ä¼¦ å¨å è¾¾ å¾æ¨ç ç¨éæ· 17:00,http://47.100.80.251:50001/966538436
WTT å¨æ¼«å²å»å³èµ æè¯æ æ¿æAÂ·åå¸ä¼¦ ææ¯é« 18:00,http://47.100.80.251:50001/966538191
WTT å¨æ¼«å²å»å³èµ æè¯æ æ¿æAÂ·åå¸ä¼¦ 1å·æ¡ 18:00,http://47.100.80.251:50001/966200014
WTT å¨æ¼«å²å»å³èµ æè¯æ æ¿æAÂ·åå¸ä¼¦ 2å·æ¡ 18:00,http://47.100.80.251:50001/966200046
WTT å¨æ¼«å²å»å³èµ æè¯æ æ¿æAÂ·åå¸ä¼¦ æºè½å­å¹ 18:00,http://47.100.80.251:50001/966565496
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼åå£«vså¿«è¹ æ¨å¥ æ¾ä»¤æ­ é«å®å³° 18:00,http://47.100.80.251:50001/966323996
è´µå·çè¿ä¼ ç°å¾æ¯èµå³èµ èµåºåå£° 18:20,http://47.100.80.251:50001/966742522
CPBä¸­å½æ£çåå¸èèµ ä¸æµ·èé²¸VSå¦é¨æµ·è± æ¸æµæ­åº 18:30,http://47.100.80.251:50001/966701802
æ å®æ´å²¸å­£æ·å¤ç³»åèµäº æ å®æå±å¤§èå° è§£è¯´ 19:00,http://47.100.80.251:50001/966496971
è¶ä¸èèµ è¶ä¸èèµ éæ±å¤§åºèµ Bæ¡£å°ç»èµæé´åº æ¸æµæ­åº 18:55,http://47.100.80.251:50001/966721456
ä¸­ç² éè¥¿èåVSé¿æ¥äºæ³° è§£è¯´ 19:20,http://47.100.80.251:50001/966718388
ä¸­ç² éè¥¿èåVSé¿æ¥äºæ³° èµåºåå£° 19:20,http://47.100.80.251:50001/966718377
æ¯è¯ºå å¡å°æ¯VSå°¼å°Â·ç½ä¼¯é 1å·æ¡ 19:30,http://47.100.80.251:50001/966538930
æ¯è¯ºå å¡å°æ¯VSå°¼å°Â·ç½ä¼¯é ææ 19:30,http://47.100.80.251:50001/966582640
æ¯è¯ºå å¼ å®è¾¾VSå®¾æ±å§ 2å·æ¡ 19:30,http://47.100.80.251:50001/966538945
æ¯è¯ºå å¼ å®è¾¾VSå®¾æ±å§ ä¹è¿ 19:30,http://47.100.80.251:50001/966581969
å½éå¥³ç¯®ç­èº«èµ ä¸­å½U18å¥³ç¯®VSä¸æ°å¤§å­¦å¥³ç¯® æ¸æµæ­åº 19:20,http://47.100.80.251:50001/966689287
å¸ææ¯å½ééå°å¹´ä¿±ä¹é¨éè¯·èµ è´å°æ ¼è±å¾·æ¸¸å»évsæ­¦éåè æ¸æµæ­åº 19:00,http://47.100.80.251:50001/966715947
ä¸­è¶ æ­¦æ±ä¸éVSä¸æµ·æµ·æ¸¯ å¨ä¸æ¨ åè¶ éµåé 19:00,http://47.100.80.251:50001/966722534
ä¸­è¶ æ­¦æ±ä¸éVSä¸æµ·æµ·æ¸¯ èµåºåå£° 19:20,http://47.100.80.251:50001/966722565
ä¸­è¶ å±±ä¸æ³°å±±VSéå²æµ·ç å­é¨è½© å¾é³ ç¨æé¦ 19:00,http://47.100.80.251:50001/966722485
ä¸­è¶ å±±ä¸æ³°å±±VSéå²æµ·ç èµåºåå£° 19:20,http://47.100.80.251:50001/966722510
ä¸­è¶ éå²è¥¿æµ·å²¸VSéåºéæ¢é¾ è¢ç² å¼ è¾æ 19:45,http://47.100.80.251:50001/966722592
ä¸­è¶ éå²è¥¿æµ·å²¸VSéåºéæ¢é¾ èµåºåå£° 19:45,http://47.100.80.251:50001/966722652
ONEå åèµ ONEå¨äºæ ¼æå¤166ï¼å¤è¬VSæå¸æ° çç°å 21:25,http://47.100.80.251:50001/966719661
ONEå åèµ ONEå¨äºæ ¼æå¤166ï¼å¤è¬VSæå¸æ° è±æåå£° 21:25,http://47.100.80.251:50001/966719670
WTA å¥³åç¬¬ä¸è½® èµåºåå£° 23:00,http://47.100.80.251:50001/966701849
WTA å¥³åç¬¬ä¸è½® è±æåå£° 23:00,http://47.100.80.251:50001/966701870
ä½è²-æå¤©08-15,#genre#
WTT çæ¼æ±å¯¹å³è¦äºè± å¨å¯è±ªå²å»8å¼º èæ¬ 00:00,http://47.100.80.251:50001/966538206
WTT çæ¼æ±å¯¹å³è¦äºè± å¨å¯è±ªå²å»8å¼º 1å·æ¡ 00:00,http://47.100.80.251:50001/966200071
WTT çæ¼æ±å¯¹å³è¦äºè± å¨å¯è±ªå²å»8å¼º 2å·æ¡ 00:00,http://47.100.80.251:50001/966200100
WTT çæ¼æ±å¯¹å³è¦äºè± å¨å¯è±ªå²å»8å¼º 3å·æ¡ 00:35,http://47.100.80.251:50001/966200153
WTT çæ¼æ±å¯¹å³è¦äºè± å¨å¯è±ªå²å»8å¼º æºè½å­å¹ 00:00,http://47.100.80.251:50001/966565553
æå¤§å©æ¯ å¸å°é©¬VSå¡å¡å°¼äº å¼ ææ³½ 23:45,http://47.100.80.251:50001/966725267
æå¤§å©æ¯ å¸å°é©¬VSå¡å¡å°¼äº èµåºåå£° 23:45,http://47.100.80.251:50001/966725255
æå¤§å©æ¯ å¡å©äºéVSé¿é·ä½ é²éæ 00:15,http://47.100.80.251:50001/966725277
æå¤§å©æ¯ å¡å©äºéVSé¿é·ä½ èµåºåå£° 00:15,http://47.100.80.251:50001/966725272
æå¤§å©æ¯ èæVSé¿ç»´å©è¯º åè¾ 02:30,http://47.100.80.251:50001/966725284
æå¤§å©æ¯ èæVSé¿ç»´å©è¯º èµåºåå£° 02:30,http://47.100.80.251:50001/966725281
æå¤§å©æ¯ ä½ç½ä¼¦è¨VSè´åææ ç³åºå£ 03:00,http://47.100.80.251:50001/966725295
æå¤§å©æ¯ ä½ç½ä¼¦è¨VSè´åææ èµåºåå£° 03:00,http://47.100.80.251:50001/966725293
è·çæéå½ééå°å¹´ç¯®çéè¯·èµ è·çæéå½ééå°å¹´ç¯®çéè¯·èµDay3 èµåºåå£° 07:50,http://47.100.80.251:50001/966701273
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬150æ 08:00,http://47.100.80.251:50001/966489971
è´µå·æè¶å¨å½èµ æè¶çåºday8 èµåºåå£° 08:30,http://47.100.80.251:50001/966634216
ä¸çæèäºæ´²éå¹´æ¯ 2026å¹´ä¸çæèäºæ´²éå¹´æ¯ï¼ä¸­å½å¨åï¼ ä¸­å½å¨å 08:30,http://47.100.80.251:50001/966702173
ONEå åèµ ONEå·å³°ç³»åèµ46ï¼èµ«æ¢è¨ä¼¯æ ¼VSè¿ªäºå¥ç§å¨ éä¿ 08:55,http://47.100.80.251:50001/966719740
ONEå åèµ ONEå·å³°ç³»åèµ46ï¼èµ«æ¢è¨ä¼¯æ ¼VSè¿ªäºå¥ç§å¨ è±æåå£° 08:55,http://47.100.80.251:50001/966719773
ä¸æµ·ææ¥ä¹æç¯®çäºå èµ Aç»ç¬¬4vsBç»ç¬¬4 æ¸æµæ­åº 09:50,http://47.100.80.251:50001/966613654
BWF ç»å¸éæ -ä¸­å½ vs é©å½ ç»å¸éæ  12:00,http://47.100.80.251:50001/966686523
ä¸æµ·ææ¥ä¹æç¯®çäºå èµ Aç»ç¬¬3vsBç»ç¬¬3 æ¸æµæ­åº 12:50,http://47.100.80.251:50001/966613671
è¶ä¸èèµ è¶ä¸èèµ éæ±å¤§åºèµ Aæ¡£å°ç»èµ çå è¯ æåä¼ 12:55,http://47.100.80.251:50001/966721397
æ¯è¯ºå ä¸­å½å¬å¼èµåå³èµä¸ååº 1å·æ¡ 14:00,http://47.100.80.251:50001/966538948
æ¯è¯ºå ä¸­å½å¬å¼èµåå³èµä¸ååº ç§¦æ­£ 14:00,http://47.100.80.251:50001/966581945
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 3 ä¸å·åºå° 14:00,http://47.100.80.251:50001/966720575
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 3 äºå·åºå° 14:00,http://47.100.80.251:50001/966720654
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 3 ä¸å·åºå° 14:00,http://47.100.80.251:50001/966720725
å½éé©¬èä¸é¦èµ ä¸é¡¹èµè¶éèµ å°¹å°å¤ 15:00,http://47.100.80.251:50001/966702821
å½éé©¬èä¸é¦èµ ä¸é¡¹èµè¶éèµ è±æåå£° 15:00,http://47.100.80.251:50001/966708267
ä¸æµ·ææ¥ä¹æç¯®çäºå èµ Aç»ç¬¬1vsBç»ç¬¬2 æ¸æµæ­åº 15:50,http://47.100.80.251:50001/966613692
å½éå¥³ç¯®ç­èº«èµ ä¸æ°å¤§å­¦å¥³ç¯®VSèå¤å¥³ç¯® æ¸æµæ­åº 15:50,http://47.100.80.251:50001/966689307
è´µå·âæBAâèèµ é»ä¸åå·âæBAâday3 èµåºåå£° 16:00,http://47.100.80.251:50001/966735270
CPBä¸­å½æ£çåå¸èèµ å¦é¨æµ·è±VSä¸æµ·èé²¸ æ¸æµæ­åº 16:30,http://47.100.80.251:50001/966701810
ä¸­ç² å»¶è¾¹é¾é¼VSå¤§è¿é²²å è§£è¯´ 17:50,http://47.100.80.251:50001/966718393
ä¸­ç² å»¶è¾¹é¾é¼VSå¤§è¿é²²å èµåºåå£° 17:50,http://47.100.80.251:50001/966718412
WTT å¥³åå³èµãç·å¥³åæ1/4å³èµ å¨å è¾¾ ä¾¯è±è¶ ç¨éæ· 17:00,http://47.100.80.251:50001/966538410
WTT å¥³åå³èµãç·å¥³åæ1/4å³èµ èµåºåå£° 18:00,http://47.100.80.251:50001/966200183
WTT å¥³åå³èµãç·å¥³åæ1/4å³èµ æºè½å­å¹ 18:00,http://47.100.80.251:50001/966565584
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼éé¹¿vsåå£« è¿ç¿ é©¬å¥ çæ¶¦é¶ 18:00,http://47.100.80.251:50001/966324008
ä¸åè¶ å¤§è¿VSå¼åæµ©ç¹ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬7è½®: å¤§è¿VSå¼åæµ©ç¹ 18:50,http://47.100.80.251:50001/964851710
ä¸­è¶ è¾½å®éäººæ¥ æ³¢æ¹¾VSæ·±å³æ°é¹å é²éæ å¯æ½é 18:45,http://47.100.80.251:50001/966722623
ä¸­è¶ è¾½å®éäººæ¥ æ³¢æ¹¾VSæ·±å³æ°é¹å èµåºåå£° 18:45,http://47.100.80.251:50001/966722725
ä¸­ç² æ é¡å´é©VSå¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨ è§£è¯´ 18:50,http://47.100.80.251:50001/966718417
ä¸­ç² æ é¡å´é©VSå¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨ èµåºåå£° 18:50,http://47.100.80.251:50001/966718429
æ å®æ´å²¸å­£æ·å¤ç³»åèµäº æ å®æå±å¤§èå° è§£è¯´ 19:00,http://47.100.80.251:50001/966496957
é½è¶ å¦é¨éVSé¾å²©é èµåºåå£° 19:00,http://47.100.80.251:50001/966557141
é½è¶ èç°éVSæ³å·é èµåºåå£° 19:00,http://47.100.80.251:50001/966557178
é½è¶ æ¼³å·éVSå®å¾·é èµåºåå£° 19:00,http://47.100.80.251:50001/966557193
é½è¶ å¹³æ½­éVSä¸æé èµåºåå£° 19:00,http://47.100.80.251:50001/966557209
ä¸æµ·ææ¥ä¹æç¯®çäºå èµ Bç»ç¬¬1vsAç»ç¬¬2 æ¸æµæ­åº 18:50,http://47.100.80.251:50001/966613714
æµBA å¯é³VSä¸´å® èµåºåå£° 19:00,http://47.100.80.251:50001/966686987
å¾½BA æ·®åVSæ± å· èµåºåå£° 19:00,http://47.100.80.251:50001/966701626
å¾½BA æ·®åVSå®¿å· èµåºåå£° 19:00,http://47.100.80.251:50001/966701639
å¾½BA å®åºVSå­å® èµåºåå£° 19:00,http://47.100.80.251:50001/966701672
å¾½BA æ»å·VSå®£å èµåºåå£° 19:00,http://47.100.80.251:50001/966701698
é½é²è¶èµ æµå®æ¸¯èªVSæ£åºä¸°æºè½®èé èµåºåå£° 19:00,http://47.100.80.251:50001/966704695
è¶ä¸èèµ è¶ä¸èèµ éæ±å¤§åºèµ Aæ¡£12è¿8åBæ¡£å³èµ æåä¼ å¨èµ« 18:55,http://47.100.80.251:50001/966721535
æ¥è¶ é»ç³ç¾å°ééVSå­æå­å²æ±æ¹é 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: é»ç³vså­æå­å²æ±æ¹ 19:25,http://47.100.80.251:50001/964887280
æ¥è¶ æ©æ½å°åè±éVSéå·ççé 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: æ©æ½å°åè±vséå·çç 19:25,http://47.100.80.251:50001/964887285
æ¥è¶ åå °æ­¦å½éVSéå·ä¸´ç©ºé 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: åå °æ­¦å½vséå·ä¸´ç©º 19:25,http://47.100.80.251:50001/964887293
æ¥è¶ é»åç¥¥äºéVSä»æ¡é»é³é 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: é»åvsä»æ¡é»é³ 19:25,http://47.100.80.251:50001/964887301
æ¥è¶ å®æä¸é³åéVSæ½æ±é¾è¾é 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: å®æä¸é³åvsæ½æ±é¾è¾ 19:25,http://47.100.80.251:50001/964887316
æ¥è¶ å¸å®å¤æäººéVSè¥é³ä¸é£é£ç¥é 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: å¸å®å¤æäººvsè¥é³ä¸é£é£ç¥ 19:25,http://47.100.80.251:50001/964887327
æ¥è¶ èé¨éé¾æ³éVSæ­¦æ±åå·¥ç§æé 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: èé¨éé¾æ³vsæ­¦æ±åå·¥ç§æ 19:25,http://47.100.80.251:50001/964887340
æ¥è¶ èå·æééVSç¥åæ¶é 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: èå·æévsç¥åæ¶ 19:25,http://47.100.80.251:50001/964887345
ä¸­ç² å¹¿è¥¿æå®¸VSæ¢å·å®¢å®¶ è§£è¯´ 19:20,http://47.100.80.251:50001/966718450
ä¸­ç² å¹¿è¥¿æå®¸VSæ¢å·å®¢å®¶ èµåºåå£° 19:20,http://47.100.80.251:50001/966718462
ä¸åè¶ éè¾½VSå»¶è¾¹ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬7è½®: éè¾½VSå»¶è¾¹ 19:30,http://47.100.80.251:50001/964851699
ä¸åè¶ é¸¡è¥¿VSåå°æ»¨ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬7è½®: é¸¡è¥¿VSåå°æ»¨ 19:30,http://47.100.80.251:50001/964851733
ä¸åè¶ é¿æ¥VSæ²é³ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬7è½®: é¿æ¥VSæ²é³ 19:30,http://47.100.80.251:50001/964851745
èµ£è¶ æ¯å¾·ééVSåæé èµåºåå£° 19:30,http://47.100.80.251:50001/966454147
èµ£è¶ æ°ä½éVSä¸é¥¶é èµåºåå£° 19:30,http://47.100.80.251:50001/966454165
èµ£è¶ æå·éVSèµ£å·é èµåºåå£° 19:30,http://47.100.80.251:50001/966454168
èµ£è¶ åå®éVSé¹°æ½­é èµåºåå£° 19:30,http://47.100.80.251:50001/966454186
èµ£è¶ ä¹æ±éVSå®æ¥é èµåºåå£° 19:30,http://47.100.80.251:50001/966454192
æ¯è¯ºå ä¸­å½å¬å¼èµåå³èµæåº 1å·æ¡ 19:30,http://47.100.80.251:50001/966538955
æ¯è¯ºå ä¸­å½å¬å¼èµåå³èµæåº ææ 19:30,http://47.100.80.251:50001/966581937
ä¸­å½ç·ç¯®ç³»åç­èº«èµ ä¸­å½ç·ç¯®VSä¹æå­ç·ç¯® éµåè°¦ å­£å­å¹´ æ¾ä»¤æ­ 19:10,http://47.100.80.251:50001/966739405
ä¸­å½ç·ç¯®ç³»åç­èº«èµ ä¸­å½ç·ç¯®VSä¹æå­ç·ç¯® ç°åºåå£° 19:20,http://47.100.80.251:50001/966563526
æµBA ä½å§VSå®æµ· èµåºåå£° 19:30,http://47.100.80.251:50001/966686994
æµBA è¯¸æ¨VSè¶å èµåºåå£° 19:30,http://47.100.80.251:50001/966687014
æµBA æ°¸åº·VSå©ºå èµåºåå£° 19:30,http://47.100.80.251:50001/966687045
æµBA æ±å±±VSæ¯å èµåºåå£° 19:30,http://47.100.80.251:50001/966687061
å½éå¥³ç¯®ç­èº«èµ ä¸­å½U18å¥³ç¯®VSæ°è¥¿å°U18å¥³ç¯® æ¸æµæ­åº 19:20,http://47.100.80.251:50001/966689340
æ¡BA åå®å¸VSæ²³æ± å¸ èµåºåå£° 19:30,http://47.100.80.251:50001/966689950
æ¡BA æ¡æå¸VSåæµ·å¸ èµåºåå£° 19:30,http://47.100.80.251:50001/966689979
é½é²è¶èµ çå°éVSæ½åé èµåºåå£° 19:30,http://47.100.80.251:50001/966704743
é½é²è¶èµ æ·åé½ç¨·éæè¾¾VSæ¥ç§é èµåºåå£° 19:30,http://47.100.80.251:50001/966704754
é½é²è¶èµ æ³°å®æ³°å±±åå»ºéVSæ»¨å·åæ°é èµåºåå£° 19:30,http://47.100.80.251:50001/966704788
ä¸­è¶ æµæ±ä¿±ä¹é¨ç»¿åVSæé½èå å­é· ææ¬£ ç¨æé¦ 19:00,http://47.100.80.251:50001/966722766
ä¸­è¶ æµæ±ä¿±ä¹é¨ç»¿åVSæé½èå èµåºåå£° 19:20,http://47.100.80.251:50001/966722784
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSåäº¬å½å® åè¾ æ¨æ¨ ææ¢¦é¸½ 19:00,http://47.100.80.251:50001/966722710
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSåäº¬å½å® å¤©æ´¥æ´¥é¨èçæè§è§ 19:20,http://47.100.80.251:50001/966722722
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSåäº¬å½å® åäº¬å½å®çæè§è§ 19:20,http://47.100.80.251:50001/966722729
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSåäº¬å½å® æ°æºææ¯è§è§ 19:30,http://47.100.80.251:50001/966722742
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSåäº¬å½å® èµåºåå£° 19:20,http://47.100.80.251:50001/966722755
èè¶ åééVSéæ±é å®æ¹è§£è¯´ 19:10,http://47.100.80.251:50001/966706432
èè¶ å®¿è¿éVSèå·é å®æ¹è§£è¯´ 19:10,http://47.100.80.251:50001/966706529
èè¶ åäº¬éVSæ¬å·é å®æ¹è§£è¯´ 19:10,http://47.100.80.251:50001/966706563
ä¸­è¶ ä¸æµ·ç³è±VSæ²³åä¿±ä¹é¨å½©é¶å ç³åºå£ æå½¦ é­æ¬£æ¡ 19:30,http://47.100.80.251:50001/966722843
ä¸­è¶ ä¸æµ·ç³è±VSæ²³åä¿±ä¹é¨å½©é¶å 4Kèµåºåå£° 19:45,http://47.100.80.251:50001/966722863
ä¸­è¶ äºåçæVSå¤§è¿è±åæµ·å æ¢ç¥¥å® å¾äºé¾ 19:45,http://47.100.80.251:50001/966722807
ä¸­è¶ äºåçæVSå¤§è¿è±åæµ·å èµåºåå£° 19:45,http://47.100.80.251:50001/966722813
WTA å¥³åç¬¬äºè½® èµåºåå£° 23:00,http://47.100.80.251:50001/966701890
WTA å¥³åç¬¬äºè½® è±æåå£° 23:00,http://47.100.80.251:50001/966701904
//åªåç»æ

DGä¸å±,#group#
ä»£çå¤®å«1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
é»é¾æ±å«è§,http://204.12.221.218:8181/3m1080p/hljws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/jlws.m3u8
æ±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/jxws.m3u8
è¾½å®å«è§,http://204.12.221.218:8181/3m1080p/lnws.m3u8
å±±ä¸å«è§,http://204.12.221.218:8181/3m1080p/sdws.m3u8
éæµ·å«è§,http://204.12.221.218:8181/3m1080p/qhws.m3u8
æ°çå«è§,http://204.12.221.218:8181/3m1080p/xjws.m3u8
è¥¿èå«è§,http://204.12.221.218:8181/3m1080p/xzws.m3u8
æµ·åå«è§,http://204.12.221.218:8181/3m1080p/lyws.m3u8
ä¸æ²å«è§,http://204.12.221.218:8181/3m1080p/ssws.m3u8
æ·±å³å«è§,http://204.12.221.218:8181/3m1080p/szws.m3u8
å¤©æ´¥å«è§,http://204.12.221.218:8181/3m1080p/tjws.m3u8
