
åªåé¢é,#group#
å¥³ç¯®ä¸çæ¯ ç¾å½VSä¸­å½ åç¨ éè èµµç½ 19:15,http://129.150.55.255:31905/967199193
å¥³ç¯®ä¸çæ¯ ç¾å½VSä¸­å½ èµåºåå£° 20:05,http://129.150.55.255:31905/967199204
å¥³ç¯®ä¸çæ¯ ç¾å½VSä¸­å½ è±æè§£è¯´ 20:05,http://129.150.55.255:31905/967220697
å¥³ç¯®ä¸çæ¯ é©å½VSå°¼æ¥å©äº èµåºåå£° 20:20,http://129.150.55.255:31905/967199241
å¥³ç¯®ä¸çæ¯ é©å½VSå°¼æ¥å©äº åå³å± 20:20,http://129.150.55.255:31905/967220728
å¥³ç¯®ä¸çæ¯ é©å½VSå°¼æ¥å©äº è±æè§£è¯´ 20:20,http://129.150.55.255:31905/967220744
ONEå åèµ ONEå¨äºæ ¼æå¤169ä½©å¥å§ææ¯éVSæ±¤å§ ä½é¹ 21:25,http://129.150.55.255:31905/967199928
ONEå åèµ ONEå¨äºæ ¼æå¤169ä½©å¥å§ææ¯éVSæ±¤å§ è±æåå£° 21:25,http://129.150.55.255:31905/967199918
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® é¿çã»é¿ä»çåº 23:00,http://129.150.55.255:31905/967048495
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® é¿å§æ¯ç¹æçåº 23:00,http://129.150.55.255:31905/967048521
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® å¤§çå°çåº 23:00,http://129.150.55.255:31905/967048547
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 17å·çåº 23:00,http://129.150.55.255:31905/967048592
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 5å·çåº 23:00,http://129.150.55.255:31905/967048613
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 6å·çåº 23:00,http://129.150.55.255:31905/967048628
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 7å·çåº 23:00,http://129.150.55.255:31905/967048659
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 10å·çåº 23:00,http://129.150.55.255:31905/967048691
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 11å·çåº 23:00,http://129.150.55.255:31905/967048703
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 12å·çåº 23:00,http://129.150.55.255:31905/967048740
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 13å·çåº 23:00,http://129.150.55.255:31905/967048757
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 15å·çåº 23:00,http://129.150.55.255:31905/967048776
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® å½éä¿¡å· 23:00,http://129.150.55.255:31905/967048459
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® è±æè§£è¯´ 23:00,http://129.150.55.255:31905/967048468
å¥³ç¯®ä¸çæ¯ æ¯å©æ¶VSåè³å¶ èµåºåå£° 23:20,http://129.150.55.255:31905/967199249
å¥³ç¯®ä¸çæ¯ æ¯å©æ¶VSåè³å¶ å¼ æ³½æ¬£ 23:20,http://129.150.55.255:31905/967220807
å¥³ç¯®ä¸çæ¯ æ¯å©æ¶VSåè³å¶ è±æè§£è¯´ 23:20,http://129.150.55.255:31905/967220901
å¥³ç¯®ä¸çæ¯ è¥¿ç­çVSå¾·å½ èµåºåå£° 23:35,http://129.150.55.255:31905/967199257
å¥³ç¯®ä¸çæ¯ è¥¿ç­çVSå¾·å½ å­å¾·æ 23:35,http://129.150.55.255:31905/967221102
å¥³ç¯®ä¸çæ¯ è¥¿ç­çVSå¾·å½ è±æè§£è¯´ 23:35,http://129.150.55.255:31905/967221280
ä½è²-æå¤©,#genre#
æ³ç² éæVSæ¬§å¡å° çæ 00:45,http://129.150.55.255:31905/967213775
æ¯è¯ºå èµµå¿ç«¥PKç¹é²å§æ® ç¼æ¯åºæ 1å·æ¡ 02:00,http://129.150.55.255:31905/967153910
æ¯è¯ºå èµµå¿ç«¥PKç¹é²å§æ® ç¼æ¯åºæ 2å·æ¡ 02:00,http://129.150.55.255:31905/967153922
è±å¥³è¶ ä¼¦æ¦åéç®å¥³è¶³VSæ¼èå¥³è¶³ å¼ å¤©ç¿¼ 01:45,http://129.150.55.255:31905/967214378
å¥³ç¯®ä¸çæ¯ æ·åVSæå¤§å© èµåºåå£° 02:05,http://129.150.55.255:31905/967199278
å¥³ç¯®ä¸çæ¯ æ·åVSæå¤§å© ç³æ¥·æ 02:05,http://129.150.55.255:31905/967221432
å¥³ç¯®ä¸çæ¯ æ·åVSæå¤§å© è±æè§£è¯´ 02:05,http://129.150.55.255:31905/967221676
å¾·ç² æ¯å¾å ç¹VSç§é æé 02:15,http://129.150.55.255:31905/967213777
æç² ç­é£äºVSç§è« åç 02:30,http://129.150.55.255:31905/967213593
è±è¶ ä¼æ®æ¯ç»´å¥VSå©ç©æµ¦ æ±å¿ å¾· 02:45,http://129.150.55.255:31905/967214102
è±è¶ ä¼æ®æ¯ç»´å¥VSå©ç©æµ¦ è±æåå£° 02:45,http://129.150.55.255:31905/967214121
è±è¶ ä¼æ®æ¯ç»´å¥VSå©ç©æµ¦ èµåºåå£° 02:45,http://129.150.55.255:31905/967214147
è±è¶ ä¼æ®æ¯ç»´å¥VSå©ç©æµ¦ 4Kèµåºåå£° 02:30,http://129.150.55.255:31905/967231356
è±è¶ ä¼æ®æ¯ç»´å¥VSå©ç©æµ¦ æ¶è¿ é²éæ éµåé 02:30,http://129.150.55.255:31905/967231384
è¥¿ç² çå®¶è´èæ¯VSçå®¶é©¬å¾·é ææ¢¦é¸½ å­é· 02:45,http://129.150.55.255:31905/967213932
å¥³ç¯®ä¸çæ¯ åçå©VSæ³å½ èµåºåå£° 02:50,http://129.150.55.255:31905/967199293
å¥³ç¯®ä¸çæ¯ åçå©VSæ³å½ è±æè§£è¯´ 02:50,http://129.150.55.255:31905/967221705
å¥³ç¯®ä¸çæ¯ åçå©VSæ³å½ å§å¸ 02:50,http://129.150.55.255:31905/967222277
æ³ç² å·´é»å£æ¥è³æ¼VSæ©çº³å¥ é¹¿ä¸­å çå® 02:50,http://129.150.55.255:31905/967213800
å¯ä¹ç³æ¾è±æ¹ä¸å100è·å±±èµ ä¸å100è·å±±èµ è§£è¯´ 06:00,http://129.150.55.255:31905/967221678
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬171æ 08:00,http://129.150.55.255:31905/967158087
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ ç¯ä¸æµ·æ°åèªè¡è½¦èµ è§£è¯´ 08:15,http://129.150.55.255:31905/967181057
ä¸­å½ä¹åä¼åèèµ åæåå³èµå³èµãå¢ä½èµç¬¬ä¸ãäºé¶æ®µ èµåºåå£° 08:30,http://129.150.55.255:31905/967218460
ONEå åèµ ONEå·å³°ç³»åèµ47 æ¯å¦æ®VSå¼æ´é·æ¯ éçé³ 08:55,http://129.150.55.255:31905/967199886
ONEå åèµ ONEå·å³°ç³»åèµ47 æ¯å¦æ®VSå¼æ´é·æ¯ è±æåå£° 08:55,http://129.150.55.255:31905/967199875
æå²©ç³»åèµ å½éæå²©ææèµæ¨ä¸­å½æå²©èèµä¸æµ·ç« ä¸æµ·ç« 09:30,http://129.150.55.255:31905/967198188
WTT ç·å¥³åæ1/4å³èµåç·å¥³åæåå³èµ å¾åå¶ 13:00,http://129.150.55.255:31905/966866501
WTT ç·å¥³åæ1/4å³èµåç·å¥³åæåå³èµ 1å·æ¡ 13:00,http://129.150.55.255:31905/966866471
WTT ç·å¥³åæ1/4å³èµåç·å¥³åæåå³èµ 2å·æ¡ 13:00,http://129.150.55.255:31905/966866480
ä¸çè·æ³éå¤§å¥èµ ä¸çè·æ³éå¤§å¥èµé©å½èæ±ç«ç¬¬ä¸æ¥ è§£è¯´ 13:55,http://129.150.55.255:31905/967199598
å¾½éèµ åè¥VSæ·®å èµåºåå£° 15:30,http://129.150.55.255:31905/967180342
å¾½éèµ å®£åVSé»å±± èµåºåå£° 15:30,http://129.150.55.255:31905/967180355
JCK JCKæè§åçèç³»å016ï¼äºåå±±å¤§VSè¾å åå¯åºæ çç°å éä¿ 15:50,http://129.150.55.255:31905/967199808
JCK JCKæè§åçèç³»å016ï¼äºåå±±å¤§VSè¾å åå¯åºæ å®æ¹è§£è¯´å¯èµ 16:00,http://129.150.55.255:31905/967199744
JCK JCKæè§åçèç³»å016ï¼äºåå±±å¤§VSè¾å åå¯åºæ è±æè§£è¯´å¯èµ 16:00,http://129.150.55.255:31905/967199757
JCK JCKæè§åçèç³»å016ï¼äºåå±±å¤§VSè¾å åå¯åºæ æ¸æµå¯èµ 16:00,http://129.150.55.255:31905/967199759
JCK JCKæè§åçèç³»å016ï¼äºåå±±å¤§VSè¾å åå¯åºæ éçé³ 16:00,http://129.150.55.255:31905/967199774
JCK JCKæè§åçèç³»å016ï¼äºåå±±å¤§VSè¾å åå¯åºæ çç°å éä¿ 19:00,http://129.150.55.255:31905/967199826
JCK JCKæè§åçèç³»å016ï¼äºåå±±å¤§VSè¾å åå¯åºæ å®æ¹è§£è¯´ä¸»èµ 19:00,http://129.150.55.255:31905/967199848
JCK JCKæè§åçèç³»å016ï¼äºåå±±å¤§VSè¾å åå¯åºæ è±æè§£è¯´ä¸»èµ 19:00,http://129.150.55.255:31905/967199863
JCK JCKæè§åçèç³»å016ï¼äºåå±±å¤§VSè¾å åå¯åºæ æ¸æµä¸»èµ 19:00,http://129.150.55.255:31905/967199879
JCK JCKæè§åçèç³»å016ï¼äºåå±±å¤§VSè¾å åå¯åºæ éçé³ 19:00,http://129.150.55.255:31905/967199894
æ¡è¶èèµ è´µæ¸¯æµéVSå¹¿è¥¿æ¼æ³å¤©é¾ èµåºåå£° 16:20,http://129.150.55.255:31905/967196660
CPBä¸­å½æ£çåå¸èèµ ä¸æµ·èé²¸VSåäº¬æ­£å¤§é¾ æ¸æµæ­åº 16:30,http://129.150.55.255:31905/967034513
CPBä¸­å½æ£çåå¸èèµ å¦é¨æµ·è±VSæ·±å³èè¢ æ¸æµæ­åº 16:30,http://129.150.55.255:31905/967034536
éé©¬è®¡å éé©¬è®¡åæ²é³ç«å¤§ååäº«ä¼ éé©¬è®¡åæ²é³ç«å¤§ååäº«ä¼ 16:30,http://129.150.55.255:31905/967160193
æµ·æ²³è¶å¿ çº¢æ¡¥VSåå¼ èµåºåå£° 17:00,http://129.150.55.255:31905/967196359
ä¸åè¶ å»¶è¾¹VSå¤§è¿ èµåºåå£° 17:30,http://129.150.55.255:31905/966943475
å¥³ç¯®ä¸çæ¯ é©¬éVSè¥¿ç­ç èµåºåå£° 17:20,http://129.150.55.255:31905/967199328
å¥³ç¯®ä¸çæ¯ é©¬éVSè¥¿ç­ç è±æè§£è¯´ 17:20,http://129.150.55.255:31905/967221728
å¥³ç¯®ä¸çæ¯ é©¬éVSè¥¿ç­ç å­å¾·æ 17:20,http://129.150.55.255:31905/967222902
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼æ¹äººvsæé æ¨å¥ æ¾ä»¤æ­ èç¾¤ 18:00,http://129.150.55.255:31905/966323838
ä¸­è¶ æ­¦æ±ä¸éVSéå²è¥¿æµ·å²¸ æ¢ç¥¥å® è´ºå® 18:45,http://129.150.55.255:31905/967214362
ä¸­è¶ æ­¦æ±ä¸éVSéå²è¥¿æµ·å²¸ èµåºåå£° 18:45,http://129.150.55.255:31905/967214334
ä¸­ç² éè¥¿èåVSå®åèµ£è è§£è¯´ 18:50,http://129.150.55.255:31905/967195423
ä¸­ç² éè¥¿èåVSå®åèµ£è èµåºåå£° 18:50,http://129.150.55.255:31905/967195450
ä¸­ç² é¿æ¥äºæ³°VSå®æ³¢èä¸è¶³çä¿±ä¹é¨ è§£è¯´ 18:50,http://129.150.55.255:31905/967195456
ä¸­ç² é¿æ¥äºæ³°VSå®æ³¢èä¸è¶³çä¿±ä¹é¨ èµåºåå£° 18:50,http://129.150.55.255:31905/967195503
ä¸­ç² æ é¡å´é©VSå»¶è¾¹é¾é¼ è§£è¯´ 18:50,http://129.150.55.255:31905/967195513
ä¸­ç² æ é¡å´é©VSå»¶è¾¹é¾é¼ èµåºåå£° 18:50,http://129.150.55.255:31905/967195558
é½è¶ èç°éVSç¦å·é èµåºåå£° 19:00,http://129.150.55.255:31905/966832685
é½è¶ æ³å·éVSå¦é¨é èµåºåå£° 19:00,http://129.150.55.255:31905/966832691
é½è¶ å®å¾·éVSå¹³æ½­é èµåºåå£° 19:00,http://129.150.55.255:31905/966832702
é½è¶ åå¹³éVSæ¼³å·é èµåºåå£° 19:00,http://129.150.55.255:31905/966832674
èè¶èèµ èµ¤å³°éVSéå°å¤æ¯é èµåºåå£° 19:00,http://129.150.55.255:31905/967153555
å¾½BA æ·®åVSèæ¹ èµåºåå£° 19:00,http://129.150.55.255:31905/967180328
å¾½BA èå VSæ»å· èµåºåå£° 19:00,http://129.150.55.255:31905/967180332
å¾½BA é»å±±VSå®åº èµåºåå£° 19:00,http://129.150.55.255:31905/967180340
å¾½BA åè¥VSæ·®å èµåºåå£° 19:00,http://129.150.55.255:31905/967180345
æè¶èèµ æåå¸VSé¿æ²»å¸ èµåºåå£° 19:20,http://129.150.55.255:31905/966737980
æ¥è¶ æ©æ½å°åè±éVSç¥åæ¶é 2026æ¹åçåå¸è¶³çèèµç¬¬åäºè½®: æ©æ½å°åè±vsç¥åæ¶ 19:25,http://129.150.55.255:31905/964887784
æ¥è¶ åå °æ­¦å½éVSå­æå­å²æ±æ¹é 2026æ¹åçåå¸è¶³çèèµç¬¬åäºè½®: åå °æ­¦å½vså­æå­å²æ±æ¹ 19:25,http://129.150.55.255:31905/964887798
æ¥è¶ é»åç¥¥äºéVSéå·ççé 2026æ¹åçåå¸è¶³çèèµç¬¬åäºè½®: é»åvséå·çç 19:25,http://129.150.55.255:31905/964887813
æ¥è¶ å®æä¸é³åéVSéå·ä¸´ç©ºé 2026æ¹åçåå¸è¶³çèèµç¬¬åäºè½®: å®æä¸é³åvséå·ä¸´ç©º 19:25,http://129.150.55.255:31905/964887831
æ¥è¶ å¸å®å¤æäººéVSä»æ¡é»é³é 2026æ¹åçåå¸è¶³çèèµç¬¬åäºè½®: å¸å®å¤æäººvsä»æ¡é»é³ 19:25,http://129.150.55.255:31905/964887834
æ¥è¶ å¤©é¨è¡£å°éVSæ½æ±é¾è¾é 2026æ¹åçåå¸è¶³çèèµç¬¬åäºè½®: å¤©é¨è¡£å°vsæ½æ±é¾è¾ 19:25,http://129.150.55.255:31905/964887846
æ¥è¶ èå·æééVSèé¨éé¾æ³é 2026æ¹åçåå¸è¶³çèèµç¬¬åäºè½®: èå·æévsèé¨éé¾æ³ 19:25,http://129.150.55.255:31905/964887850
ä¸­ç² åéæ¯äºVSå¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨ è§£è¯´ 19:20,http://129.150.55.255:31905/967195575
ä¸­ç² åéæ¯äºVSå¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨ èµåºåå£° 19:20,http://129.150.55.255:31905/967195591
ä¸­ç² ä½å±±åç®VSå¤§è¿é²²å è§£è¯´ 19:20,http://129.150.55.255:31905/967195699
ä¸­ç² ä½å±±åç®VSå¤§è¿é²²å èµåºåå£° 19:20,http://129.150.55.255:31905/967195720
è±è¶ çº½å¡æ¯å°èVSä¼¯æ©èæ¯ é»èª 19:15,http://129.150.55.255:31905/967214171
è±è¶ çº½å¡æ¯å°èVSä¼¯æ©èæ¯ è±æåå£° 19:15,http://129.150.55.255:31905/967214175
è±è¶ çº½å¡æ¯å°èVSä¼¯æ©èæ¯ èµåºåå£° 19:15,http://129.150.55.255:31905/967214183
é½é²è¶èµ æ£åºä¸°æºè½®èéVSæ»¨å·åæ°é èµåºåå£° 19:30,http://129.150.55.255:31905/966839320
é½é²è¶èµ å¨æµ·ææéå¢éVSä¸è¥é èµåºåå£° 19:30,http://129.150.55.255:31905/966839332
æ¡BA åå®å¸VSæ¡æå¸ èµåºåå£° 19:30,http://129.150.55.255:31905/966962693
èè¶èèµ éè¾½éVSåå¤´é èµåºåå£° 19:30,http://129.150.55.255:31905/967153561
ç²¤è¶ æ±å°¾VSæ·±å³ èµåºåå£° 19:30,http://129.150.55.255:31905/967153977
ç²¤è¶ ä½å±±VSæ¢å· èµåºåå£° 19:30,http://129.150.55.255:31905/967154042
æµBA ä¸½æ°´VSæ°¸åº· èµåºåå£° 19:30,http://129.150.55.255:31905/967156268
å¾½éèµ å®¿å·VSå­å® èµåºåå£° 19:30,http://129.150.55.255:31905/967180347
è±å¥³è¶ åå°è¥¿å¥³è¶³VSé¿æ¯é¡¿ç»´æå¥³è¶³ åç 19:20,http://129.150.55.255:31905/967214496
ä¸­è¶ å¤§è¿è±åæµ·åVSéå²æµ·ç è¢ç² çä¼ 19:20,http://129.150.55.255:31905/967214471
ä¸­è¶ å¤§è¿è±åæµ·åVSéå²æµ·ç èµåºåå£° 19:20,http://129.150.55.255:31905/967214463
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSåäº¬å½å® å¨ä¸æ¨ åè¶ å§å®å¦® 19:00,http://129.150.55.255:31905/967214426
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSåäº¬å½å® 4Kèµåºåå£° 19:20,http://129.150.55.255:31905/967214406
æ¹è¶ æ¹æ½­éVSçé³é èµåºåå£° 19:38,http://129.150.55.255:31905/967179874
æ¹è¶ å²³é³éVSå¨åºé èµåºåå£° 19:38,http://129.150.55.255:31905/967179878
æ¹è¶ æåéVSæ ªæ´²é èµåºåå£° 19:38,http://129.150.55.255:31905/967179895
æ¹è¶ éµé³éVSæ°¸å·é èµåºåå£° 19:38,http://129.150.55.255:31905/967179899
èè¶ è¿äºæ¸¯éVSåéé å®æ¹è§£è¯´ 19:10,http://129.150.55.255:31905/966706719
èè¶ çåéVSå¾å·é å®æ¹è§£è¯´ 19:10,http://129.150.55.255:31905/966706734
èè¶ åäº¬éVSæ³°å·é å®æ¹è§£è¯´ 19:10,http://129.150.55.255:31905/966706743
ä¸­è¶ å±±ä¸æ³°å±±VSæ·±å³æ°é¹å ç³åºå£ æå½¦ å­è 19:30,http://129.150.55.255:31905/967214483
ä¸­è¶ å±±ä¸æ³°å±±VSæ·±å³æ°é¹å èµåºåå£° 19:45,http://129.150.55.255:31905/967214474
WTT ç·å¥³åæåå³èµãæ··åå³èµ é©¬ç¹ 19:00,http://129.150.55.255:31905/966866462
WTT ç·å¥³åæåå³èµãæ··åå³èµ èµåºåå£° 19:00,http://129.150.55.255:31905/966866454
UIPMéç¢è·ä¸çé¦æ èµ éç¢è·ä¸çé¦æ èµDay3 è§£è¯´ 20:00,http://129.150.55.255:31905/966998623
æ¯è¯ºå æ¯è¯ºåè±å½å¬å¼èµåå³èµæåº 1å·æ¡ 20:00,http://129.150.55.255:31905/967153932
ç²¤è¶ ä¸èVSæ¹æ± èµåºåå£° 20:00,http://129.150.55.255:31905/967154010
å¥³ç¯®ä¸çæ¯ å°¼æ¥å©äºVSåçå© èµåºåå£° 20:05,http://129.150.55.255:31905/967199340
å¥³ç¯®ä¸çæ¯ å°¼æ¥å©äºVSåçå© è±æè§£è¯´ 20:05,http://129.150.55.255:31905/967221765
æç² ä½ç½ä¼¦è¨VSé½çµ ä¹è¿ 20:45,http://129.150.55.255:31905/967214040
å¾·ç² å¸å¾·åæ©VSå¼èµå ¡ åæ´ªæ° 21:15,http://129.150.55.255:31905/967214049
å¾·ç² äºè¾¾ä¸è±æ¢VSRBè±æ¯é¡ è¡å°å¡ é²éæ 21:15,http://129.150.55.255:31905/967214218
å¾·ç² é¨å´æ ¼æå¾·å·´èµ«VSåå°æ²æ¯è´æ ¼ åæ´ 21:15,http://129.150.55.255:31905/967213930
å¾·ç² åæ²åºæ£®VSææè æ¶è¿ é©¬å»¶å³° 21:15,http://129.150.55.255:31905/967213912
å¾·ç² éè¬æµ·å§VSå¤ç¹èå¾· æ²äºæ¡ ç§¦æ¸¸å¤ 21:15,http://129.150.55.255:31905/967213792
è±è¶ è¯ºä¸æ±æ£®æVSæç¹çº³å§ç­åº èä¸ å¾é³ æå­çª 21:30,http://129.150.55.255:31905/967213572
è±è¶ è¯ºä¸æ±æ£®æVSæç¹çº³å§ç­åº ä»»é´ æ¢æç¿ 21:45,http://129.150.55.255:31905/967213595
è±è¶ è¯ºä¸æ±æ£®æVSæç¹çº³å§ç­åº è±æåå£° 21:45,http://129.150.55.255:31905/967214085
è±è¶ è¯ºä¸æ±æ£®æVSæç¹çº³å§ç­åº èµåºåå£° 21:45,http://129.150.55.255:31905/967214106
è±è¶ æ¼åVSèæå è©¹ä¿ å¼ è·¯ é­å°ä»å¿ 21:30,http://129.150.55.255:31905/967214294
è±è¶ æ¼åVSèæå éæ¦ å¶ç´«è¾° 21:45,http://129.150.55.255:31905/967214309
è±è¶ æ¼åVSèæå è±æåå£° 21:45,http://129.150.55.255:31905/967214320
è±è¶ æ¼åVSèæå èµåºåå£° 21:45,http://129.150.55.255:31905/967214330
è±è¶ å¯åå§VSæ°´æ¶å®« ææ¢¦é¸½ 21:45,http://129.150.55.255:31905/967214257
è±è¶ å¯åå§VSæ°´æ¶å®« è±æåå£° 21:45,http://129.150.55.255:31905/967214265
è±è¶ å¯åå§VSæ°´æ¶å®« èµåºåå£° 21:45,http://129.150.55.255:31905/967214280
è±è¶ å¸è±é¡¿VSå©å¹è é­ç¿äº® 21:45,http://129.150.55.255:31905/967214216
è±è¶ å¸è±é¡¿VSå©å¹è è±æåå£° 21:45,http://129.150.55.255:31905/967214228
è±è¶ å¸è±é¡¿VSå©å¹è èµåºåå£° 21:45,http://129.150.55.255:31905/967214247
è±è¶ å¸ä¼¦ç¹ç¦å¾·VSæ¡å¾·å° åç 21:45,http://129.150.55.255:31905/967214193
è±è¶ å¸ä¼¦ç¹ç¦å¾·VSæ¡å¾·å° è±æåå£° 21:45,http://129.150.55.255:31905/967214199
è±è¶ å¸ä¼¦ç¹ç¦å¾·VSæ¡å¾·å° èµåºåå£° 21:45,http://129.150.55.255:31905/967214210
è¥¿ç² æ¯å°å·´éç«æVSé©¬å¾·éç«æ å¼ ææ³½ ææ¬£ 22:00,http://129.150.55.255:31905/967214033
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® é¿çã»é¿ä»çåº 23:00,http://129.150.55.255:31905/967048534
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® é¿å§æ¯ç¹æçåº 23:00,http://129.150.55.255:31905/967048561
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® å¤§çå°çåº 23:00,http://129.150.55.255:31905/967048598
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 17å·çåº 23:00,http://129.150.55.255:31905/967048623
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 5å·çåº 23:00,http://129.150.55.255:31905/967048747
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 6å·çåº 23:00,http://129.150.55.255:31905/967048767
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 7å·çåº 23:00,http://129.150.55.255:31905/967048795
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 10å·çåº 23:00,http://129.150.55.255:31905/967048834
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 11å·çåº 23:00,http://129.150.55.255:31905/967048855
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 12å·çåº 23:00,http://129.150.55.255:31905/967048876
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 13å·çåº 23:00,http://129.150.55.255:31905/967048902
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® 15å·çåº 23:00,http://129.150.55.255:31905/967048935
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® å½éä¿¡å· 23:00,http://129.150.55.255:31905/967048429
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬ä¸è½® è±æè§£è¯´ 23:00,http://129.150.55.255:31905/967048500
æ³ç² ææ¯VSæ´éæ åä¸è» 23:00,http://129.150.55.255:31905/967213841
æ³ç² ææ¯VSæ´éæ èµåºåå£° 23:00,http://129.150.55.255:31905/967213834
//åªåç»æ

DGä¸å±,#group#
å¤å°ç§,#genre#
å¤å°ä¸­æå°,http://bobohome.ignorelist.com:20247/fengshows?id=2.m3u8
å¤å°èµè®¯å°,http://bobohome.ignorelist.com:20247/fengshows?id=1.m3u8
å¤å°é¦æ¸¯å°,http://bobohome.ignorelist.com:20247/fengshows?id=3.m3u8
ä»£çå¤®å«1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
