
åªåé¢é,#group#
UFCæ°å­èµ UFCç¬¬329æï¼å´ç®69ç§é­TKO çèªåè®­å°èæ· ãå¯èµãï¼è±æåå£°ï¼ 04:50,http://wfenf.x3322.net:7788/966143294
ä¸çæ¯ æªå¨VSè±æ ¼å° çº¯äº«çåæ¾ï¼èä¸ãè´ºå®ãå¯æ½éãæå­çªï¼ 04:45,http://wfenf.x3322.net:7788/966140501
ä¸çæ¯ æªå¨VSè±æ ¼å° å¨åºåæ¾ï¼èä¸ãè´ºå®ãå¯æ½éãæå­çªï¼ 04:45,http://wfenf.x3322.net:7788/966140781
ä¸çæ¯ æªå¨VSè±æ ¼å° å¨åºåæ¾ï¼å°å­éãææ¢¦é¸½ï¼ 04:45,http://wfenf.x3322.net:7788/966140513
ä¸çæ¯ æªå¨VSè±æ ¼å° å¨åºåæ¾ï¼å¼ ææ³½ãæ¶è¿ï¼ 04:45,http://wfenf.x3322.net:7788/966140583
ä¸çæ¯ æªå¨VSè±æ ¼å° ç²¤è¯­åæ¾ï¼æ±å¿ å¾·ï¼ 04:45,http://wfenf.x3322.net:7788/966140535
ä¸çæ¯ æªå¨VSè±æ ¼å° é½åè¯­åæ¾ï¼æ´ªèï¼ 04:45,http://wfenf.x3322.net:7788/966140540
ä¸çæ¯ æªå¨VSè±æ ¼å° æ²ªè¯­åæ¾ï¼éæ¸¤èï¼ 04:45,http://wfenf.x3322.net:7788/966140579
ä¸çæ¯ æªå¨VSè±æ ¼å° å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 04:45,http://wfenf.x3322.net:7788/966140808
ä¸çæ¯ æªå¨VSè±æ ¼å° å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 04:45,http://wfenf.x3322.net:7788/966140744
NBA 76äººVSæ­¥è¡è å¨åºåæ¾ï¼å¾ç§¦å¨ï¼ 05:25,http://wfenf.x3322.net:7788/966140167
NBA 76äººVSæ­¥è¡è å¨åºåæ¾ï¼è±æåå£°ï¼ 05:25,http://wfenf.x3322.net:7788/966140821
NBA é©¬åºVSå°¼åæ¯ å¨åºåæ¾ï¼çå²ï¼ 05:55,http://wfenf.x3322.net:7788/966140529
NBA é©¬åºVSå°¼åæ¯ å¨åºåæ¾ï¼è±æåå£°ï¼ 05:55,http://wfenf.x3322.net:7788/966140984
NBA æ£®æç¼VSæé å¨åºåæ¾ï¼åå³å±ï¼ 07:25,http://wfenf.x3322.net:7788/966142783
NBA æ£®æç¼VSæé å¨åºåæ¾ï¼è±æåå£°ï¼ 07:25,http://wfenf.x3322.net:7788/966144686
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ 2026äºæ´²èªç±å¼å°è½®è½¦é¦æ èµ 2026ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµäºæ´²èªç±å¼å°è½®è½¦é¦æ èµDay2å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼ä¸ï¼ 07:40,http://wfenf.x3322.net:7788/966148120
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ 2026äºæ´²èªç±å¼å°è½®è½¦é¦æ èµ 2026ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµäºæ´²èªç±å¼å°è½®è½¦é¦æ èµDay2å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼äºï¼ 07:40,http://wfenf.x3322.net:7788/966149614
NBA ç¯®ç½VSèé¹° å¨åºåæ¾ï¼åæ²åï¼ 07:55,http://wfenf.x3322.net:7788/966143992
NBA ç¯®ç½VSèé¹° å¨åºåæ¾ï¼è±æåå£°ï¼ 07:55,http://wfenf.x3322.net:7788/966145672
ä¸çæ¯ é¿æ ¹å»·VSçå£« çº¯äº«çåæ¾ï¼é¢å¼ºãææ¬£ãå­èæ´ãé­å°ä»å¿ï¼ 08:45,http://wfenf.x3322.net:7788/966147449
ä¸çæ¯ é¿æ ¹å»·VSçå£« å¨åºåæ¾ï¼é¢å¼ºãææ¬£ãå­èæ´ãé­å°ä»å¿ï¼ 08:45,http://wfenf.x3322.net:7788/966148212
ä¸çæ¯ é¿æ ¹å»·VSçå£« å¨åºåæ¾ï¼è©¹ä¿ãå¼ è·¯ãéµåéï¼ 08:45,http://wfenf.x3322.net:7788/966148558
ä¸çæ¯ é¿æ ¹å»·VSçå£« å¨åºåæ¾ï¼é²éæãæå½¦ãé­æ¬£æ¡ï¼ 08:45,http://wfenf.x3322.net:7788/966148256
ä¸çæ¯ é¿æ ¹å»·VSçå£« å¨åºåæ¾ï¼æ²äºæ¡ãææ¢¦é¸½ï¼ 08:45,http://wfenf.x3322.net:7788/966147991
ä¸çæ¯ é¿æ ¹å»·VSçå£« å¨åºåæ¾ï¼å¼ å¤©ç¿¼ãæ´ªå®éï¼ 08:45,http://wfenf.x3322.net:7788/966147925
ä¸çæ¯ é¿æ ¹å»·VSçå£« ç²¤è¯­åæ¾ï¼éæ¦ãå¶ç´«è¾°ï¼ 08:45,http://wfenf.x3322.net:7788/966147863
ä¸çæ¯ é¿æ ¹å»·VSçå£« é½åè¯­åæ¾ï¼æ´ªèï¼ 08:45,http://wfenf.x3322.net:7788/966147657
ä¸çæ¯ é¿æ ¹å»·VSçå£« æ²ªè¯­åæ¾ï¼éæ¸¤èï¼ 08:45,http://wfenf.x3322.net:7788/966147739
ä¸çæ¯ é¿æ ¹å»·VSçå£« å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 08:45,http://wfenf.x3322.net:7788/966148185
ä¸çæ¯ é¿æ ¹å»·VSçå£« å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 08:45,http://wfenf.x3322.net:7788/966147987
APBAå¹åçå¨çæ»å³èµ APBAå¹åçå¬å¼èµåé¡¹æ»å³èµDay 3 2025-2026èµå­£APBAå¹åçå¬å¼èµåé¡¹æ»å³èµDay3å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 09:00,http://wfenf.x3322.net:7788/966151874
APBAå¹åçå¨çæ»å³èµ APBAå¹åçå¬å¼èµåé¡¹æ»å³èµDay 3 2025-2026èµå­£APBAå¹åçå¬å¼èµåé¡¹æ»å³èµDay3å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 09:00,http://wfenf.x3322.net:7788/966155459
APBAå¹åçå¨çæ»å³èµ APBAå¹åçå¬å¼èµåé¡¹æ»å³èµDay 3 2025-2026èµå­£APBAå¹åçå¬å¼èµåé¡¹æ»å³èµDay3å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 09:00,http://wfenf.x3322.net:7788/966159082
NBA çé¾VSç«ç®­ å¨åºåæ¾ï¼çå¯ï¼ 09:25,http://wfenf.x3322.net:7788/966147649
NBA çé¾VSç«ç®­ å¨åºåæ¾ï¼è±æåå£°ï¼ 09:25,http://wfenf.x3322.net:7788/966148951
NBA ç¬è¡ä¾ VSæ¹äºº å¨åºåæ¾ï¼çå è¯ï¼ 09:55,http://wfenf.x3322.net:7788/966148069
NBA ç¬è¡ä¾ VSæ¹äºº å¨åºåæ¾ï¼è±æåå£°ï¼ 09:55,http://wfenf.x3322.net:7788/966148565
WTA ç²¾å½©åé¡¾ï¼é²å¡ vs ç©éå¨ å¨åºåæ¾ 12:00,http://wfenf.x3322.net:7788/965696958
BWF ç»å¸éæ -2026æ°å å¡å¬å¼èµå³èµ ãåæ¾ãåå£ä¹¦/è°­å®0-2è´¾ä¸å¡/å¼ æ®è´¤ï¼é¸¿æï¼ 12:00,http://wfenf.x3322.net:7788/965089696
BWF ç»å¸éæ -2026æ°å å¡å¬å¼èµå³èµ ãåæ¾ãå®æ´è¹2-1å±±å£èï¼é¸¿æï¼ 12:00,http://wfenf.x3322.net:7788/965090312
è´µå·æè¶ é³åæè¶³çéVSå¿ è¯æè¶³çé å¨åºåæ¾ 14:30,http://wfenf.x3322.net:7788/966154057
WTA ç²¾å½©åé¡¾ï¼çå©äº vs å¯æ¯ å¨åºåæ¾ 15:00,http://wfenf.x3322.net:7788/965731866
è´µå·æè¶ é«ç¡æè¶³çéVSæçæè¶³çé å¨åºåæ¾ 16:30,http://wfenf.x3322.net:7788/966155907
å¨å½ä¹ä¹çé¦æ èµ å¨å è¾¾ãä¾¯è±è¶ãé©¬ç¹ãå¸¸æ°å®åç»å¨é¦èµ å¨åºåæ¾ï¼å¨å è¾¾ãä¾¯è±è¶ãé©¬ç¹ãå¸¸æ°å®ï¼ 17:00,http://wfenf.x3322.net:7788/966155209
ä¸­ä¹ å¤§è¿å¯ä¸ºVSä¸æµ·èµæ´è¾¾ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 17:20,http://wfenf.x3322.net:7788/966156571
U17å¥³ç¯®ä¸çæ¯ æ°è¥¿å°VSæå¤§å© å¨åºåæ¾ï¼èµåºåå£°ï¼ 17:20,http://wfenf.x3322.net:7788/966156311
éè¶ åå³ªå³éVSå¼ æé å¨åºåæ¾ 17:30,http://wfenf.x3322.net:7788/966156792
èè¶èèµ é¿æåéVSä¹æµ·é å¨åºåæ¾ 17:30,http://wfenf.x3322.net:7788/966158040
U17å¥³ç¯®ä¸çæ¯ å æ¿å¤§VSåå å¨åºåæ¾ï¼èµåºåå£°ï¼ 17:50,http://wfenf.x3322.net:7788/966157421
NBAç»å¸èµäº NBAå­£åèµç²¾å½©éæ­ï¼æ¹äºº vs ç«ç®­ G4 å¨åºåæ¾ï¼æ¨å¥ãéº¦åºãæ¾ä»¤æ­ãå¨é¹ãä½³ä¾ï¼ 18:00,http://wfenf.x3322.net:7788/964435932
ä¸­ä¹ éå²çº¢ç®VSå±±ä¸æ³°å±±Bé å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 18:20,http://wfenf.x3322.net:7788/966156920
æµ·åâæVAâ âä¹ä¹æ¯âæµ·åï¼ææï¼ä¹¡æèèµday3 ææ 18:30,http://wfenf.x3322.net:7788/966107555
è´µå·æè¶ è²è¾¹æè¶³çéVSå¯æ°æè¶³çé å¨åºåæ¾ 18:55,http://wfenf.x3322.net:7788/966158351
ä¸­ç² æ·±å³éå¹´äººVSå®åèµ£è å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 18:50,http://wfenf.x3322.net:7788/966158246
é½é²è¶èµ èæ³½éVSèåä¼ å¥ååè¡ å¨åºåæ¾ 19:00,http://wfenf.x3322.net:7788/966158006
èè¶èèµ åå¤´éVSå¼ä¼¦è´å°é å¨åºåæ¾ 19:30,http://wfenf.x3322.net:7788/966158406
é½é²è¶èµ æ½åéVSæ·åé½ç¨·éæè¾¾ å¨åºåæ¾ 19:30,http://wfenf.x3322.net:7788/966158241
çè¶ é¿åèéVSé¿åæ³°é å¨åºåæ¾ 20:00,http://wfenf.x3322.net:7788/966158799
ä¸çå¥³æèèµ ä¸­å½é2-3æå¤§å©é 2026å¹´ä¸çå¥³æèèµ-ä¸­å½é¦æ¸¯ç« (ä¸­å½é-æå¤§å©é) 20:00,http://wfenf.x3322.net:7788/966155055
U17å¥³ç¯®ä¸çæ¯ ä¸­å½VSå¾·å½ å¨åºåæ¾ï¼åç¨ï¼ 20:05,http://wfenf.x3322.net:7788/966157814
U17å¥³ç¯®ä¸çæ¯ ä¸­å½VSå¾·å½ å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:05,http://wfenf.x3322.net:7788/966158455
è´µå·æè¶ è½¦æ±äºæè¶³çéVSè½¦æ±ä¸æè¶³çé å¨åºåæ¾ 20:50,http://wfenf.x3322.net:7788/966159123
è´µå·æè¶ åç¸æå¡ç³ç¾çªéVSå¯¿æ´æè¶³çé èµåºåå£° 22:50,http://wfenf.x3322.net:7788/966020181
U17å¥³ç¯®ä¸çæ¯ æ¯æ´æå°¼äºVSæ¥æ¬ èµåºåå£° 22:50,http://wfenf.x3322.net:7788/966086457
U17å¥³ç¯®ä¸çæ¯ å¥ä¼¦æ¯äºVSæ·å èµåºåå£° 23:20,http://wfenf.x3322.net:7788/966086505
ä½è²-ä»å¤©07-13,#genre#
U17å¥³ç¯®ä¸çæ¯ æè±ç»´äºVSç§ç¹è¿ªç¦ èµåºåå£° 01:35,http://wfenf.x3322.net:7788/966088479
U17å¥³ç¯®ä¸çæ¯ ç¾å½VSæ¾³å¤§å©äº èµåºåå£° 02:05,http://wfenf.x3322.net:7788/966086686
NBA é¹é¹VSå¤ªé³ çç°å 02:55,http://wfenf.x3322.net:7788/966088978
NBA é¹é¹VSå¤ªé³ è±æåå£° 02:55,http://wfenf.x3322.net:7788/966088991
NBA æ´»å¡VSéªå£« çå è¯ 03:55,http://wfenf.x3322.net:7788/966089004
NBA æ´»å¡VSéªå£« è±æåå£° 03:55,http://wfenf.x3322.net:7788/966089020
BIG3 è¿é¿å¯305VSä¼æ¯é¡¿éé» è¡å¯è£ 03:55,http://wfenf.x3322.net:7788/966146404
BIG3 è¿é¿å¯305VSä¼æ¯é¡¿éé» è±æåå£° 03:55,http://wfenf.x3322.net:7788/966146416
NBA å¯å°ç¹äººVSé»è å­£å­å¹´ 04:55,http://wfenf.x3322.net:7788/966089037
NBA å¯å°ç¹äººVSé»è è±æåå£° 04:55,http://wfenf.x3322.net:7788/966089056
BIG3 DMVä¸é¨æ²VSè¾¾ææ¯å¨å è¡å¯è£ 04:55,http://wfenf.x3322.net:7788/966146431
BIG3 DMVä¸é¨æ²VSè¾¾ææ¯å¨å è±æåå£° 04:55,http://wfenf.x3322.net:7788/966146441
NBA åå£«VSé·é åå³å± 05:55,http://wfenf.x3322.net:7788/966089144
NBA åå£«VSé·é è±æåå£° 05:55,http://wfenf.x3322.net:7788/966089150
BIG3 æ´æç¶çæ½®VSåºç¹å¾èå² æåä¼ 05:55,http://wfenf.x3322.net:7788/966146445
BIG3 æ´æç¶çæ½®VSåºç¹å¾èå² è±æåå£° 05:55,http://wfenf.x3322.net:7788/966146447
NBA å¼æèVSé­æ¯ é¢æ¨ 06:55,http://wfenf.x3322.net:7788/966089189
NBA å¼æèVSé­æ¯ è±æåå£° 06:55,http://wfenf.x3322.net:7788/966089198
BIG3 èå å¥ä¸éVSæ³¢å£«é¡¿çé¸ æåä¼ 06:55,http://wfenf.x3322.net:7788/966146463
BIG3 èå å¥ä¸éVSæ³¢å£«é¡¿çé¸ è±æåå£° 06:55,http://wfenf.x3322.net:7788/966146469
NBA å¥æVSå½ç å­å 07:55,http://wfenf.x3322.net:7788/966089211
NBA å¥æVSå½ç è±æåå£° 07:55,http://wfenf.x3322.net:7788/966089240
NBA éé¹¿VSé©¬åº çææ¨ 08:55,http://wfenf.x3322.net:7788/966089250
NBA éé¹¿VSé©¬åº è±æåå£° 08:55,http://wfenf.x3322.net:7788/966089269
NBA éé¹¿VSé©¬åº æºè½å­å¹ 08:55,http://wfenf.x3322.net:7788/966145050
NBA çµå£«VSå¿«è¹ å´åæ 09:55,http://wfenf.x3322.net:7788/966089284
NBA çµå£«VSå¿«è¹ è±æåå£° 09:55,http://wfenf.x3322.net:7788/966089304
NBA çµå£«VSå¿«è¹ æºè½å­å¹ 09:55,http://wfenf.x3322.net:7788/966145041
å¨å½å°å¹´ä½æUç³»åé¦æ èµ ç·ãå¥³10å²ç»é¢èµæ¨å¢ä½å³èµãä¸ªäººå¨è½å³èµ èµåºåå£° 10:00,http://wfenf.x3322.net:7788/966121776
å¨å½ä¹ä¹çé¦æ èµ å­æ¨/æ¨å±¹éµåååºæ å¨é¨/èµµå°äº®ç¸ æ±å­æ ä¾¯è±è¶ å¨å è¾¾ 12:00,http://wfenf.x3322.net:7788/966149422
å¨å½ä¹ä¹çé¦æ èµ å­æ¨/æ¨å±¹éµåååºæ å¨é¨/èµµå°äº®ç¸ ç« ç¨ç æç¿æ 13:00,http://wfenf.x3322.net:7788/966150912
å¨å½ä¹ä¹çé¦æ èµ å­æ¨/æ¨å±¹éµåååºæ å¨é¨/èµµå°äº®ç¸ 1å·æ¡ 13:00,http://wfenf.x3322.net:7788/966151034
å¨å½ä¹ä¹çé¦æ èµ å­æ¨/æ¨å±¹éµåååºæ å¨é¨/èµµå°äº®ç¸ 2å·æ¡ 13:00,http://wfenf.x3322.net:7788/966151405
å¨å½ä¹ä¹çé¦æ èµ å­æ¨/æ¨å±¹éµåååºæ å¨é¨/èµµå°äº®ç¸ 3å·æ¡ 13:00,http://wfenf.x3322.net:7788/966151519
å¨å½ä¹ä¹çé¦æ èµ å­æ¨/æ¨å±¹éµåååºæ å¨é¨/èµµå°äº®ç¸ 4å·æ¡ 13:00,http://wfenf.x3322.net:7788/966151597
å¨å½ä¹ä¹çé¦æ èµ å­æ¨/æ¨å±¹éµåååºæ å¨é¨/èµµå°äº®ç¸ 5å·æ¡ 13:00,http://wfenf.x3322.net:7788/966151668
å¨å½ä¹ä¹çé¦æ èµ å­æ¨/æ¨å±¹éµåååºæ å¨é¨/èµµå°äº®ç¸ 6å·æ¡ 13:00,http://wfenf.x3322.net:7788/966151726
å¨å½ä¹ä¹çé¦æ èµ å­æ¨/æ¨å±¹éµåååºæ å¨é¨/èµµå°äº®ç¸ 7å·æ¡ 13:00,http://wfenf.x3322.net:7788/966151744
å¨å½ä¹ä¹çé¦æ èµ å­æ¨/æ¨å±¹éµåååºæ å¨é¨/èµµå°äº®ç¸ 8å·æ¡ 13:00,http://wfenf.x3322.net:7788/966151780
å¨å½ä¹ä¹çé¦æ èµ å­æ¨/æ¨å±¹éµåååºæ å¨é¨/èµµå°äº®ç¸ 9å·æ¡ 13:00,http://wfenf.x3322.net:7788/966151819
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ ç¯å¤§ç¾éæµ·å½éå¬è·¯èªè¡è½¦èµ è§£è¯´ 13:00,http://wfenf.x3322.net:7788/966068423
ä¸­å½å´æ£ç²çº§èèµ å´ç²èèµç¬¬6è½® è§£è¯´ 14:00,http://wfenf.x3322.net:7788/965416762
æ¯è¯ºå ãéæ­ã2023ä¸é¦èµ æ¯ä½³è¾vså¢¨è² ç¬¬äºé¶æ®µ 17:00,http://wfenf.x3322.net:7788/966011518
ä¸­ç² å®æ³¢èä¸è¶³çä¿±ä¹é¨VSä½å±±åç® è§£è¯´ 18:50,http://wfenf.x3322.net:7788/966058421
ä¸­ç² å®æ³¢èä¸è¶³çä¿±ä¹é¨VSä½å±±åç® èµåºåå£° 18:50,http://wfenf.x3322.net:7788/966058423
é½è¶ èç°éVSä¸æé 2026ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: èç°vsä¸æ 19:00,http://wfenf.x3322.net:7788/964636405
èµ£è¶ é¹°æ½­éVSæ¯å¾·éé 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµç¬¬7è½®: é¹°æ½­VSæ¯å¾·é 19:30,http://wfenf.x3322.net:7788/965595603
æµBA æµ·æVSå¥å èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966011205
æµBA æµ·å®VSåæ¹ èµåºåå£° 19:30,http://wfenf.x3322.net:7788/966011220
//åªåç»æ

ä»£çå¤®å«[æµ],#group#
å¤®è§å«è§1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
é»é¾æ±å«è§,http://204.12.221.218:8181/3m1080p/hljws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/jlws.m3u8
æ±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/jxws.m3u8
è¾½å®å«è§,http://204.12.221.218:8181/3m1080p/lnws.m3u8
å±±ä¸å«è§,http://204.12.221.218:8181/3m1080p/sdws.m3u8
éæµ·å«è§,http://204.12.221.218:8181/3m1080p/qhws.m3u8
æ°çå«è§,http://204.12.221.218:8181/3m1080p/xjws.m3u8
è¥¿èå«è§,http://204.12.221.218:8181/3m1080p/xzws.m3u8
æµ·åå«è§,http://204.12.221.218:8181/3m1080p/lyws.m3u8
ä¸æ²å«è§,http://204.12.221.218:8181/3m1080p/ssws.m3u8
æ·±å³å«è§,http://204.12.221.218:8181/3m1080p/szws.m3u8
å¤©æ´¥å«è§,http://204.12.221.218:8181/3m1080p/tjws.m3u8
äºåå«è§,http://204.12.221.218:8181/3m1080p/ynws.m3u8
åµå¢å«è§,http://204.12.221.218:8181/3m1080p/btws.m3u8
å®å¤å«è§,http://204.12.221.218:8181/3m1080p/nxws.m3u8
åèå¤å«è§,http://204.12.221.218:8181/3m1080p/nmgws.m3u8
å»¶è¾¹å«è§,http://204.12.221.218:8181/3m1080p/ybws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/snnl.m3u8
å¤®è§å«è§2,#genre#
CCTV1,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv01zh
CCTV1,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv1
CCTV2,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv2
CCTV3,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv03zy
CCTV3,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv03zy
CCTV3,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv3
CCTV4,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv04zw
CCTV4,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv4
CCTV5,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv05ty
CCTV5,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05ty
CCTV5+,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5p
CCTV5+,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05pl
CCTV5,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5
CCTV6,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv06dy
CCTV6,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv6
CCTV7,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv7
CCTV8,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv08dsj
CCTV8,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv08dsj
