è½®æ­é¢é,#genre#
åæå«è§,http://120.76.248.139/live/bfgd/4200000122.m3u8

æ¹åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws
æ±èå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws
æµæ±å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws
åäº¬å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws
ä¸æ¹å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws
æ·±å³å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws
å¹¿ä¸å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws
å¤©æ´¥å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws
å®å¾½å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws
å±±ä¸å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws
è¾½å®å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws
æ²³åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws
æ²³åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws
æ±è¥¿å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws
åå·å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws
éåºå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws
è´µå·å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws
æ¹åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws
å¹¿è¥¿å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws
ä¸åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws
æµ·åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws
éæµ·å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws
åæå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws
é»é¾æ±å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hljws

æ¹åå«è§,http://221.7.175.154:8445/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
æ·±å³å«è§,http://221.7.175.154:8445/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
æ²³åå«è§,http://221.7.175.154:8445/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
æ²³åå«è§,http://221.7.175.154:8445/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
é»é¾æ±å«è§,http://221.7.175.154:8445/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
å±±è¥¿å«è§,http://221.7.175.154:8445/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
éæ¸©ç»å¸,http://221.7.175.154:8445/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
æ±è¥¿å«è§,http://221.7.175.154:8445/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
åæå«è§,http://221.7.175.154:8445/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
æ¹åå«è§,http://221.7.175.154:8445/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
åå·å«è§,http://221.7.175.154:8445/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
è´µå·å«è§,http://221.7.175.154:8445/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
éåºå«è§,http://221.7.175.154:8445/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
å®å¾½å«è§,http://221.7.175.154:8445/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
å¤©æ´¥å«è§,http://221.7.175.154:8445/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
å¹¿ä¸å«è§,http://221.7.175.154:8445/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
å¹¿è¥¿å«è§,http://221.7.175.154:8445/tsfile/live/0113_2.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
è¾½å®å«è§,http://221.7.175.154:8445/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
åµå¢å«è§,http://221.7.175.154:8445/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
å¡é·å¡é,http://221.7.175.154:8445/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
éé¹°å¡é,http://221.7.175.154:8445/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
è¥¿èå«è§,http://221.7.175.154:8445/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé

åäº¬å«è§,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
ä¸æ¹å«è§,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
æ±èå«è§,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub
æµæ±å«è§,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub
å¹¿ä¸å«è§,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub
æ·±å³å«è§,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
å¤©æ´¥å«è§,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
ä¸åå«è§,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub
åå·å«è§,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub
éåºå«è§,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub
å®å¾½å«è§,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub
å¹¿è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub
è´µå·å«è§,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub
æ²³åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub
æ²³åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub
æ±è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub
å±±ä¸å«è§,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub
è¾½å®å«è§,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub
åæå«è§,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub
é»é¾æ±å«è§,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub
éè¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub
å±±è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub
çèå«è§,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub
åèå¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nmgws.m3u8?auth=testpub
äºåå«è§,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub
å®å¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub
æ°çå«è§,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub
è¥¿èå«è§,http://38.75.136.137:98/gslb/dsdqpub/xzws.m3u8?auth=testpub
å¦é¨å«è§,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub
éæµ·å«è§,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub
åµå¢å«è§,http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub
ä¸æ²å«è§,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
å¤§æ¹¾åºå«è§,http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub
æµ·åå«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=hnws

åäº¬å«è§,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009
æµæ±å«è§,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009

ç»æ­é¢é,#genre#
CCTV1,http://222.134.19.49:8090/608807420
CCTV2,http://222.134.19.49:8090/631780532
CCTV3,http://222.134.19.49:8090/624878271
CCTV4,http://222.134.19.49:8090/631780421
CCTV5,http://222.134.19.49:8090/641886683
CCTV5+,http://222.134.19.49:8090/641886773
CCTV6,http://222.134.19.49:8090/624878396
CCTV7,http://222.134.19.49:8090/673168121
CCTV8,http://222.134.19.49:8090/624878356
CCTV9,http://222.134.19.49:8090/673168140
CCTV10,http://222.134.19.49:8090/624878405
CCTV11,http://222.134.19.49:8090/667987558
CCTV12,http://222.134.19.49:8090/673168185
CCTV13,http://222.134.19.49:8090/608807423
CCTV14,http://222.134.19.49:8090/624878440
CCTV15,http://222.134.19.49:8090/673168223
CCTV17,http://222.134.19.49:8090/673168256
CCTV4æ¬§æ´²,http://222.134.19.49:8090/608807419
CCTV4ç¾æ´²,http://222.134.19.49:8090/608807416
CGTNå¤è¯­çºªå½,http://222.134.19.49:8090/609006487
CGTNé¿æä¼¯è¯­,http://222.134.19.49:8090/609154345
CGTNè¥¿ç­çè¯­,http://222.134.19.49:8090/609006450
CGTNæ³è¯­,http://222.134.19.49:8090/609006476
CGTNä¿è¯­,http://222.134.19.49:8090/609006446
èæäº,http://222.134.19.49:8090/884121956
åç°ä¹æ,http://222.134.19.49:8090/624878970
ä¸­å­¦ç,http://222.134.19.49:8090/708869532
CGTN,http://222.134.19.49:8090/609017205
èµäºæç»å¸,http://222.134.19.49:8090/646596895
ä½ååæ æ±,http://222.134.19.49:8090/629943305
åæµ·éé±¼,http://222.134.19.49:8090/637444975
éè¥¿ä½è²ä¼é²é¢é,http://222.134.19.49:8090/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://222.134.19.49:8090/915512915
æ­¦æ¯ä¸ç,http://222.134.19.49:8090/958475359
å¿«ä¹åé,http://222.134.19.49:8090/961930263
ä¸æ¹å«è§,http://222.134.19.49:8090/651632648
æ±èå«è§,http://222.134.19.49:8090/623899368
å¹¿ä¸å«è§,http://222.134.19.49:8090/608831231
åäº¬å«è§,http://222.134.19.49:8090/630287636
è¾½å®å«è§,http://222.134.19.49:8090/630291707
æ²³åå«è§,http://222.134.19.49:8090/962042070
æ±è¥¿å«è§,http://222.134.19.49:8090/783847495
æ²³åå«è§,http://222.134.19.49:8090/790187291
éè¥¿å«è§,http://222.134.19.49:8090/738910838
å¤§æ¹¾åºå«è§,http://222.134.19.49:8090/608917627
æ¹åå«è§,http://222.134.19.49:8090/947472496
åæå«è§,http://222.134.19.49:8090/947472500
éæµ·å«è§,http://222.134.19.49:8090/947472506
ä¸åå«è§,http://222.134.19.49:8090/849116810
æµ·åå«è§,http://222.134.19.49:8090/947472502
æµ·å³¡å«è§,http://222.134.19.49:8090/849119120
ä¸­å½åæå«è§,http://222.134.19.49:8090/956904896
åµå¢å«è§,http://222.134.19.49:8090/956923145
å®å¤å«è§,http://222.134.19.49:8090/738910535
éåºå«è§,http://222.134.19.49:8090/738910914
ä¸æ²å«è§,http://222.134.19.49:8090/961023778

åç½é¢é,#genre#
CCTV1-ç»¼å,http://223.78.65.165:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2-è´¢ç»,http://223.78.65.165:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3-ç»¼èº,http://223.78.65.165:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4-å½é,http://223.78.65.165:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5-ä½è²,http://223.78.65.165:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://223.78.65.165:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6-çµå½±,http://223.78.65.165:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7-åå,http://223.78.65.165:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8-çµè§å§,http://223.78.65.165:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9-çºªå½,http://223.78.65.165:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10-ç§æ,http://223.78.65.165:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11-ææ²,http://223.78.65.165:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12-ç¤¾ä¼ä¸æ³,http://223.78.65.165:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13-æ°é»,http://223.78.65.165:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14-å°å¿,http://223.78.65.165:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://223.78.65.165:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://223.78.65.165:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://223.78.65.165:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://223.78.65.165:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥å«è§,http://223.78.65.165:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
è¾½å®å«è§,http://223.78.65.165:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://223.78.65.165:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://223.78.65.165:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
äºåå«è§,http://223.78.65.165:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
å±±è¥¿å«è§,http://223.78.65.165:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://223.78.65.165:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿å«è§,http://223.78.65.165:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
åèå¤å«è§,http://223.78.65.165:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¤å«è§,http://223.78.65.165:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¾½å«è§,http://223.78.65.165:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ¹å«è§(ä¸æµ·),http://223.78.65.165:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±å«è§,http://223.78.65.165:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸åå«è§,http://223.78.65.165:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://223.78.65.165:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://223.78.65.165:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
è´µå·å«è§,http://223.78.65.165:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
é½é²å«è§,http://223.78.65.165:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§,http://223.78.65.165:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å½±è§,http://223.78.65.165:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸çæ´»,http://223.78.65.165:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸ç»¼èº,http://223.78.65.165:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸ä½è²,http://223.78.65.165:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å¬å±,http://223.78.65.165:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸åç§,http://223.78.65.165:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å°å¿,http://223.78.65.165:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸æè²,http://223.78.65.165:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
QTV-1,http://223.78.65.165:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
QTV-2,http://223.78.65.165:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
å¤å°èµè®¯,http://ccav.zone.id/php/fh.php?id=1
å¤å°ä¸­æ,http://ccav.zone.id/php/fh.php?id=2
å¤å°é¦æ¸¯,http://ccav.zone.id/php/fh.php?id=3

éæ¶åæ°å°âï¸âï¸ð,#genre#
åæ°æå½±,http://192.144.185.155:6000/rtp/225.1.8.254:4120$åäº¬å¸çµä¿¡
åæ°å¨ä½å½±é¢,http://192.144.185.155:6000/rtp/225.1.8.252:4120$åäº¬å¸çµä¿¡
åæ°åå§å½±é¢,http://192.144.185.155:6000/rtp/225.1.8.251:4120$åäº¬å¸çµä¿¡
åæ°å®¶åº­å½±é¢,http://192.144.185.155:6000/rtp/225.1.8.253:4120$åäº¬å¸çµä¿¡
åæ°ç»å¸çµå½±,http://192.144.185.155:6000/rtp/225.1.8.203:9024$åäº¬å¸çµä¿¡
åæ°ç­æ­å§åº,http://192.144.185.155:6000/rtp/225.1.8.202:9020$åäº¬å¸çµä¿¡
åæ°ç­æ­å§åº,http://113.102.83.19:4022/rtp/239.77.0.106:5146$å¹¿ä¸çµä¿¡
åæ°ç­æ­å§åº,http://183.44.113.165:2222/rtp/239.77.0.106:5146$å¹¿ä¸çµä¿¡
åæ°åæå§åº,http://192.144.185.155:6000/rtp/225.1.8.228:4120$åäº¬å¸çµä¿¡
åæ°åå¸å§åº,http://192.144.185.155:6000/rtp/225.1.8.227:4120$åäº¬å¸çµä¿¡
åæ°å¤è£å§åº,http://192.144.185.155:6000/rtp/225.1.8.229:4120$åäº¬å¸çµä¿¡
åæ°é­åæ¶å°,http://192.144.185.155:6000/rtp/225.1.8.204:9012$åäº¬å¸çµä¿¡
åæ°å°å¿å¨ç»,http://192.144.185.155:6000/rtp/225.1.8.207:9000$åäº¬å¸çµä¿¡
åæ°å°å¿å¨ç»,http://113.102.83.19:4022/rtp/239.77.0.109:5146$å¹¿ä¸çµä¿¡
åæ°å°å¿å¨ç»,http://183.44.113.165:2222/rtp/239.77.0.109:5146$å¹¿ä¸çµä¿¡
åæ°å¨ç»,http://192.144.185.155:6000/rtp/225.1.8.240:4120$åäº¬å¸çµä¿¡
åæ°å§åº1,http://yuwentao114.x3322.net:4022/udp/239.252.220.145:5140$ãyuwenã
åæ°å§åº2,http://yuwentao114.x3322.net:4022/udp/239.252.220.142:5140$ãyuwenã
åæ°å§åº3,http://yuwentao114.x3322.net:4022/udp/239.252.220.139:5140$ãyuwenã
åæ°å§åº4,http://yuwentao114.x3322.net:4022/udp/239.252.220.138:5140$ãyuwenã
åæ°å§åº5,http://yuwentao114.x3322.net:4022/udp/239.252.220.137:5140$ãyuwenã
åæ°å§åº6,http://yuwentao114.x3322.net:4022/udp/239.252.220.200:5140$ãyuwenã
åæ°å§åº7,http://yuwentao114.x3322.net:4022/udp/239.252.220.210:5140$ãyuwenã
åæ°4K,http://yuwentao114.x3322.net:4022/udp/239.252.220.212:5140$ãyuwenã
èçµå½±,http://yuwentao114.x3322.net:4022/udp/239.252.220.204:5140$ãyuwenã
CCTV6ç¯çç»å¸,https://www.9kds.com/d/1905.php?t=1&id=LIVE8J4LTCXPI7QJ5_261&kl=www.9kds.com
CCTV6æµéå²æ,https://www.9kds.com/d/1905.php?t=1&id=LIVEOYY31H24H48NE&kl=www.9kds.com

æ¸¯æ¾³å°,#genre#
å¤å°é¦æ¸¯,https://cdn.qd.je/163189.php?id=fhhk
å¤å°ä¸­æ,https://cdn.qd.je/163189.php?id=fhzw
å¤å°èµè®¯,https://cdn.qd.je/163189.php?id=fhzx
æç å°,https://cdn.qd.je/163189.php?id=mzt
åç¦§ç»å¸å°,https://cdn.qd.je/163189.php?id=tvb
Astroæ¬¢åå°,https://cdn.qd.je/163189.php?id=hxt
ä¸ç«æ°é»,https://d2jc41c1shgcol.cloudfront.net/live/iNEWS/playlist.m3u8
ä¸­å¤©æ°é»,https://d2jc41c1shgcol.cloudfront.net/live/CtiNEWS1/playlist.m3u8
ä¸æ£®æ°é»,https://d2jc41c1shgcol.cloudfront.net/live/EBCNews/playlist.m3u8
ä¸­è§æ°é»,https://d2jc41c1shgcol.cloudfront.net/live/ctvnewsqt/playlist.m3u8
åè§æ°é»,https://d2jc41c1shgcol.cloudfront.net/live/ctsnewsqt/playlist.m3u8
æ°è§æ°é»,https://d2jc41c1shgcol.cloudfront.net/live/ftvnewsqt/playlist.m3u8
TVBSæ°é»,https://d2jc41c1shgcol.cloudfront.net/live/tvbsnewsqt/playlist.m3u8
LIVEä¸ç«,https://d2jc41c1shgcol.cloudfront.net/live/setnewsrtmp/playlist.m3u8
ä¸­è¦,http://220.135.241.47:8301/0.ts
ä¸­è¦æ°è,http://220.135.241.47:8302/0.ts
ä¸­è¦ç¶å¸,http://220.135.241.47:8321/0.ts
ä¸­è¦èé,http://220.135.241.47:8322/0.ts
å®¢å®¶çµè§,http://220.135.241.47:8303/0.ts
å¬è¦,http://220.135.241.47:8305/0.ts
PTSxs,http://220.135.241.47:8312/0.ts
å¬è¦å°èªå°,http://220.135.241.47:8306/0.ts
æ°è¦,http://220.135.241.47:8308/0.ts
æ°è¦ç¬¬ä¸å°,http://220.135.241.47:8309/0.ts
æ°è¦å°ç£å°,http://220.135.241.47:8311/0.ts
æ°è¦æ°èå°,http://220.135.241.47:8310/0.ts
å°è¦,http://220.135.241.47:8313/0.ts
å°è¦æ°è,http://220.135.241.47:8314/0.ts
å°è¦ç¶å,http://220.135.241.47:8316/0.ts
å°è¦è²¡ç¶,http://220.135.241.47:8315/0.ts
è¯è¦,http://220.135.241.47:8317/0.ts 
è¯è¦æ°èè³è¨,http://220.135.241.47:8319/0.ts
è¯è¦æè²é«è²æå,http://220.135.241.47:8318/0.ts
CH5,https://cdn.qd.je/163189.php?id=ch5
CH8,https://cdn.qd.je/163189.php?id=ch8
CHU,https://cdn.qd.je/163189.php?id=chu
HOY76,https://cdn.qd.je/163189.php?id=hoy76
HOY77,https://cdn.qd.je/163189.php?id=hoy
HOY78,https://cdn.qd.je/163189.php?id=hoy78
NOWæ°é»å°,https://cdn.qd.je/163189.php?id=now
RTHK-31,https://cdn.qd.je/163189.php?id=rthk31
RTHK-32,https://cdn.qd.je/163189.php?id=rthk32
RTHK-33,https://cdn.qd.je/163189.php?id=rthk33
TVB DRAMA,https://cdn.qd.je/163189.php?id=tvbd
TVB Plus,https://cdn.qd.je/163189.php?id=tvbp
TVBææ²³,https://cdn.qd.je/163189.php?id=tvbxh
TVBå¨±ä¹æ°é»å°,https://cdn.qd.je/163189.php?id=ylxw
ç¿¡ç¿ å°,https://cdn.qd.je/163189.php?id=fct
å¤©æ ç»å¸,https://cdn.qd.je/163189.php?id=ccm
å¤©æ é¢é,https://cdn.qd.je/163189.php?id=typd
æ çº¿æ°é»,https://cdn.qd.je/163189.php?id=wxxw
VIUTV,https://cdn.qd.je/163189.php?id=viu
VIUTV6,https://cdn.qd.je/163189.php?id=viu6
å«åº¦ç©ºé´,https://cdn.qd.je/163189.php?id=8tv
ä¸æ£®çµå½±,https://cdn.qd.je/163189.php?id=dsdy
ä¸æ£®æå§,https://cdn.qd.je/163189.php?id=dsxj
ä¸æ£®æ´ç,https://cdn.qd.je/163189.php?id=dsyp
åå¤«å°,https://cdn.qd.je/163189.php?id=yzwx
éåå¸è¢æ²,https://cdn.qd.je/163189.php?id=jgbdx
é¾è¯é»å½±,http://cdn.qd.je/163189.php?id=lhdy
é¾è¯ç¶å¸,https://cdn.qd.je/163189.php?id=lhjd
é¾è¯å¶å,http://cdn.qd.je/163189.php?id=lhox
é¾è¯æ¥é,https://cdn.qd.je/163189.php?id=lhrh

å¤ç¨æ¸¯æ¾³å°1,#genre#
Plusç»¼åPdtv,http://rihou.cc:555/tv/[Pd]Plusç»¼å
å¤å°ä¸­æPdtv,http://rihou.cc:555/tv/[Pd]å¤å°ä¸­æ
å¤å°èµè®¯Pdtv,http://rihou.cc:555/tv/[Pd]å¤å°èµè®¯
å¤å°é¦æ¸¯Pdtv,http://rihou.cc:555/tv/[Pd]å¤å°é¦æ¸¯
Nowæå½±Pdtv,http://rihou.cc:555/tv/[Pd]Nowæå½±
Nowçè°·Pdtv,http://rihou.cc:555/tv/[Pd]Nowçè°·
Nowæ°é»Pdtv,http://rihou.cc:555/tv/[Pd]Nowæ°é»
ä¸­å¤©æ°é»Pdtv,http://rihou.cc:555/tv/[Pd]ä¸­å¤©æ°é»
æçº¿æ°é»Pdtv,http://rihou.cc:555/tv/[Pd]æçº¿æ°é»
æçº¿ç»¼åPdtv,http://rihou.cc:555/tv/[Pd]æçº¿ç»¼å
æçº¿äºå§Pdtv,http://rihou.cc:555/tv/[Pd]æçº¿äºå§
æ çº¿æ°é»Pdtv,http://rihou.cc:555/tv/[Pd]æ çº¿æ°é»
æ çº¿ç¿¡ç¿ Pdtv,http://rihou.cc:555/tv/[Pd]æ çº¿ç¿¡ç¿ 
æ çº¿ç¿¡ç¿ 4Ktv,http://rihou.cc:555/tv/[Pd]æ çº¿ç¿¡4K
æ çº¿åä¸½Pdtv,http://rihou.cc:555/tv/[Pd]æ çº¿åä¸½
æ çº¿æç Pdtv,http://rihou.cc:555/tv/[Pd]æ çº¿æç 
æ çº¿ç¿¡å§Pdtv,http://rihou.cc:555/tv/[Pd]æ çº¿ç¿¡å§
æ çº¿å¨±ä¹Pdtv,http://rihou.cc:555/tv/[Pd]æ çº¿å¨±ä¹|
æ çº¿å¨±ä¹Pdtv,http://rihou.cc:555/tv/[Pd]æ çº¿å¨±ä¹
